/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104540.96938835467.
Condition number: 104416.81708142618.
Condition number: 104512.95660999005.
Condition number: 104641.22077112841.
Condition number: 104750.93642496862.
Condition number: 104972.78837201434.
Condition number: 104895.77020895723.
Condition number: 104757.6766628249.
Condition number: 104569.20068758796.
Condition number: 104314.10855220017.
Condition number: 104405.07080966009.
Condition number: 104671.14351362386.
Condition number: 104796.85424758036.
Condition number: 104971.89256768138.
Condition number: 104899.85827260917.
Condition number: 104711.34717338288.
Condition number: 104625.54760041618.
Condition number: 104464.06601397849.
Condition number: 104438.25431790671.
Condition number: 104587.37153272652.
Condition number: 104682.46044486844.
Condition number: 104855.66042461197.
Condition number: 104302.04416098456.
Condition number: 104381.71391897608.
Condition number: 104699.03901589382.
Condition number: 104783.07219908421.
Condition number: 105037.1858976733.
Condition number: 105011.60844523189.
Condition number: 104861.83057757151.
Condition number: 104923.26071998679.
Condition number: 105032.86562177962.
Condition number: 104922.21246317773.
Condition number: 104625.73627837168.
Condition number: 104332.3458724128.
Condition number: 104233.8395948956.
Condition number: 104497.00314912006.
Condition number: 104873.81435967323.
Condition number: 105011.27634908941.
Condition number: 105039.90790062679.
Condition number: 104798.3153661715.
Condition number: 104462.2353669248.
Condition number: 104291.96315642614.
Condition number: 104369.23360387124.
Condition number: 104678.14510254283.
Condition number: 104934.78520281882.
Condition number: 105012.58084823882.
Condition number: 104941.58939864862.
Condition number: 104632.8724806048.
Condition number: 104345.87415372685.
Condition number: 104252.92279869464.
Condition number: 104491.45746959969.
Condition number: 104876.34794970576.
Condition number: 105021.36902550593.
Condition number: 104512.52959777444.
Condition number: 104224.99771660543.
Condition number: 104315.16948058887.
Condition number: 104632.55346687468.
Condition number: 104906.82754073452.
Condition number: 105052.00408059738.
Condition number: 104926.1108479046.
Condition number: 104707.29948462924.
Condition number: 104402.73369460543.
Condition number: 104302.47388341307.
Condition number: 104498.02904374048.
Condition number: 104776.49102214877.
Condition number: 105018.9929842537.
Condition number: 105021.21017924891.
Condition number: 104844.49028740636.
Condition number: 104527.24967066984.
Condition number: 104228.19257951035.
Condition number: 104296.11803709356.
Condition number: 104640.73344284717.
Condition number: 104904.19587322033.
Condition number: 105055.58443600932.
Condition number: 104947.3020616423.
Condition number: 104698.96281378028.
Condition number: 104418.80307000068.
Condition number: 104298.39279505791.
Condition number: 104494.27593691806.
Condition number: 104780.92941905504.
Condition number: 104989.40054926458.
Condition number: 105033.0163561037.
Condition number: 104832.27962234698.
Condition number: 104534.43770209336.
Condition number: 104242.2020193203.
Condition number: 105033.58270013006.
Condition number: 104814.27863370847.
Condition number: 104451.92360157108.
Condition number: 104277.09829929289.
Condition number: 104366.26873315322.
Condition number: 104663.77939621954.
Condition number: 104945.55420810258.
Condition number: 105012.07102634828.
Condition number: 104954.23559753098.
Condition number: 104658.52035966839.
Condition number: 104359.15528318909.
Condition number: 104275.75391422235.
Condition number: 104499.29789412054.
Condition number: 104870.92728727507.
Condition number: 105036.11528364981.
Condition number: 105027.34327400716.
Condition number: 104825.03261512953.
Condition number: 104456.36824775353.
Condition number: 104265.59226050864.
Condition number: 104366.53397883358.
Condition number: 104664.75446180104.
Condition number: 104950.87073516457.
Condition number: 105030.74343217757.
Condition number: 104960.14399025742.
Condition number: 104689.48329503923.
Condition number: 104374.86736943852.
Condition number: 104291.68651365867.
Condition number: 104511.65248285548.
Condition number: 104861.23794361537.
Condition number: 105045.19159408836.
Condition number: 105025.3708483733.
Condition number: 104827.53833706948.
Condition number: 104468.85629866237.
Condition number: 104261.22217237281.
Condition number: 104364.65110610473.
Condition number: 104674.14222812856.
Condition number: 104954.96353231858.
Condition number: 105050.87175243038.
Condition number: 104967.76883242626.
Condition number: 104708.34347598719.
Condition number: 104389.07257638319.
Condition number: 104295.38327786676.
Condition number: 104515.09964247046.
Condition number: 104850.78850645511.
Condition number: 105042.5922170425.
Condition number: 105026.38304766577.
Condition number: 104824.5683605092.
Condition number: 104480.67537259757.
Condition number: 104264.428361072.
Condition number: 104361.0516572401.
Condition number: 104681.30543080257.
Condition number: 104960.49211373054.
Condition number: 105061.45587649786.
Condition number: 104978.18277314874.
Condition number: 104713.76084283949.
Condition number: 104393.69031863009.
Condition number: 104290.087806242.
Condition number: 104503.41690682207.
Condition number: 104838.72370887159.
Condition number: 105032.4253996826.
Condition number: 105026.7477587928.
Condition number: 104824.02571945998.
Condition number: 104489.63885434422.
Condition number: 104273.52500896867.
Condition number: 104281.5390121444.
Condition number: 104640.5582995713.
Condition number: 104914.24211198828.
Condition number: 105046.80118584966.
Condition number: 104974.4408746243.
Condition number: 104689.25836890622.
Condition number: 104417.38220023878.
Condition number: 104295.71630732344.
Condition number: 104471.78360775785.
Condition number: 104786.04459999473.
Condition number: 104964.78286451899.
Condition number: 105037.18654976999.
Condition number: 104836.18039195586.
Condition number: 104536.33908407854.
Condition number: 104263.10922549637.
Condition number: 104277.68597100663.
Condition number: 104630.28131871797.
Condition number: 104930.07721052693.
Condition number: 105036.9301782694.
Condition number: 104994.85548153588.
Condition number: 104691.61988894425.
Condition number: 104402.72795798283.
Condition number: 104291.91613533482.
Condition number: 104448.40418687649.
Condition number: 104779.04576762719.
Condition number: 104961.77570776876.
Condition number: 105028.93719004955.
Condition number: 104857.92263433502.
Condition number: 104541.23696409608.
Condition number: 104284.83595575877.
Condition number: 104286.4230008009.
Condition number: 104616.73504532152.
Condition number: 104942.79074828328.
Condition number: 105035.08925200086.
Condition number: 105003.04111385414.
Condition number: 104705.49747253959.
Condition number: 104387.36528546353.
Condition number: 104282.96601364663.
Condition number: 104437.08297837508.
Condition number: 104764.68372125129.
Condition number: 104976.06524662329.
Condition number: 105019.33400379929.
Condition number: 104885.29184872232.
Condition number: 104557.41577884892.
Condition number: 104302.57506505332.
Condition number: 104304.0718513692.
Condition number: 104610.00869140863.
Condition number: 104946.80741984806.
Condition number: 105042.77120741455.
Condition number: 105000.93182575976.
Condition number: 104721.20675507415.
Condition number: 104380.36113080247.
Condition number: 104271.38819554036.
Condition number: 104436.47470869774.
Condition number: 104758.10050907561.
Condition number: 104991.1706095949.
Condition number: 105024.55233543005.
Condition number: 104904.12642219556.
Condition number: 104583.9770205335.
Condition number: 104316.14320731853.
Condition number: 104321.51860690085.
Condition number: 104612.50793192278.
Condition number: 104942.13948182565.
Condition number: 105053.71967215356.
Condition number: 104995.04826324995.
Condition number: 104730.89124385324.
Condition number: 104383.49450937104.
Condition number: 104262.75870012816.
Condition number: 104439.09592613296.
Condition number: 104763.60666892612.
Condition number: 105000.9762596967.
Condition number: 105041.4639668825.
Condition number: 104913.60425220839.
Condition number: 104606.66457237507.
Condition number: 104325.95117203306.
Condition number: 104328.16159433285.
Condition number: 104615.2316609366.
Condition number: 104932.28373782385.
Condition number: 105058.63348768135.
Condition number: 104990.3357388202.
Condition number: 104732.24542536109.
Condition number: 104391.44180892012.
Condition number: 104260.1688129583.
Condition number: 104439.46741805637.
Condition number: 104773.46547743845.
Condition number: 105007.63073704552.
Condition number: 105055.73649507936.
Condition number: 104920.4108914881.
Condition number: 104614.37053175956.
Condition number: 104328.53065276958.
Condition number: 104322.39968766883.
Condition number: 104607.61932995032.
Condition number: 104921.35496605409.
Condition number: 105054.12894765098.
Condition number: 104987.82900619997.
Condition number: 104729.94563364665.
Condition number: 104398.9185811483.
Condition number: 104264.39939955587.
Condition number: 104438.80698687384.
Condition number: 104778.94417019028.
Condition number: 105013.2125081382.
Condition number: 105060.42142526234.
Condition number: 104925.80256746961.
Condition number: 104611.5999259744.
Condition number: 104321.18956789367.
Condition number: 104310.49388287132.
Condition number: 104590.10033650394.
Condition number: 104909.33157502573.
Condition number: 105046.96175208995.
Condition number: 104986.07532144026.
Condition number: 104732.4528026291.
Condition number: 104406.27372410151.
Condition number: 104274.11971417916.
Condition number: 104442.16171759115.
Condition number: 104777.24204780173.
Condition number: 105016.2290049107.
Condition number: 105058.72731098268.
Condition number: 104926.74743715911.
Condition number: 104609.38056933983.
Condition number: 104309.27665293623.
Condition number: 104296.43939533117.
Condition number: 104573.28480543043.
Condition number: 104894.52286715138.
Condition number: 105045.37465472304.
Condition number: 104985.50413318856.
Condition number: 104742.96892671876.
Condition number: 104417.83755422888.
Condition number: 104284.94106449137.
Condition number: 104360.14713002052.
Condition number: 104680.9532743485.
Condition number: 104965.24990749185.
Condition number: 105063.77979538216.
Condition number: 104985.64264155272.
Condition number: 104715.7529529443.
Condition number: 104388.38007344946.
Condition number: 104279.53662727671.
Condition number: 104484.04575280579.
Condition number: 104821.66045231049.
Condition number: 105024.23116186433.
Condition number: 105025.21533428207.
Condition number: 104831.15215339419.
Condition number: 104499.88030899507.
Condition number: 104284.80866158634.
Condition number: 104364.75009790591.
Condition number: 104675.99970469653.
Condition number: 104964.70040753012.
Condition number: 105063.98155795406.
Condition number: 104986.15387947379.
Condition number: 104719.7100188688.
Condition number: 104381.14860540748.
Condition number: 104265.09691631615.
Condition number: 104466.93607543751.
Condition number: 104803.8191656943.
Condition number: 105019.8336097328.
Condition number: 105027.22486511407.
Condition number: 104842.09489321816.
Condition number: 104515.31478269851.
Condition number: 104294.81900508363.
Condition number: 104372.53778672774.
Condition number: 104673.96448271956.
Condition number: 104956.72847658643.
Condition number: 105064.29875836185.
Condition number: 104980.71935313393.
Condition number: 104721.53866103392.
Condition number: 104378.88373896768.
Condition number: 104250.13810907926.
Condition number: 104453.49352683753.
Condition number: 104795.09994905621.
Condition number: 105014.01212541046.
Condition number: 105037.91353260053.
Condition number: 104850.49847518004.
Condition number: 104531.8936606675.
Condition number: 104303.30992240652.
Condition number: 104376.27620427609.
Condition number: 104676.91489932363.
Condition number: 104943.96697541149.
Condition number: 105059.78165680615.
Condition number: 104974.13619263128.
Condition number: 104715.34763335221.
Condition number: 104382.71173280162.
Condition number: 104239.98881497604.
Condition number: 104439.41256182296.
Condition number: 104797.09945736498.
Condition number: 105006.63379452194.
Condition number: 105049.28895811926.
Condition number: 104858.54215460407.
Condition number: 104537.2021382908.
Condition number: 104309.39079830264.
Condition number: 104369.23431425818.
Condition number: 104675.04583434066.
Condition number: 104932.85422469776.
Condition number: 105043.27060633921.
Condition number: 104970.55800528875.
Condition number: 104701.13842276298.
Condition number: 104387.95700038064.
Condition number: 104238.01965653342.
Condition number: 104421.97086534415.
Condition number: 104801.26781873705.
Condition number: 105002.20751565494.
Condition number: 105049.13558132057.
Condition number: 104870.90014753168.
Condition number: 104525.93753290945.
Condition number: 104306.64890095398.
Condition number: 104354.81610818475.
Condition number: 104655.73287201604.
Condition number: 104929.39376467434.
Condition number: 105015.17498309148.
Condition number: 104969.9483698886.
Condition number: 104687.16864979811.
Condition number: 104389.5874086153.
Condition number: 104245.13399533193.
Condition number: 104405.47946091401.
Condition number: 104798.56954174234.
Condition number: 105004.63231604599.
Condition number: 105035.63500526318.
Condition number: 104885.26351252261.
Condition number: 104508.52102875424.
Condition number: 104290.08945384916.
Condition number: 104342.03688015933.
Condition number: 104621.89644928613.
Condition number: 104929.37141737339.
Condition number: 104990.53894099464.
Condition number: 104967.16224026676.
Condition number: 104686.50681594176.
Condition number: 104388.36244913704.
Condition number: 104260.37891168911.
Condition number: 104399.67681948043.
Condition number: 104786.63302419189.
Condition number: 105014.19728474373.
Condition number: 105017.99645422792.
Condition number: 104895.91977498327.
Condition number: 104500.48112219363.
Condition number: 104266.23911906006.
Condition number: 104332.93508276525.
Condition number: 104594.25560263955.
Condition number: 104920.62406851791.
Condition number: 104990.61253733454.
Condition number: 104956.26292615227.
Condition number: 104706.73881331836.
Condition number: 104391.16406295255.
Condition number: 104279.46039989659.
Condition number: 104410.56476699462.
Condition number: 104768.9204997721.
Condition number: 105025.63098692539.
Condition number: 105007.86774000125.
Condition number: 104898.7473553556.
Condition number: 104509.96211522697.
Condition number: 104246.73536162803.
Condition number: 104323.13025863141.
Condition number: 104586.8743106809.
Condition number: 104902.84940166154.
Condition number: 105015.322595914.
Condition number: 104942.45560770095.
Condition number: 104736.69193216159.
Condition number: 104405.10882106505.
Condition number: 104293.60046255581.
Condition number: 104432.59121977504.
Condition number: 104751.93679071526.
Condition number: 105028.88562179.
Condition number: 105010.34998309148.
Condition number: 104891.91597939713.
Condition number: 104530.89048080287.
Condition number: 104237.82158097833.
Condition number: 104309.08440101251.
Condition number: 104594.707043884.
Condition number: 104888.55931561833.
Condition number: 105041.1009767525.
Condition number: 104943.29139096994.
Condition number: 104754.08132706456.
Condition number: 104429.77773422725.
Condition number: 104297.77587445898.
Condition number: 104452.01005230536.
Condition number: 104743.84527219349.
Condition number: 105017.24780732267.
Condition number: 105023.14212849409.
Condition number: 104879.22013550469.
Condition number: 104550.89754867862.
Condition number: 104241.08814709431.
Condition number: 104293.23193318701.
Condition number: 104605.31264252822.
Condition number: 104887.29581462327.
Condition number: 105052.47596749877.
Condition number: 104963.46389257674.
Condition number: 104753.43574771298.
Condition number: 104451.35849165467.
Condition number: 104296.54561676907.
Condition number: 104454.48490069488.
Condition number: 104745.97621422062.
Condition number: 104994.07036345496.
Condition number: 105038.14216114562.
Condition number: 104870.22402290278.
Condition number: 104562.96287147366.
Condition number: 104254.73019098652.
Condition number: 104281.64251148391.
Condition number: 104609.13526708308.
Condition number: 104897.95269983406.
Condition number: 105051.80990664191.
Condition number: 104989.82001698972.
Condition number: 104748.88190110007.
Condition number: 104456.21065823844.
Condition number: 104294.82631370444.
Condition number: 104439.14210846795.
Condition number: 104748.47806882612.
Condition number: 104973.1488569819.
Condition number: 105045.7501057144.
Condition number: 104873.80743702319.
Condition number: 104569.01581122057.
Condition number: 104274.09173700528.
Condition number: 104279.43545861634.
Condition number: 104604.53026830491.
Condition number: 104912.64232595578.
Condition number: 105048.56865369566.
Condition number: 105009.23254823778.
Condition number: 104751.97467279526.
Condition number: 104447.03323631649.
Condition number: 104290.40010390281.
Condition number: 104420.58947617727.
Condition number: 104741.6850542291.
Condition number: 104967.55933462127.
Condition number: 105042.95431889698.
Condition number: 104890.42882963718.
Condition number: 104576.79078184333.
Condition number: 104293.61046701112.
Condition number: 104287.78538114867.
Condition number: 104598.11700020754.
Condition number: 104923.25852404357.
Condition number: 105049.76089300243.
Condition number: 105016.74925456058.
Condition number: 104761.42623483187.
Condition number: 104435.40021822008.
Condition number: 104281.19356615802.
Condition number: 104409.84859181556.
Condition number: 104731.1520493719.
Condition number: 104973.99167647652.
Condition number: 105039.85287153383.
Condition number: 104910.73571426063.
Condition number: 104593.3070679405.
Condition number: 104310.38460442566.
Condition number: 104302.86062109986.
Condition number: 104597.57564178281.
Condition number: 104926.17311389615.
Condition number: 105055.27922510015.
Condition number: 105015.08316488004.
Condition number: 104769.65432306197.
Condition number: 104430.00553648316.
Condition number: 104271.14471881557.
Condition number: 104406.2301270846.
Condition number: 104727.91344335458.
Condition number: 104981.8463619406.
Condition number: 105046.48538704329.
Condition number: 104925.86637026191.
Condition number: 104615.83277466803.
Condition number: 104324.50022166637.
Condition number: 104315.77949102868.
Condition number: 104601.4537123288.
Condition number: 104922.34312824778.
Condition number: 105058.70038372322.
Condition number: 105009.86748093346.
Condition number: 104771.33508864726.
Condition number: 104431.5099129425.
Condition number: 104265.25424258677.
Condition number: 104404.04434467414.
Condition number: 104732.1702379003.
Condition number: 104988.04501835853.
Condition number: 105056.99404002912.
Condition number: 104936.30093501491.
Condition number: 104631.87184707972.
Condition number: 104333.93840293355.
Condition number: 104318.35104978552.
Condition number: 104599.46712655692.
Condition number: 104914.65662354066.
Condition number: 105053.79617419893.
Condition number: 105004.02871065942.
Condition number: 104766.55793104574.
Condition number: 104434.52530635367.
Condition number: 104265.51664854071.
Condition number: 104400.53406617019.
Condition number: 104735.84394757853.
Condition number: 104993.9050965025.
Condition number: 105061.07049755604.
Condition number: 104944.70579012595.
Condition number: 104635.51999825722.
Condition number: 104333.23661950581.
Condition number: 104310.80357751805.
Condition number: 104584.07847281866.
Condition number: 104903.99132472678.
Condition number: 105042.55445431007.
Condition number: 104996.88243151207.
Condition number: 104761.7609198051.
Condition number: 104435.88377063644.
Condition number: 104271.69853646815.
Condition number: 104398.93887484925.
Condition number: 104732.59088387752.
Condition number: 104999.1570321561.
Condition number: 105057.39653102765.
Condition number: 104948.98189274754.
Condition number: 104634.1036084422.
Condition number: 104321.6108331062.
Condition number: 104297.51795883481.
Condition number: 104561.12974963881.
Condition number: 104886.74450038209.
Condition number: 105035.35389567989.
Condition number: 104987.11182669355.
Condition number: 104764.66237079876.
Condition number: 104438.95071978426.
Condition number: 104281.452106887.
Condition number: 104404.09231677702.
Condition number: 104722.8074783763.
Condition number: 104999.9692264437.
Condition number: 105052.54869548106.
Condition number: 104945.91061923675.
Condition number: 104637.07527392053.
Condition number: 104307.42982218902.
Condition number: 104280.12120930746.
Condition number: 104543.05765393696.
Condition number: 104863.27228361617.
Condition number: 105037.12194876604.
Condition number: 104979.11853932688.
Condition number: 104774.40680171635.
Condition number: 104449.91287190413.
Condition number: 104290.09040780141.
Condition number: 104415.27584470963.
Condition number: 104712.97587986579.
Condition number: 104991.08355042654.
Condition number: 105052.64781791646.
Condition number: 104935.15411852657.
Condition number: 104644.62371027801.
Condition number: 104299.87971259239.
Condition number: 104259.50703195656.
Condition number: 104532.95937128157.
Condition number: 104844.59581577485.
Condition number: 105037.58498695558.
Condition number: 104984.94126808706.
Condition number: 104780.20418087406.
Condition number: 104469.62985551897.
Condition number: 104294.95235110933.
Condition number: 104424.815903135.
Condition number: 104711.52009624225.
Condition number: 104971.36475037907.
Condition number: 105056.96023161916.
Condition number: 104921.3498176508.
Condition number: 104648.68321347822.
Condition number: 104303.03243915414.
Condition number: 104240.01226931003.
Condition number: 104524.73135849061.
Condition number: 104841.10249459447.
Condition number: 105028.40825320959.
Condition number: 105007.01597626407.
Condition number: 104777.87116166991.
Condition number: 104486.49560787264.
Condition number: 104298.68071018803.
Condition number: 104421.86700662023.
Condition number: 104718.49203722908.
Condition number: 104946.58706661325.
Condition number: 105057.35352699607.
Condition number: 104912.40339365641.
Condition number: 104643.1209587202.
Condition number: 104315.23453333843.
Condition number: 104227.34780211198.
Condition number: 104511.31562593105.
Condition number: 104851.07989108867.
Condition number: 105013.93528798349.
Condition number: 105030.14569870484.
Condition number: 104777.58419968312.
Condition number: 104484.87457618144.
Condition number: 104302.26745808784.
Condition number: 104403.29327225634.
Condition number: 104720.5510940771.
Condition number: 104928.92559709094.
Condition number: 105044.09270864144.
Condition number: 104914.53372314111.
Condition number: 104630.12409922444.
Condition number: 104330.41145058174.
Condition number: 104225.26564448237.
Condition number: 104491.18986535331.
Condition number: 104864.03716936699.
Condition number: 105003.19058161751.
Condition number: 105039.97536579992.
Condition number: 104787.5626638892.
Condition number: 104465.30956289705.
Condition number: 104299.1733679115.
Condition number: 104381.38367536069.
Condition number: 104703.47463963788.
Condition number: 104929.24508008505.
Condition number: 105016.29656375086.
Condition number: 104927.39814125466.
Condition number: 104620.00752329512.
Condition number: 104342.57727850784.
Condition number: 104234.93476555389.
Condition number: 104471.6571389066.
Condition number: 104870.23225186983.
Condition number: 105002.8807336644.
Condition number: 105034.53596181062.
Condition number: 104804.82931929342.
Condition number: 104442.93785281607.
Condition number: 104284.82513582727.
Condition number: 104368.7816445982.
Condition number: 104673.6612686321.
Condition number: 104941.54111251359.
Condition number: 104991.1753414123.
Condition number: 104941.99404014359.
Condition number: 104626.1648544852.
Condition number: 104350.83599081317.
Condition number: 104254.83766602619.
Condition number: 104464.55247230719.
Condition number: 104866.73647605984.
Condition number: 105014.29328792983.
Condition number: 105022.32857898898.
Condition number: 104821.66663625577.
Condition number: 104432.68105495808.
Condition number: 104265.50975392135.
Condition number: 104365.70075344722.
Condition number: 104653.56970765925.
Condition number: 104949.54869114172.
Condition number: 104991.83012274644.
Condition number: 104947.75777074568.
Condition number: 104653.83284942558.
Condition number: 104360.03138754761.
Condition number: 104278.95126550765.
Condition number: 104474.58265620223.
Condition number: 104855.92212682859.
Condition number: 105031.74297657268.
Condition number: 105013.76136490857.
Condition number: 104832.54241918765.
Condition number: 104439.9978698375.
Condition number: 104250.55111842019.
Condition number: 104365.37957638549.
Condition number: 104653.71098193486.
Condition number: 104949.91192479047.
Condition number: 105016.66513215537.
Condition number: 104946.65082500623.
Condition number: 104688.46498978251.
Condition number: 104374.7136208198.
Condition number: 104296.18030258761.
Condition number: 104493.0060795711.
Condition number: 104842.20875149354.
Condition number: 105043.69690609752.
Condition number: 105013.21825642085.
Condition number: 104834.35444035128.
Condition number: 104457.72021984358.
Condition number: 104244.12619804921.
Condition number: 104361.90070167764.
Condition number: 104666.28003977907.
Condition number: 104949.57079515341.
Condition number: 105043.8513303936.
Condition number: 104951.16279912254.
Condition number: 104709.13488124596.
Condition number: 104392.1193014843.
Condition number: 104300.53329047859.
Condition number: 104504.63167887687.
Condition number: 104830.90950503733.
Condition number: 105041.98782891931.
Condition number: 105019.13188977912.
Condition number: 104829.7593268884.
Condition number: 104475.41064158443.
Condition number: 104246.93050385633.
Condition number: 104355.52605330481.
Condition number: 104678.62102688274.
Condition number: 104953.4753373343.
Condition number: 105059.28360698657.
Condition number: 104964.14593437052.
Condition number: 104713.08265784544.
Condition number: 104401.96231311526.
Condition number: 104296.36000517932.
Condition number: 104499.3256490674.
Condition number: 104822.85730960924.
Condition number: 105029.41868661779.
Condition number: 105026.51175877401.
Condition number: 104827.6082543444.
Condition number: 104488.84545793518.
Condition number: 104257.5326342096.
Condition number: 104351.34750660125.
Condition number: 104683.04246743018.
Condition number: 104960.54178780987.
Condition number: 105063.54690209382.
Condition number: 104978.06946790371.
Condition number: 104712.50700682602.
Condition number: 104399.96350071786.
Condition number: 104288.81328628589.
Condition number: 104482.32453165507.
Condition number: 104812.71596299886.
Condition number: 105017.96397400857.
Condition number: 105030.80441840907.
Condition number: 104835.45463502684.
Condition number: 104501.11430274078.
Condition number: 104272.1796492958.
Condition number: 104353.60469448376.
Condition number: 104680.37091108707.
Condition number: 104965.85543903627.
Condition number: 105063.81241454462.
Condition number: 104986.01318910757.
Condition number: 104715.81926824959.
Condition number: 104392.71372074807.
Condition number: 104278.46628856327.
Condition number: 104465.97757316928.
Condition number: 104799.57164041934.
Condition number: 105014.62265985081.
Condition number: 105033.42622225445.
Condition number: 104851.17433870785.
Condition number: 104517.03392552734.
Condition number: 104286.16409373713.
Condition number: 104361.35250656065.
Condition number: 104677.3206440247.
Condition number: 104965.13380919337.
Condition number: 105064.31510337681.
Condition number: 104986.03346466644.
Condition number: 104720.19554125278.
Condition number: 104387.91419365368.
Condition number: 104266.59482680804.
Condition number: 104454.700309816.
Condition number: 104791.2379290642.
Condition number: 105014.58051677435.
Condition number: 105040.51646621617.
Condition number: 104866.1081095494.
Condition number: 104535.73631000494.
Condition number: 104297.27644882827.
Condition number: 104368.16372037222.
Condition number: 104677.54797514723.
Condition number: 104958.26684760957.
Condition number: 105062.0759881144.
Condition number: 104981.11637766601.
Condition number: 104718.86264090141.
Condition number: 104388.30526352169.
Condition number: 104257.56922041964.
Condition number: 104445.06913321269.
Condition number: 104791.42887324595.
Condition number: 105013.70365859068.
Condition number: 105049.6225430292.
Condition number: 104877.515477141.
Condition number: 104547.37727514746.
Condition number: 104304.195736777.
Condition number: 104366.01880087545.
Condition number: 104674.30627435338.
Condition number: 104949.18050998471.
Condition number: 105050.78971129427.
Condition number: 104975.49284437655.
Condition number: 104709.81886067128.
Condition number: 104390.80584517305.
Condition number: 104254.93736833638.
Condition number: 104433.32211477768.
Condition number: 104794.00934379631.
Condition number: 105013.56469993897.
Condition number: 105050.75591650582.
Condition number: 104888.50258483515.
Condition number: 104544.42463879181.
Condition number: 104302.0912729458.
Condition number: 104354.59126714744.
Condition number: 104656.89677359546.
Condition number: 104942.42510883794.
Condition number: 105029.86160977345.
Condition number: 104970.37718624233.
Condition number: 104698.8925875511.
Condition number: 104390.95659676485.
Condition number: 104259.86477459158.
Condition number: 104421.78267450174.
Condition number: 104790.77008285574.
Condition number: 105016.93565477846.
Condition number: 105040.44431577314.
Condition number: 104898.58477997305.
Condition number: 104533.18091806718.
Condition number: 104286.9475922411.
Condition number: 104340.773545813.
Condition number: 104626.67421292115.
Condition number: 104935.56722691288.
Condition number: 105011.0974663315.
Condition number: 104962.76204637208.
Condition number: 104697.07141986318.
Condition number: 104389.16423138222.
Condition number: 104271.5816357603.
Condition number: 104418.5993091236.
Condition number: 104779.11725918006.
Condition number: 105023.84819778439.
Condition number: 105025.58130928763.
Condition number: 104903.70510556137.
Condition number: 104527.2275811705.
Condition number: 104264.46638401154.
Condition number: 104327.69667344412.
Condition number: 104600.92413630371.
Condition number: 104920.18441096436.
Condition number: 105011.84085873084.
Condition number: 104949.27679053386.
Condition number: 104711.1641008746.
Condition number: 104391.75930852897.
Condition number: 104286.19077282773.
Condition number: 104429.45705584016.
Condition number: 104762.43030898916.
Condition number: 105029.28526253325.
Condition number: 105016.68795579646.
Condition number: 104900.47115573948.
Condition number: 104534.91654388334.
Condition number: 104245.8548668438.
Condition number: 104312.84052785825.
Condition number: 104592.46823243819.
Condition number: 104897.81839985863.
Condition number: 105031.26325041425.
Condition number: 104936.42981314147.
Condition number: 104731.8855150198.
Condition number: 104405.44772487841.
Condition number: 104296.10785087147.
Condition number: 104449.40758638184.
Condition number: 104747.57240687091.
Condition number: 105024.6030978833.
Condition number: 105019.03879429246.
Condition number: 104888.08335711638.
Condition number: 104551.65020026384.
Condition number: 104237.86512851295.
Condition number: 104294.11708563645.
Condition number: 104596.95019557224.
Condition number: 104881.17690091161.
Condition number: 105048.15137496864.
Condition number: 104940.5921309721.
Condition number: 104740.336296636.
Condition number: 104429.08637172605.
Condition number: 104297.70246982813.
Condition number: 104465.1157584806.
Condition number: 104742.9506996677.
Condition number: 105005.16624393401.
Condition number: 105030.47999083273.
Condition number: 104871.50799039609.
Condition number: 104566.15083719122.
Condition number: 104242.37027572522.
Condition number: 104274.77190815922.
Condition number: 104602.69750063219.
Condition number: 104879.5955126701.
Condition number: 105049.9023761106.
Condition number: 104964.35521637893.
Condition number: 104733.52032444981.
Condition number: 104448.03195729911.
Condition number: 104296.11992929499.
Condition number: 104462.6523024978.
Condition number: 104749.33193121557.
Condition number: 104976.27334388216.
Condition number: 105042.54085261212.
Condition number: 104860.91476505797.
Condition number: 104571.94957127685.
Condition number: 104257.5055399358.
Condition number: 104261.14290980205.
Condition number: 104600.69960786255.
Condition number: 104891.49038104445.
Condition number: 105041.11451499701.
Condition number: 104992.9416377373.
Condition number: 104726.59849405446.
Condition number: 104448.35970897172.
Condition number: 104295.64297419855.
Condition number: 104442.18456596218.
Condition number: 104754.68417211738.
Condition number: 104953.55045020457.
Condition number: 105044.79849566123.
Condition number: 104865.48231883095.
Condition number: 104571.6711245626.
Condition number: 104278.34034428916.
Condition number: 104258.41341861515.
Condition number: 104589.72247569812.
Condition number: 104908.14633919334.
Condition number: 105032.65230572804.
Condition number: 105012.70279243952.
Condition number: 104731.05925561512.
Condition number: 104433.89350878602.
