/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1535.2664138485247.
Condition number: 1535.069239313405.
Condition number: 1534.8731672455592.
Condition number: 1534.6782829186136.
Condition number: 1534.484645312223.
Condition number: 1534.29243353592.
Condition number: 1534.1024355464265.
Condition number: 1533.9168912298032.
Condition number: 1533.737591636939.
Condition number: 1533.5627523692078.
Condition number: 1533.3902857443911.
Condition number: 1533.21929666357.
Condition number: 1533.0494774406409.
Condition number: 1532.8807234396738.
Condition number: 1532.7130382070136.
Condition number: 1532.5466069968554.
Condition number: 1532.3820427548314.
Condition number: 1532.2205109215201.
Condition number: 1532.0626402821315.
Condition number: 1531.9075539537623.
Condition number: 1531.7541000652802.
Condition number: 1531.6016010998285.
Condition number: 1531.4497258969557.
Condition number: 1531.298299378681.
Condition number: 1531.1472146799488.
Condition number: 1530.9964158226824.
Condition number: 1530.8459374724887.
Condition number: 1530.6960271902408.
Condition number: 1530.5473838234088.
Condition number: 1530.4013778940189.
Condition number: 1530.2596762721332.
Condition number: 1530.1230432883608.
Condition number: 1529.9906733088574.
Condition number: 1529.8608146286006.
Condition number: 1529.7316736178261.
Condition number: 1529.6018524749943.
Condition number: 1529.4704433512002.
Condition number: 1529.3370250255493.
Condition number: 1529.2015915627235.
Condition number: 1529.0643471068786.
Condition number: 1528.9254349067849.
Condition number: 1528.7848080534313.
Condition number: 1528.6424057052582.
Condition number: 1528.498567749748.
Condition number: 1528.3542241002203.
Condition number: 1528.2105877942138.
Condition number: 1528.0688116012102.
Condition number: 1527.9298535777016.
Condition number: 1527.7943916978154.
Condition number: 1527.6627459637186.
Condition number: 1527.534885102355.
Condition number: 1527.4105271929463.
Condition number: 1527.2892661113478.
Condition number: 1527.1706654804907.
Condition number: 1527.0543038830544.
Condition number: 1526.939776983432.
Condition number: 1526.8266627382598.
Condition number: 1526.714453973705.
Condition number: 1526.602490219536.
Condition number: 1526.4900214894878.
Condition number: 1526.3765878430236.
Condition number: 1526.2624009817678.
Condition number: 1526.148054039241.
Condition number: 1526.0340221297329.
Condition number: 1525.9205531238745.
Condition number: 1525.8077533577982.
Condition number: 1525.6956651955688.
Condition number: 1525.584306893226.
Condition number: 1525.4736896185746.
Condition number: 1525.363823493111.
Condition number: 1525.2547177545518.
Condition number: 1525.1463756019357.
Condition number: 1525.038780532176.
Condition number: 1524.9318666901636.
Condition number: 1524.8254637072273.
Condition number: 1524.7192257489469.
Condition number: 1524.6126407780139.
Condition number: 1524.5053005825537.
Condition number: 1524.3972308489283.
Condition number: 1524.2886936649309.
Condition number: 1524.179929516419.
Condition number: 1524.0713519125864.
Condition number: 1523.9635145171924.
Condition number: 1523.8568486412823.
Condition number: 1523.7516157665477.
Condition number: 1523.6479714263046.
Condition number: 1523.5460152120759.
Condition number: 1523.445814896561.
Condition number: 1523.3474163364478.
Condition number: 1523.25084698084.
Condition number: 1523.156116250795.
Condition number: 1523.063213528062.
Condition number: 1522.9721031748268.
Condition number: 1522.8827156226569.
Condition number: 1522.794935163992.
Condition number: 1522.7085912771142.
Condition number: 1522.6234720186376.
Condition number: 1522.5393813400772.
Condition number: 1522.4562236477127.
Condition number: 1522.37403752851.
Condition number: 1522.2929375245658.
Condition number: 1522.2130336946934.
Condition number: 1522.1343952373597.
Condition number: 1522.0570518719855.
Condition number: 1521.9810067082985.
Condition number: 1521.9062479575255.
Condition number: 1521.8327571435807.
Condition number: 1521.760514560301.
Condition number: 1521.689502941742.
Condition number: 1521.6197099829944.
Condition number: 1521.551130132481.
Condition number: 1521.483766031074.
Condition number: 1521.417629986535.
Condition number: 1521.3527458466963.
Condition number: 1521.2891515623196.
Condition number: 1521.2269026544382.
Condition number: 1521.166076757608.
Condition number: 1521.1067793947786.
Condition number: 1521.0491510948418.
Condition number: 1520.9933757732383.
Condition number: 1520.9396897546653.
Condition number: 1520.8883895796641.
Condition number: 1520.8398342980277.
Condition number: 1520.7944339125181.
Condition number: 1520.7526109490018.
Condition number: 1520.7147221684143.
Condition number: 1520.6809445324322.
Condition number: 1520.6511715034087.
Condition number: 1520.6249996032682.
Condition number: 1520.601840677081.
Condition number: 1520.5810897645472.
Condition number: 1520.562245295416.
Condition number: 1520.5449472294895.
Condition number: 1520.528962697968.
Condition number: 1520.51415707028.
Condition number: 1520.5004713113365.
Condition number: 1520.4879126574276.
Condition number: 1520.476560569298.
Condition number: 1520.4665903239784.
Condition number: 1520.4583188534393.
Condition number: 1537.088769895261.
Condition number: 1537.7669304567419.
Condition number: 1538.1066672510515.
Condition number: 1536.7484064258992.
Condition number: 1536.403943418788.
Condition number: 1536.0556290987863.
Condition number: 1535.706522561986.
Condition number: 1538.447105449013.
Condition number: 1538.7882573861234.
Condition number: 1539.1301063917156.
Condition number: 1539.4726206680405.
Condition number: 1539.8157387263716.
Condition number: 1540.1592975379824.
Condition number: 1540.5027691049963.
Condition number: 1540.844517914278.
Condition number: 1535.3579660412129.
Condition number: 1535.0105414647248.
Condition number: 1534.665608311997.
Condition number: 1534.3255870128166.
Condition number: 1533.9888487936726.
Condition number: 1533.654003655961.
Condition number: 1533.3207076831202.
Condition number: 1532.9883357428737.
Condition number: 1532.654951170308.
Condition number: 1532.318768106158.
Condition number: 1531.982452699894.
Condition number: 1531.6498780747763.
Condition number: 1531.3232132688563.
Condition number: 1531.0018807269773.
Condition number: 1530.6838187601963.
Condition number: 1530.3679568609814.
Condition number: 1530.0539387483077.
Condition number: 1529.741693647638.
Condition number: 1529.4313112066036.
Condition number: 1529.1231238814146.
Condition number: 1528.8179682200744.
Condition number: 1528.5171226659568.
Condition number: 1528.220570015157.
Condition number: 1527.926573338982.
Condition number: 1527.6346020124267.
Condition number: 1527.3447391605794.
Condition number: 1527.0569222173713.
Condition number: 1526.7710666338087.
Condition number: 1526.4871315573541.
Condition number: 1526.2051231553005.
Condition number: 1525.9250992093769.
Condition number: 1525.6471964065288.
Condition number: 1525.3716935261282.
Condition number: 1525.0991200733047.
Condition number: 1524.8303834849685.
Condition number: 1524.5667802577145.
Condition number: 1524.3097125056279.
Condition number: 1524.060400403138.
Condition number: 1523.8200301007644.
Condition number: 1523.5894318271735.
Condition number: 1523.368636884491.
Condition number: 1523.1573978795363.
Condition number: 1522.9558125032167.
Condition number: 1522.764147795243.
Condition number: 1522.5825992769783.
Condition number: 1522.411312640804.
Condition number: 1522.2503982968594.
Condition number: 1522.0998752580415.
Condition number: 1521.9595753079973.
Condition number: 1521.8290472497263.
Condition number: 1521.7074978470196.
Condition number: 1521.5938045218675.
Condition number: 1521.4866404397642.
Condition number: 1521.384696116791.
Condition number: 1521.2868815661536.
Condition number: 1521.1924129281322.
Condition number: 1521.1008019198578.
Condition number: 1521.011820569551.
Condition number: 1520.9255062127952.
Condition number: 1520.8423769637468.
Condition number: 1520.762818828565.
Condition number: 1520.6868135455436.
Condition number: 1520.614923792679.
Condition number: 1520.5484808144822.
Condition number: 1520.487895383473.
Condition number: 1520.4328177184454.
Condition number: 1520.3829260136454.
Condition number: 1520.3377260495529.
Condition number: 1520.297014619972.
Condition number: 1520.261417893084.
Condition number: 1520.23086884019.
Condition number: 1520.2043170423144.
Condition number: 1520.1814840119969.
Condition number: 1520.1627695978732.
Condition number: 1520.148878130073.
Condition number: 1520.1406618916938.
Condition number: 1520.1392097090493.
Condition number: 1520.1449031901645.
Condition number: 1520.1568603448884.
Condition number: 1520.1745703431811.
Condition number: 1520.1983940888979.
Condition number: 1520.2285108507774.
Condition number: 1520.2638115496502.
Condition number: 1520.3030210259456.
Condition number: 1520.3455911821864.
Condition number: 1520.3916489156063.
Condition number: 1520.441770230268.
Condition number: 1520.496795984758.
Condition number: 1520.5577126985115.
Condition number: 1520.6252401295346.
Condition number: 1520.6991850687723.
Condition number: 1520.778608439108.
Condition number: 1520.8625209680692.
Condition number: 1520.9502414459278.
Condition number: 1521.0414113650459.
Condition number: 1521.1359132423527.
Condition number: 1521.2338075784266.
Condition number: 1521.3353108134925.
Condition number: 1521.440804319318.
Condition number: 1521.5508445338992.
Condition number: 1521.6661213401308.
Condition number: 1521.7873202714504.
Condition number: 1521.914932935977.
Condition number: 1522.0491534311702.
Condition number: 1522.1899352572352.
Condition number: 1522.3371333773068.
Condition number: 1522.4906196416277.
Condition number: 1522.6503266968914.
Condition number: 1522.816235756214.
Condition number: 1522.9883430586312.
Condition number: 1523.1666333471705.
Condition number: 1523.3510728508697.
Condition number: 1523.541620265813.
Condition number: 1523.7382479119622.
Condition number: 1523.9409660101874.
Condition number: 1524.149846524187.
Condition number: 1524.365045279569.
Condition number: 1524.5868197449902.
Condition number: 1524.8155326066212.
Condition number: 1525.051615861977.
Condition number: 1525.2954552076344.
Condition number: 1525.5471859538509.
Condition number: 1525.8065200689105.
Condition number: 1526.0727878557454.
Condition number: 1526.3451312838351.
Condition number: 1526.622620797506.
Condition number: 1526.9042967292091.
Condition number: 1527.1892567835664.
Condition number: 1527.4767737663717.
Condition number: 1527.766362843033.
Condition number: 1528.0577921156548.
Condition number: 1528.3510850177877.
Condition number: 1528.6465385606423.
Condition number: 1528.9446820510639.
Condition number: 1529.2460138628971.
Condition number: 1529.5507277632328.
Condition number: 1529.858963054861.
Condition number: 1530.1709693539003.
Condition number: 1530.4867698771711.
Condition number: 1530.8059536954866.
Condition number: 1531.1277600131489.
Condition number: 1531.4514522876657.
Condition number: 1531.7765593219488.
Condition number: 1532.1028607100402.
Condition number: 1532.4303175769628.
Condition number: 1532.7590618570143.
Condition number: 1533.0894616511127.
Condition number: 1533.422185158475.
Condition number: 1533.7580900907121.
Condition number: 1534.097809569634.
Condition number: 1534.440968499588.
Condition number: 1534.7865445539985.
Condition number: 1535.133979445341.
Condition number: 1535.4833770346522.
Condition number: 1535.8349900357698.
Condition number: 1536.1885088598988.
Condition number: 1536.5431819156634.
Condition number: 1536.8983026391263.
Condition number: 1537.253940280515.
Condition number: 1537.6110513444594.
Condition number: 1537.9694841238638.
Condition number: 1538.327995422274.
Condition number: 1538.6864143368907.
Condition number: 1539.0454981189305.
Condition number: 1539.4059956130207.
Condition number: 1539.7682096299059.
Condition number: 1540.1322141221324.
Condition number: 1540.498532078465.
Condition number: 1540.8668974954123.
Condition number: 1541.2365358688874.
Condition number: 1541.6070392684842.
Condition number: 1541.9770222853303.
Condition number: 1542.3450984001427.
Condition number: 1542.7116740428567.
Condition number: 1543.0779661037666.
Condition number: 1543.444870476045.
Condition number: 1543.8128450347938.
Condition number: 1544.1818401502373.
Condition number: 1544.551746839355.
Condition number: 1544.9225574335626.
Condition number: 1545.2941694535848.
Condition number: 1545.666281443659.
Condition number: 1546.0383306540461.
Condition number: 1546.4090583911218.
Condition number: 1546.7770462698068.
Condition number: 1547.1421305207284.
Condition number: 1547.5049524233812.
Condition number: 1547.8659975775847.
Condition number: 1548.2249642930478.
Condition number: 1548.5808081031728.
Condition number: 1548.932503270642.
Condition number: 1549.2796028859989.
Condition number: 1549.622010999284.
Condition number: 1549.9600453614858.
Condition number: 1550.2943790559996.
Condition number: 1550.62506427435.
Condition number: 1550.9517316009242.
Condition number: 1551.2748312236429.
Condition number: 1551.5948975349172.
Condition number: 1551.9119002549587.
Condition number: 1552.2253235211933.
Condition number: 1552.5340522107547.
Condition number: 1552.8365201963634.
Condition number: 1553.1324477160756.
Condition number: 1553.4231156046787.
Condition number: 1553.709894511608.
Condition number: 1553.9933173889763.
Condition number: 1554.2727350810617.
Condition number: 1554.5472466340218.
Condition number: 1554.817212572712.
Condition number: 1555.0834956803308.
Condition number: 1555.3470983286975.
Condition number: 1555.608658630956.
Condition number: 1555.8676218445246.
Condition number: 1556.1237343838106.
Condition number: 1556.3780522516263.
Condition number: 1556.6315655616572.
Condition number: 1556.8846822195994.
Condition number: 1557.1373885326013.
Condition number: 1557.3892132785268.
Condition number: 1557.6387968187314.
Condition number: 1557.8833829980351.
Condition number: 1558.1203545553428.
Condition number: 1558.351130627503.
Condition number: 1558.5790788996828.
Condition number: 1558.8061211580807.
Condition number: 1559.0331370883134.
Condition number: 1559.260610951125.
Condition number: 1559.4887844297975.
Condition number: 1559.7175899177207.
Condition number: 1559.9465521081422.
Condition number: 1560.1746926296532.
Condition number: 1560.4006230630232.
Condition number: 1560.6228732367526.
Condition number: 1560.8401921512568.
Condition number: 1561.050749069239.
Condition number: 1561.2516311990291.
Condition number: 1561.442133249714.
Condition number: 1561.6253034555127.
Condition number: 1561.8036855621117.
Condition number: 1556.3047291466971.
Condition number: 1556.4497038092295.
Condition number: 1556.5201217064703.
Condition number: 1556.2289440875277.
Condition number: 1556.1495684181955.
Condition number: 1556.065507909193.
Condition number: 1555.976445346998.
Condition number: 1555.8828901506279.
Condition number: 1555.7848815022592.
Condition number: 1555.6807151593573.
Condition number: 1555.567296510781.
Condition number: 1555.442861717455.
Condition number: 1555.3081285598387.
Condition number: 1555.1643493002584.
Condition number: 1555.0122357908942.
Condition number: 1556.589453972442.
Condition number: 1556.6575527369305.
Condition number: 1556.7238192514344.
Condition number: 1556.7868286309524.
Condition number: 1556.843939160045.
Condition number: 1556.8924887861751.
Condition number: 1556.9332065760807.
Condition number: 1556.96803001813.
Condition number: 1556.9973746281369.
Condition number: 1557.0210882996791.
Condition number: 1557.039157304202.
Condition number: 1557.0518080584936.
Condition number: 1557.05940513066.
Condition number: 1557.062331112048.
Condition number: 1557.0608706917012.
Condition number: 1557.055012573025.
Condition number: 1554.8519829358195.
Condition number: 1554.683416599256.
Condition number: 1554.5061699199869.
Condition number: 1554.320264149973.
Condition number: 1554.1267793970546.
Condition number: 1553.9273566413185.
Condition number: 1553.7241117835233.
Condition number: 1553.5190116443948.
Condition number: 1553.3130352393396.
Condition number: 1553.1065234613543.
Condition number: 1552.8995048018187.
Condition number: 1552.6916895701056.
Condition number: 1552.4823470818399.
Condition number: 1552.2710708755194.
Condition number: 1552.058531429592.
Condition number: 1551.8450681108473.
Condition number: 1551.630160246609.
Condition number: 1551.4128972321196.
Condition number: 1551.1919357544584.
Condition number: 1550.9648170448168.
Condition number: 1550.731199421771.
Condition number: 1550.4944546342017.
Condition number: 1550.256766342554.
Condition number: 1550.0187434932457.
Condition number: 1549.7805508374622.
Condition number: 1549.5425118745368.
Condition number: 1549.3046481271956.
Condition number: 1549.0668909820042.
Condition number: 1548.8291928967556.
Condition number: 1548.5914168462632.
Condition number: 1548.3530634198228.
Condition number: 1548.112362059692.
Condition number: 1557.0439786785373.
Condition number: 1557.0254787634092.
Condition number: 1556.996384695915.
Condition number: 1556.9560259550155.
Condition number: 1556.9064870101447.
Condition number: 1556.8512773434143.
Condition number: 1556.791809024539.
Condition number: 1556.7282527192392.
Condition number: 1556.6604204181122.
Condition number: 1556.5879945401769.
Condition number: 1556.5105817961494.
Condition number: 1556.427710837608.
Condition number: 1556.3386726048227.
Condition number: 1556.241978541072.
Condition number: 1556.1363710452379.
Condition number: 1556.0242783801987.
Condition number: 1555.908123309558.
Condition number: 1555.7892334139685.
Condition number: 1555.668447220362.
Condition number: 1555.546314669605.
Condition number: 1555.423182170552.
Condition number: 1555.2992420416379.
Condition number: 1555.1744980253504.
Condition number: 1555.0484506706312.
Condition number: 1554.9192140445755.
Condition number: 1554.784350882769.
Condition number: 1554.6450179147066.
Condition number: 1554.5017479386777.
Condition number: 1554.3538961850445.
Condition number: 1554.2013945400186.
Condition number: 1554.0449171346118.
Condition number: 1553.8848469115094.
Condition number: 1553.721054765362.
Condition number: 1553.554031853855.
Condition number: 1553.3851259049138.
Condition number: 1553.2153728139997.
Condition number: 1553.045002841203.
Condition number: 1552.8736656963595.
Condition number: 1552.701166204808.
Condition number: 1552.5278268844122.
Condition number: 1552.3537241064473.
Condition number: 1552.1782486554046.
Condition number: 1552.0004060694773.
Condition number: 1551.8202482888644.
Condition number: 1551.6388984278788.
Condition number: 1551.4571176067998.
Condition number: 1551.2751763304495.
Condition number: 1551.0930968284897.
Condition number: 1550.9106792264954.
Condition number: 1550.727331532189.
Condition number: 1550.542313098915.
Condition number: 1550.355928166887.
Condition number: 1550.1687629256448.
Condition number: 1549.9807551725135.
Condition number: 1549.7919855094788.
Condition number: 1549.6028728839922.
Condition number: 1549.4136043457727.
Condition number: 1549.224443531634.
Condition number: 1549.0361096562763.
Condition number: 1548.8497019899373.
Condition number: 1548.6660710912572.
Condition number: 1548.4855213789306.
Condition number: 1548.3080948354043.
Condition number: 1548.133300499135.
Condition number: 1547.8657994609857.
Condition number: 1547.6134550896238.
Condition number: 1547.3566111148139.
Condition number: 1547.099634202326.
Condition number: 1546.8437312034812.
Condition number: 1546.5882631860343.
Condition number: 1546.3329645592414.
Condition number: 1546.0778722141154.
Condition number: 1545.8232106734602.
Condition number: 1545.5695361808953.
Condition number: 1545.3172864222392.
Condition number: 1545.0639955630843.
Condition number: 1544.808983230658.
Condition number: 1544.553661771176.
Condition number: 1544.298538770323.
Condition number: 1544.0440564617309.
Condition number: 1543.7914091445796.
Condition number: 1543.542422959642.
Condition number: 1543.296608986533.
Condition number: 1543.0523774017267.
Condition number: 1542.8093074507674.
Condition number: 1542.5678508071567.
Condition number: 1542.327822051876.
Condition number: 1542.0886678535567.
Condition number: 1541.8505746671578.
Condition number: 1541.6132591480311.
Condition number: 1541.376523462218.
Condition number: 1541.1404979075928.
Condition number: 1540.905815583933.
Condition number: 1540.6741230744371.
Condition number: 1540.4476943564714.
Condition number: 1540.2265694826642.
Condition number: 1540.0087458306361.
Condition number: 1539.792883525518.
Condition number: 1539.57901217948.
Condition number: 1539.3668927525998.
Condition number: 1539.156093047357.
Condition number: 1538.94650628375.
Condition number: 1538.7381179477065.
Condition number: 1538.5308984539815.
Condition number: 1538.3248005196424.
Condition number: 1538.1197792355456.
Condition number: 1537.915806310259.
Condition number: 1537.7128764921938.
Condition number: 1537.5110122486142.
Condition number: 1537.3102759184726.
Condition number: 1537.110810604693.
Condition number: 1536.9129829900432.
Condition number: 1536.7177871836395.
Condition number: 1536.5271626589986.
Condition number: 1536.342749647103.
Condition number: 1536.1645700080169.
Condition number: 1535.991734666517.
Condition number: 1535.8233208266176.
Condition number: 1535.658636868564.
Condition number: 1535.4972125085358.
Condition number: 1535.3387371614465.
Condition number: 1535.1830077049954.
Condition number: 1535.0298939771315.
Condition number: 1534.879318568724.
Condition number: 1534.7312461545416.
Condition number: 1534.585679209556.
Condition number: 1534.4426589191924.
Condition number: 1534.3022715215359.
Condition number: 1534.1646614031163.
Condition number: 1534.0300532539186.
Condition number: 1533.8987863252135.
Condition number: 1533.7713629316659.
Condition number: 1533.6485029391795.
Condition number: 1533.5311486268574.
Condition number: 1533.4202344192663.
Condition number: 1533.3159521079804.
Condition number: 1533.2170212426224.
Condition number: 1533.1215140407771.
Condition number: 1533.028221422005.
Condition number: 1532.9366908584864.
Condition number: 1532.8468144960973.
Condition number: 1532.758617938149.
Condition number: 1532.6721748175137.
Condition number: 1532.5875505301135.
Condition number: 1532.5047535741674.
Condition number: 1532.4237195827832.
Condition number: 1532.3443477592457.
Condition number: 1532.266560807717.
Condition number: 1532.1903600012129.
Condition number: 1532.1159137710042.
Condition number: 1532.0437060680688.
Condition number: 1531.9740826726925.
Condition number: 1531.9063682586645.
Condition number: 1531.8401775999812.
Condition number: 1531.7754357460879.
Condition number: 1531.7121001193505.
Condition number: 1531.650128479148.
Condition number: 1531.5894804454422.
Condition number: 1531.5301197992417.
Condition number: 1531.4720148561212.
Condition number: 1531.4151230434552.
Condition number: 1531.3591823542959.
Condition number: 1531.3031966123099.
Condition number: 1531.2463790512127.
Condition number: 1531.187941372153.
Condition number: 1531.1290618670223.
Condition number: 1531.0709818650405.
Condition number: 1531.0141779326586.
Condition number: 1530.958848493827.
Condition number: 1530.9051172847153.
Condition number: 1530.8530433065482.
Condition number: 1530.8025817310133.
Condition number: 1530.753530586507.
Condition number: 1530.705192576307.
Condition number: 1530.6556837026362.
Condition number: 1530.6051068230122.
Condition number: 1530.5552483766387.
Condition number: 1530.5067387923286.
Condition number: 1530.4597118877198.
Condition number: 1530.4141818781209.
Condition number: 1530.3701023873448.
Condition number: 1530.3272349417844.
Condition number: 1530.2844650404786.
Condition number: 1530.2391313706946.
Condition number: 1530.1916615307177.
Condition number: 1530.143259492572.
Condition number: 1530.0919491857187.
Condition number: 1530.0363317505462.
Condition number: 1529.9788307792658.
Condition number: 1529.9216099811956.
Condition number: 1529.8655859502883.
Condition number: 1529.811071476783.
Condition number: 1530.8942781034607.
Condition number: 1531.135048688905.
Condition number: 1531.256924159316.
Condition number: 1531.3798124739726.
Condition number: 1531.503678704728.
Condition number: 1531.628454251561.
Condition number: 1531.7540624785695.
Condition number: 1531.8804251467463.
Condition number: 1532.00742647325.
Condition number: 1532.134809584326.
Condition number: 1532.2620113635796.
Condition number: 1532.3882903748831.
Condition number: 1532.5135583985725.
Condition number: 1532.6384616541618.
Condition number: 1532.763592773619.
Condition number: 1532.8892456835445.
Condition number: 1533.015524157914.
Condition number: 1533.1424492773863.
Condition number: 1533.2700122443384.
Condition number: 1533.3981942895462.
Condition number: 1533.526970792396.
Condition number: 1533.6563051107887.
Condition number: 1533.7861270477936.
Condition number: 1533.916276217176.
Condition number: 1534.0463743745547.
Condition number: 1534.1756531211956.
Condition number: 1534.3031286608293.
Condition number: 1534.4284633652862.
Condition number: 1534.552146631883.
Condition number: 1534.6746372709435.
Condition number: 1534.7958281665624.
Condition number: 1534.9150782308727.
Condition number: 1535.0317179740912.
Condition number: 1535.1456969461142.
Condition number: 1535.2576430984564.
Condition number: 1535.3684171513999.
Condition number: 1535.4787546735088.
Condition number: 1535.5891538449227.
Condition number: 1535.6999000715527.
Condition number: 1535.8111310291479.
Condition number: 1535.9228985464551.
Condition number: 1536.0352124208007.
Condition number: 1536.1480651418253.
Condition number: 1536.2614428613572.
Condition number: 1536.3753283361366.
Condition number: 1536.4896990279353.
Condition number: 1536.6045204952266.
Condition number: 1536.7197318922292.
Condition number: 1536.8352160500422.
Condition number: 1536.9507423231576.
Condition number: 1537.065877951474.
Condition number: 1537.1799217194023.
Condition number: 1537.292033867591.
Condition number: 1537.4016494398024.
Condition number: 1537.5087774868227.
Condition number: 1537.6138553219203.
Condition number: 1537.7174464406344.
Condition number: 1537.8200609679434.
Condition number: 1537.9221019795852.
Condition number: 1538.0238693651672.
Condition number: 1538.125579926325.
Condition number: 1538.2273880165537.
Condition number: 1538.3294025358732.
Condition number: 1530.7753067637636.
Condition number: 1530.6572054597477.
Condition number: 1530.5398590969023.
Condition number: 1530.4230194489537.
Condition number: 1530.3062300680679.
Condition number: 1530.1889301854571.
Condition number: 1530.0709080037807.
Condition number: 1529.9524865796293.
Condition number: 1529.834009132455.
Condition number: 1529.7157193282449.
Condition number: 1529.5980060757684.
Condition number: 1529.4811694755392.
Condition number: 1529.3653014314848.
Condition number: 1529.2504105694522.
Condition number: 1529.1364901776587.
Condition number: 1529.0235350296011.
Condition number: 1528.9115456090215.
Condition number: 1528.8005310572978.
Condition number: 1528.6905137228532.
Condition number: 1528.5815363997986.
Condition number: 1528.4736712059173.
Condition number: 1528.3670226006668.
Condition number: 1528.2617066307268.
Condition number: 1528.1577937157547.
Condition number: 1528.0552466602762.
Condition number: 1527.9539166982163.
Condition number: 1527.8536242832167.
Condition number: 1527.7542955330282.
Condition number: 1527.6560326351446.
Condition number: 1527.5590220886547.
Condition number: 1527.4634498280122.
Condition number: 1527.369566654445.
Condition number: 1527.2778335062671.
Condition number: 1527.1890374386228.
Condition number: 1527.104170888544.
Condition number: 1527.0238912618495.
Condition number: 1526.9480650275416.
Condition number: 1526.876012892481.
Condition number: 1526.8070062186878.
Condition number: 1526.7405007597008.
Condition number: 1526.6761465706643.
Condition number: 1526.6137306222997.
Condition number: 1526.5531233203146.
Condition number: 1526.4942433354418.
Condition number: 1526.4370376828235.
Condition number: 1526.3814717661248.
Condition number: 1526.327525558637.
Condition number: 1526.275193865479.
Condition number: 1526.2244900705246.
Condition number: 1526.1754539240003.
Condition number: 1526.1281648223749.
Condition number: 1526.0827625203942.
Condition number: 1526.0394765545936.
Condition number: 1525.9986621149787.
Condition number: 1525.9608315380501.
Condition number: 1525.9266585241398.
Condition number: 1525.8969293932332.
Condition number: 1525.8724417544624.
Condition number: 1525.853895818131.
Condition number: 1525.8418332129374.
Condition number: 1525.836634966107.
Condition number: 1525.838551722558.
Condition number: 1525.8477399378628.
Condition number: 1525.8642928639965.
Condition number: 1538.4317000975298.
Condition number: 1538.5343354151394.
Condition number: 1538.6373504966448.
Condition number: 1538.7407850128404.
Condition number: 1538.8446918974043.
Condition number: 1538.949165397895.
Condition number: 1539.0543923887417.
Condition number: 1539.1607318234371.
Condition number: 1539.2687758811987.
Condition number: 1539.3792152486005.
Condition number: 1539.492358394311.
Condition number: 1539.6077872188516.
Condition number: 1539.7247236092737.
Condition number: 1539.8425339568719.
Condition number: 1539.9608778351064.
Condition number: 1540.0796918778547.
Condition number: 1540.1991608174421.
Condition number: 1540.3195463154302.
Condition number: 1540.440734106093.
Condition number: 1540.5620052536244.
Condition number: 1540.6824725064466.
Condition number: 1540.8015357404613.
Condition number: 1540.9190102205139.
Condition number: 1541.035120566454.
Condition number: 1541.1503966421387.
Condition number: 1541.2653334573802.
Condition number: 1541.3800568371855.
Condition number: 1541.4944951236453.
Condition number: 1541.6087302442868.
Condition number: 1541.7231190256434.
Condition number: 1541.838260401385.
Condition number: 1541.954824611001.
Condition number: 1542.0732270263952.
Condition number: 1542.193513263318.
Condition number: 1542.315605853146.
Condition number: 1542.4395033173698.
Condition number: 1542.5653273395453.
Condition number: 1542.693322537151.
Condition number: 1542.8237866075565.
Condition number: 1542.956877783239.
Condition number: 1543.0925171813485.
Condition number: 1543.230538809755.
Condition number: 1543.37083124841.
Condition number: 1543.5133711170806.
Condition number: 1543.6582001234829.
Condition number: 1543.8053221740288.
Condition number: 1543.9545646808215.
Condition number: 1544.1055998957036.
Condition number: 1544.2580771518335.
Condition number: 1544.4116992380436.
Condition number: 1544.5662359076698.
Condition number: 1544.7214720487605.
Condition number: 1544.877100265868.
Condition number: 1545.032693670546.
Condition number: 1545.187772771611.
Condition number: 1545.3418394613025.
Condition number: 1545.4943964015677.
Condition number: 1545.645017776865.
Condition number: 1545.7934845807438.
Condition number: 1545.9399062504237.
Condition number: 1546.0847046192082.
Condition number: 1546.2284345963994.
Condition number: 1546.3715691900873.
Condition number: 1546.5144019941868.
Condition number: 1546.6570562436796.
Condition number: 1546.7995349135128.
Condition number: 1546.9418121592219.
Condition number: 1547.0839129144595.
Condition number: 1547.2258865744218.
Condition number: 1547.3677383269173.
Condition number: 1547.5093890102078.
Condition number: 1547.6506634215796.
Condition number: 1547.7913284922508.
Condition number: 1547.931187283204.
Condition number: 1548.0700980124136.
Condition number: 1548.2078478183632.
Condition number: 1548.3440459087594.
Condition number: 1548.4781934374764.
Condition number: 1548.609942056645.
