/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1553.1815938106536.
Condition number: 1553.1807303451424.
Condition number: 1553.1798719510468.
Condition number: 1553.1790186283927.
Condition number: 1553.1781703772087.
Condition number: 1553.1773271975126.
Condition number: 1553.1764890893348.
Condition number: 1553.175656052692.
Condition number: 1553.174828087601.
Condition number: 1553.1740051940847.
Condition number: 1553.1731873721499.
Condition number: 1553.1723746218179.
Condition number: 1553.1715669430973.
Condition number: 1553.1707643359978.
Condition number: 1553.1699668005301.
Condition number: 1553.1691743367055.
Condition number: 1553.168386944523.
Condition number: 1553.1676046239952.
Condition number: 1553.1668273751204.
Condition number: 1553.1660551979048.
Condition number: 1553.1652880923507.
Condition number: 1553.1645260584573.
Condition number: 1553.163769096224.
Condition number: 1553.1630172056482.
Condition number: 1553.162270386732.
Condition number: 1553.1615286394667.
Condition number: 1553.1607919638516.
Condition number: 1553.1600603598806.
Condition number: 1553.159333827546.
Condition number: 1553.1586123668412.
Condition number: 1553.1578959777607.
Condition number: 1553.1571846602953.
Condition number: 1553.1564784144348.
Condition number: 1553.155777240167.
Condition number: 1553.1550811374823.
Condition number: 1553.1543901063726.
Condition number: 1553.1537041468184.
Condition number: 1553.1530232588154.
Condition number: 1553.1523474423416.
Condition number: 1553.1516766973857.
Condition number: 1553.1510110239335.
Condition number: 1553.1503504219675.
Condition number: 1553.149694891469.
Condition number: 1553.1490444324254.
Condition number: 1553.148399044813.
Condition number: 1553.1477587286142.
Condition number: 1553.1471234838134.
Condition number: 1553.1464933103848.
Condition number: 1553.1458682083085.
Condition number: 1553.1452481775614.
Condition number: 1553.1446332181258.
Condition number: 1553.1440233299704.
Condition number: 1553.143418513074.
Condition number: 1553.1428187674128.
Condition number: 1553.1422240929592.
Condition number: 1553.1416344896843.
Condition number: 1553.141049957559.
Condition number: 1553.140470496557.
Condition number: 1553.139896106646.
Condition number: 1554.046286412912.
Condition number: 1554.048896056638.
Condition number: 1554.0515066382243.
Condition number: 1554.0541181488177.
Condition number: 1554.0567305796933.
Condition number: 1554.0593439222362.
Condition number: 1554.0619581679516.
Condition number: 1554.0645733084607.
Condition number: 1554.0671893355045.
Condition number: 1554.0698062409324.
Condition number: 1554.072424016713.
Condition number: 1554.0750426549287.
Condition number: 1554.077662147765.
Condition number: 1554.0802824875318.
Condition number: 1554.0829036666385.
Condition number: 1554.085525677614.
Condition number: 1554.0881485130878.
Condition number: 1554.0907721657964.
Condition number: 1554.0933966285918.
Condition number: 1554.0960218944253.
Condition number: 1554.0986479563521.
Condition number: 1554.101274807537.
Condition number: 1554.1039024412457.
Condition number: 1554.1065308508387.
Condition number: 1554.1091600297887.
Condition number: 1554.111789971663.
Condition number: 1554.1144206701315.
Condition number: 1554.1170521189572.
Condition number: 1554.119684312004.
Condition number: 1554.1223172432303.
Condition number: 1554.124950906693.
Condition number: 1554.127585296542.
Condition number: 1554.1302204070203.
Condition number: 1554.13285623246.
Condition number: 1554.1354927672903.
Condition number: 1554.1381300060366.
Condition number: 1554.1407679432946.
Condition number: 1554.1434065737697.
Condition number: 1554.1460458922454.
Condition number: 1554.148685893592.
Condition number: 1554.151326572766.
Condition number: 1554.1539679248106.
Condition number: 1554.1566099448546.
Condition number: 1554.1592526281104.
Condition number: 1554.161895969862.
Condition number: 1554.1645399654901.
Condition number: 1554.167184610448.
Condition number: 1554.1698299002692.
Condition number: 1554.1724758305693.
Condition number: 1554.1751223970323.
Condition number: 1554.177769595432.
Condition number: 1554.1804174216077.
Condition number: 1554.1830658714816.
Condition number: 1554.1857149410428.
Condition number: 1554.1883646263589.
Condition number: 1554.1910149235723.
Condition number: 1554.1936658288885.
Condition number: 1554.1963173385925.
Condition number: 1554.1989694490323.
Condition number: 1554.2016221566323.
Condition number: 1554.204275457878.
Condition number: 1554.2069293493282.
Condition number: 1554.2095838276039.
Condition number: 1554.2122388893977.
Condition number: 1554.2148945314607.
Condition number: 1554.2175507506108.
Condition number: 1554.2202075437328.
Condition number: 1554.2228649077658.
Condition number: 1554.2255228397207.
Condition number: 1554.2281813366683.
Condition number: 1554.2308403957322.
Condition number: 1554.2335000140993.
Condition number: 1554.2361601890198.
Condition number: 1554.2388209177957.
Condition number: 1554.2414821977923.
Condition number: 1554.2441440264267.
Condition number: 1554.246806401173.
Condition number: 1554.2494693195645.
Condition number: 1554.252132779185.
Condition number: 1554.2547967776757.
Condition number: 1554.2574613127242.
Condition number: 1554.2601263820793.
Condition number: 1554.2627919835372.
Condition number: 1554.2654581149402.
Condition number: 1554.2681247741948.
Condition number: 1554.2707919592463.
Condition number: 1554.2734596680884.
Condition number: 1554.276127898775.
Condition number: 1554.2787966493936.
Condition number: 1554.2814659180904.
Condition number: 1554.2841357030507.
Condition number: 1554.2868060025125.
Condition number: 1554.2894768147573.
Condition number: 1554.2921481381031.
Condition number: 1554.294819970926.
Condition number: 1554.2974923116367.
Condition number: 1554.3001651586928.
Condition number: 1554.3028385105947.
Condition number: 1554.3055123658844.
Condition number: 1554.3081867231433.
Condition number: 1554.3108615809958.
Condition number: 1554.3135369381066.
Condition number: 1554.3162127931862.
Condition number: 1554.3188891449727.
Condition number: 1554.3215659922505.
Condition number: 1554.3242433338457.
Condition number: 1554.3269211686118.
Condition number: 1554.3295994954512.
Condition number: 1554.3322783132933.
Condition number: 1554.3349576211156.
Condition number: 1554.33763741792.
Condition number: 1554.3403177027526.
Condition number: 1554.3429984746856.
Condition number: 1554.3456797328395.
Condition number: 1554.3483614763534.
Condition number: 1554.3510437044108.
Condition number: 1554.3537264162235.
Condition number: 1554.3564096110417.
Condition number: 1554.3590932881418.
Condition number: 1554.3617774468366.
Condition number: 1554.3644620864666.
Condition number: 1554.3671472064107.
Condition number: 1554.369832806064.
Condition number: 1554.3725188848744.
Condition number: 1554.375205442302.
Condition number: 1554.3778924778371.
Condition number: 1554.380579991012.
Condition number: 1554.383267981374.
Condition number: 1554.3859564485106.
Condition number: 1554.3886453920268.
Condition number: 1554.3913348115655.
Condition number: 1554.394024706789.
Condition number: 1554.3967150773954.
Condition number: 1554.3994059230956.
Condition number: 1554.4020972436451.
Condition number: 1554.4047890388083.
Condition number: 1554.4074813083887.
Condition number: 1554.410174052209.
Condition number: 1554.4128672701186.
Condition number: 1554.4155609619906.
Condition number: 1554.4182551277222.
Condition number: 1554.4209497672387.
Condition number: 1554.4236448804843.
Condition number: 1554.4263404674357.
Condition number: 1554.4290365280735.
Condition number: 1554.4317330624299.
Condition number: 1554.4344300705377.
Condition number: 1554.4371275524577.
Condition number: 1554.4398255082788.
Condition number: 1554.4425239381058.
Condition number: 1554.4452228420676.
Condition number: 1554.447922220317.
Condition number: 1554.4506220730216.
Condition number: 1554.4533224003765.
Condition number: 1554.456023202593.
Condition number: 1554.458724479907.
Condition number: 1554.4614262325751.
Condition number: 1554.4641284608642.
Condition number: 1554.4668311650753.
Condition number: 1554.4695343455187.
Condition number: 1554.4722380025314.
Condition number: 1554.474942136461.
Condition number: 1554.4776467476806.
Condition number: 1554.4803518365845.
Condition number: 1554.4830574035752.
Condition number: 1554.4857634490859.
Condition number: 1554.4884699735542.
Condition number: 1554.4911769774499.
Condition number: 1554.4938844612502.
Condition number: 1554.4965924254573.
Condition number: 1554.4993008705821.
Condition number: 1554.5020097971617.
Condition number: 1554.5047192057439.
Condition number: 1554.5074290968967.
Condition number: 1554.510139471204.
Condition number: 1554.512850329262.
Condition number: 1554.5155616716947.
Condition number: 1554.5182734991286.
Condition number: 1554.520985812214.
Condition number: 1554.5236986116186.
Condition number: 1554.5264118980156.
Condition number: 1554.5291256721036.
Condition number: 1554.5318399345913.
Condition number: 1554.5345546862118.
Condition number: 1554.5372699277002.
Condition number: 1554.53998565981.
Condition number: 1554.542701883319.
Condition number: 1554.545418599007.
Condition number: 1554.5481358076793.
Condition number: 1554.5508535101476.
Condition number: 1554.5535717072391.
Condition number: 1554.556290399797.
Condition number: 1554.5590095886773.
Condition number: 1554.5617292747502.
Condition number: 1554.5644494589028.
Condition number: 1554.567170142028.
Condition number: 1554.569891325044.
Condition number: 1554.5726130088674.
Condition number: 1554.5753351944422.
Condition number: 1554.5780578827148.
Condition number: 1554.5807810746537.
Condition number: 1554.5835047712274.
Condition number: 1554.5862289734337.
Condition number: 1554.5889536822738.
Condition number: 1554.5916788987613.
Condition number: 1554.5944046239185.
Condition number: 1554.5971308587941.
Condition number: 1554.5998576044358.
Condition number: 1554.602584861907.
Condition number: 1554.6053126322872.
Condition number: 1554.6080409166589.
Condition number: 1554.6107697161306.
Condition number: 1554.6134990318058.
Condition number: 1554.6162288648156.
Condition number: 1554.6189592162928.
Condition number: 1554.6216900873835.
Condition number: 1554.6244214792478.
Condition number: 1554.6271533930546.
Condition number: 1554.6298858299874.
Condition number: 1554.632618791236.
Condition number: 1554.635352278006.
Condition number: 1554.6380862915155.
Condition number: 1554.6408208329815.
Condition number: 1554.6435559036488.
Condition number: 1554.6462915047657.
Condition number: 1554.649027637587.
Condition number: 1554.6517643033828.
Condition number: 1554.654501503432.
Condition number: 1554.6572392390347.
Condition number: 1554.659977511479.
Condition number: 1554.6627163220842.
Condition number: 1554.6654556721714.
Condition number: 1554.6681955630725.
Condition number: 1554.6709359961317.
Condition number: 1554.6736769727027.
Condition number: 1554.676418494148.
Condition number: 1554.6791605618423.
Condition number: 1554.6819031771706.
Condition number: 1554.6846463415243.
Condition number: 1554.6873900563075.
Condition number: 1554.690134322938.
Condition number: 1554.6928791428338.
Condition number: 1554.695624517432.
Condition number: 1554.6983704481768.
Condition number: 1554.7011169365185.
Condition number: 1554.703863983922.
Condition number: 1554.706611591863.
Condition number: 1554.709359761819.
Condition number: 1554.7121084952844.
Condition number: 1554.714857793762.
Condition number: 1554.7176076587623.
Condition number: 1554.7203580918033.
Condition number: 1554.723109094416.
Condition number: 1554.7258606681426.
Condition number: 1554.72861281453.
Condition number: 1554.7313655351347.
Condition number: 1554.7341188315309.
Condition number: 1554.7368727052863.
Condition number: 1554.7396271579933.
Condition number: 1554.7423821912448.
Condition number: 1554.7451378066455.
Condition number: 1554.7478940058113.
Condition number: 1554.7506507903615.
Condition number: 1554.7534081619306.
Condition number: 1554.7561661221598.
Condition number: 1554.7589246726964.
Condition number: 1554.7616838152035.
Condition number: 1554.7644435513448.
Condition number: 1554.7672038828.
Condition number: 1554.7699648112573.
Condition number: 1554.772726338407.
Condition number: 1554.7754884659535.
Condition number: 1554.7782511956138.
Condition number: 1554.7810145291085.
Condition number: 1554.783778468165.
Condition number: 1554.7865430145205.
Condition number: 1554.7893081699322.
Condition number: 1554.7920739361496.
Condition number: 1554.7948403149458.
Condition number: 1554.797607308084.
Condition number: 1554.8003749173577.
Condition number: 1554.8031431445522.
Condition number: 1554.8059119914744.
Condition number: 1554.8086814599276.
Condition number: 1554.8114515517345.
Condition number: 1554.814222268721.
Condition number: 1554.8169936127235.
Condition number: 1554.8197655855822.
Condition number: 1554.822538189155.
Condition number: 1554.8253114252987.
Condition number: 1554.8280852958883.
Condition number: 1554.830859802798.
Condition number: 1554.8336349479173.
Condition number: 1554.836410733143.
Condition number: 1554.8391871603797.
Condition number: 1554.8419642315394.
Condition number: 1554.8447419485415.
Condition number: 1554.847520313323.
Condition number: 1554.850299327816.
Condition number: 1554.8530789939696.
Condition number: 1554.8558593137436.
Condition number: 1554.858640289099.
Condition number: 1554.8614219220094.
Condition number: 1554.8642042144581.
Condition number: 1554.8669871684322.
Condition number: 1554.869770785933.
Condition number: 1554.872555068971.
Condition number: 1554.875340019555.
Condition number: 1554.8781256397137.
Condition number: 1554.88091193148.
Condition number: 1554.883698896895.
Condition number: 1554.886486538008.
Condition number: 1554.889274856876.
Condition number: 1554.8920638555749.
Condition number: 1554.8948535361656.
Condition number: 1554.8976439007483.
Condition number: 1554.9004349513991.
Condition number: 1554.903226690236.
Condition number: 1554.9060191193573.
Condition number: 1554.9088122408878.
Condition number: 1554.9116060569509.
Condition number: 1554.9144005696844.
Condition number: 1554.9171957812268.
Condition number: 1554.919991693738.
Condition number: 1554.922788309379.
Condition number: 1554.9255856303168.
Condition number: 1554.9283836587276.
Condition number: 1554.9311823968044.
Condition number: 1554.933981846738.
Condition number: 1554.9367820107348.
Condition number: 1554.9395828910096.
Condition number: 1554.9423844897794.
Condition number: 1554.9451868092758.
Condition number: 1554.947989851743.
Condition number: 1554.9507936194204.
Condition number: 1554.9535981145677.
Condition number: 1554.9564033394506.
Condition number: 1554.959209296342.
Condition number: 1554.9620159875233.
Condition number: 1554.9648234152855.
Condition number: 1554.9676315819268.
Condition number: 1554.9704404897593.
Condition number: 1554.9732501410972.
Condition number: 1554.9760605382664.
Condition number: 1554.9788716836013.
Condition number: 1554.981683579446.
Condition number: 1554.98449622815.
Condition number: 1554.9873096320814.
Condition number: 1554.9901237935992.
Condition number: 1554.992938715086.
Condition number: 1554.9957543989337.
Condition number: 1554.9985708475315.
Condition number: 1555.0013880632898.
Condition number: 1555.0042060486169.
Condition number: 1555.0070248059408.
Condition number: 1555.0098443376885.
Condition number: 1555.0126646463032.
Condition number: 1555.015485734233.
Condition number: 1555.0183076039355.
Condition number: 1555.0211302578805.
Condition number: 1555.023953698542.
Condition number: 1555.026777928405.
Condition number: 1555.0296029499623.
Condition number: 1555.03242876572.
Condition number: 1555.0352553781902.
Condition number: 1555.03808278989.
Condition number: 1555.0409110033577.
Condition number: 1555.0437400211244.
Condition number: 1555.0465698457397.
Condition number: 1555.0494004797652.
Condition number: 1555.0522319257634.
Condition number: 1555.0550641863138.
Condition number: 1555.0578972639983.
Condition number: 1555.060731161411.
Condition number: 1555.0635658811561.
Condition number: 1555.0664014258464.
Condition number: 1555.0692377981027.
Condition number: 1555.0720750005598.
Condition number: 1555.0749130358502.
Condition number: 1555.077751906631.
Condition number: 1555.0805916155584.
Condition number: 1555.0834321652967.
Condition number: 1555.0862735585297.
Condition number: 1555.0891157979397.
Condition number: 1555.091958886224.
Condition number: 1555.094802826092.
Condition number: 1555.0976476202513.
Condition number: 1555.1004932714354.
Condition number: 1555.1033397823708.
Condition number: 1555.1061871558022.
Condition number: 1555.1090353944867.
Condition number: 1555.1118845011836.
Condition number: 1555.114734478666.
Condition number: 1555.117585329713.
Condition number: 1555.1204370571236.
Condition number: 1555.1232896636898.
Condition number: 1555.126143152224.
Condition number: 1555.128997525549.
Condition number: 1555.1318527864935.
Condition number: 1555.1347089378944.
Condition number: 1555.1375659826044.
Condition number: 1555.140423923483.
Condition number: 1555.1432827633976.
Condition number: 1555.1461425052266.
Condition number: 1555.1490031518579.
Condition number: 1555.1518647061885.
Condition number: 1555.1547271711315.
Condition number: 1555.1575905496006.
Condition number: 1555.160454844524.
Condition number: 1555.1633200588399.
Condition number: 1555.1661861955015.
Condition number: 1555.1690532574548.
Condition number: 1555.17192124768.
Condition number: 1555.1747901691479.
Condition number: 1555.1776600248481.
Condition number: 1555.1805308177795.
Condition number: 1555.1834025509472.
Condition number: 1555.1862752273728.
Condition number: 1555.1891488500817.
Condition number: 1555.1920234221154.
Condition number: 1555.1948989465234.
Condition number: 1555.1977754263619.
Condition number: 1555.2006528646957.
Condition number: 1555.2035312646174.
Condition number: 1555.2064106292055.
Condition number: 1555.2092909615671.
Condition number: 1555.2121722648058.
Condition number: 1555.2150545420482.
Condition number: 1555.2179377964248.
Condition number: 1555.2208220310774.
Condition number: 1555.2237072491562.
Condition number: 1555.2265934538266.
Condition number: 1555.2294806482614.
Condition number: 1555.2323688356435.
Condition number: 1555.2352580191682.
Condition number: 1555.2381482020392.
Condition number: 1555.241039387475.
Condition number: 1555.2439315787005.
Condition number: 1555.2468247789513.
Condition number: 1555.2497189914816.
Condition number: 1555.2526142195416.
Condition number: 1555.2555104664052.
Condition number: 1555.2584077353501.
Condition number: 1555.2613060296687.
Condition number: 1555.2642053526647.
Condition number: 1555.267105707651.
Condition number: 1555.2700070979492.
Condition number: 1555.2729095268921.
Condition number: 1555.2758129978279.
Condition number: 1555.2787175141132.
Condition number: 1555.2816230791166.
Condition number: 1555.2845296962123.
Condition number: 1555.2874373687964.
Condition number: 1555.2903461002686.
Condition number: 1555.2932558940365.
Condition number: 1555.2961667535242.
Condition number: 1555.2990786821717.
Condition number: 1555.301991683419.
Condition number: 1555.3049057607257.
Condition number: 1555.3078209175603.
Condition number: 1555.310737157401.
Condition number: 1555.3136544837396.
Condition number: 1555.3165729000777.
Condition number: 1555.3194924099303.
Condition number: 1555.3224130168244.
Condition number: 1555.3253347242928.
Condition number: 1555.3282575358846.
Condition number: 1555.331181455163.
Condition number: 1555.3341064856952.
Condition number: 1555.337032631067.
Condition number: 1555.339959894872.
Condition number: 1555.3428882807143.
Condition number: 1555.345817792217.
Condition number: 1555.3487484330078.
Condition number: 1555.3516802067254.
Condition number: 1555.3546131170258.
Condition number: 1555.357547167573.
Condition number: 1555.3604823620483.
Condition number: 1555.3634187041343.
Condition number: 1555.3663561975354.
Condition number: 1555.369294845962.
Condition number: 1555.3722346531415.
Condition number: 1555.3751756228094.
Condition number: 1555.378117758717.
Condition number: 1555.381061064617.
Condition number: 1555.3840055442938.
Condition number: 1555.3869512015242.
Condition number: 1555.3898980401086.
Condition number: 1555.39284606386.
Condition number: 1555.395795276597.
Condition number: 1555.3987456821508.
Condition number: 1555.4016972843715.
Condition number: 1555.4046500871173.
Condition number: 1555.4076040942598.
Condition number: 1555.4105593096817.
Condition number: 1555.4135157372812.
Condition number: 1555.416473380962.
Condition number: 1555.419432244651.
Condition number: 1555.422392332277.
Condition number: 1555.4253536477888.
Condition number: 1555.4283161951437.
Condition number: 1555.4312799783158.
Condition number: 1555.4342450012869.
Condition number: 1555.4372112680553.
Condition number: 1555.4401787826278.
Condition number: 1555.4431475490314.
Condition number: 1555.4461175712954.
Condition number: 1555.4490888534708.
Condition number: 1555.4520613996199.
Condition number: 1555.455035213816.
Condition number: 1555.4580103001438.
Condition number: 1555.4609866627068.
Condition number: 1555.232593306858.
Condition number: 1555.2357072478537.
Condition number: 1555.238822473743.
Condition number: 1555.2419389870297.
Condition number: 1555.2450567902265.
Condition number: 1555.2481758858592.
Condition number: 1555.2512962764386.
Condition number: 1555.2263692695667.
Condition number: 1555.22325916829.
Condition number: 1555.2201503419494.
Condition number: 1555.2170427880785.
Condition number: 1555.2139365042044.
Condition number: 1555.2108314878697.
Condition number: 1555.2077277366216.
Condition number: 1555.2046252480122.
Condition number: 1555.2015240195947.
Condition number: 1555.1984240489458.
Condition number: 1555.19532533363.
Condition number: 1555.1922278712236.
Condition number: 1555.1891316593126.
Condition number: 1555.18603669549.
Condition number: 1555.1829429773477.
Condition number: 1555.1798505024897.
Condition number: 1555.1767592685296.
Condition number: 1555.173669273077.
Condition number: 1555.1705805137528.
Condition number: 1555.1674929881892.
Condition number: 1555.1644066940157.
Condition number: 1555.1613216288763.
Condition number: 1555.1582377904083.
Condition number: 1555.15515517627.
Condition number: 1555.1520737841174.
Condition number: 1555.1489936116113.
Condition number: 1555.1459146564266.
Condition number: 1555.1428369162384.
Condition number: 1555.1397603887267.
Condition number: 1555.136685071577.
Condition number: 1555.1336109624847.
Condition number: 1555.1305380591507.
Condition number: 1555.1274663592783.
Condition number: 1555.1243958605821.
Condition number: 1555.121326560773.
Condition number: 1555.1182584575795.
Condition number: 1555.115191548731.
Condition number: 1555.1121258319538.
Condition number: 1555.1090613049978.
Condition number: 1555.1059979656025.
Condition number: 1555.102935811528.
Condition number: 1555.0998748405211.
Condition number: 1555.096815050355.
Condition number: 1555.0937564387916.
Condition number: 1555.0906990036108.
Condition number: 1555.0876427425912.
Condition number: 1555.0845876535175.
Condition number: 1555.081533734186.
Condition number: 1555.07848098239.
Condition number: 1555.0754293959321.
Condition number: 1555.072378972622.
Condition number: 1555.0693297102798.
Condition number: 1555.0662816067177.
Condition number: 1555.0632346597624.
Condition number: 1555.0601888672484.
Condition number: 1555.057144227005.
Condition number: 1555.2544179645095.
Condition number: 1555.2575409525987.
Condition number: 1555.2606652432607.
Condition number: 1555.2637908390363.
Condition number: 1555.2669177424907.
Condition number: 1555.2700459561906.
Condition number: 1555.273175482698.
Condition number: 1555.276306324598.
Condition number: 1555.2794384844724.
Condition number: 1555.2825719649127.
Condition number: 1555.2857067685175.
Condition number: 1555.2888428978938.
Condition number: 1555.2919803556483.
Condition number: 1555.2951191444013.
Condition number: 1555.2982592667815.
Condition number: 1555.3014007254192.
Condition number: 1555.3045435229558.
Condition number: 1555.3076876620337.
Condition number: 1555.3108331453059.
Condition number: 1555.3139799754324.
Condition number: 1555.317128155083.
Condition number: 1555.3202776869307.
Condition number: 1555.3234285736562.
Condition number: 1555.3265808179465.
Condition number: 1555.329734422498.
Condition number: 1555.3328893900111.
Condition number: 1555.3360457231984.
Condition number: 1555.3392034247727.
Condition number: 1555.3423624974566.
Condition number: 1555.3455229439876.
Condition number: 1555.3486847670956.
Condition number: 1555.3518479695304.
Condition number: 1555.3550125540444.
Condition number: 1555.3581785233916.
Condition number: 1555.3613458803472.
Condition number: 1555.3645146276804.
Condition number: 1555.3676847681738.
Condition number: 1555.3708563046166.
Condition number: 1555.3740292398027.
Condition number: 1555.3772035765382.
Condition number: 1555.3803793176342.
Condition number: 1555.3835564659073.
Condition number: 1555.3867350241846.
Condition number: 1555.389914995297.
Condition number: 1555.3930963820899.
Condition number: 1555.3962791874071.
Condition number: 1555.3994634141081.
Condition number: 1555.4026490650547.
Condition number: 1555.4058361431144.
Condition number: 1555.4090246511746.
Condition number: 1555.412214592115.
Condition number: 1555.415405968827.
Condition number: 1555.4185987842216.
Condition number: 1555.4217930412024.
Condition number: 1555.4249887426847.
Condition number: 1555.4281858915972.
Condition number: 1555.4313844908718.
Condition number: 1555.4345845434466.
Condition number: 1555.4377860522702.
Condition number: 1555.4409890202992.
Condition number: 1555.4441934505014.
Condition number: 1555.447399345846.
Condition number: 1555.450606709309.
Condition number: 1555.453815543884.
Condition number: 1555.4570258525632.
Condition number: 1555.4602376383514.
Condition number: 1555.46345090426.
Condition number: 1555.46666565331.
Condition number: 1555.469881888527.
Condition number: 1555.4730996129476.
Condition number: 1555.476318829617.
Condition number: 1555.4795395415854.
Condition number: 1555.4827617519175.
Condition number: 1555.4859854636773.
Condition number: 1555.4892106799407.
Condition number: 1555.4924374037987.
Condition number: 1555.495665638339.
Condition number: 1555.498895386665.
Condition number: 1555.5021266518888.
Condition number: 1555.505359437122.
Condition number: 1555.5085937455003.
Condition number: 1555.511829580152.
Condition number: 1555.5150669442228.
Condition number: 1555.5183058408654.
Condition number: 1555.5215462732372.
Condition number: 1555.5247882445115.
Condition number: 1555.5280317578618.
Condition number: 1555.5312768164758.
Condition number: 1555.5345234235463.
Condition number: 1555.5377715822808.
Condition number: 1555.5410212958843.
Condition number: 1555.5442725675814.
Condition number: 1555.5475254006017.
Condition number: 1555.550779798184.
Condition number: 1555.55403576357.
Condition number: 1555.5572933000171.
Condition number: 1555.5605524107918.
Condition number: 1555.5638130991636.
Condition number: 1555.5670753684165.
Condition number: 1555.570339221842.
Condition number: 1555.5736046627364.
Condition number: 1555.5768716944074.
Condition number: 1555.5801403201783.
Condition number: 1555.5834105433707.
Condition number: 1555.586682367323.
Condition number: 1555.5899557953774.
Condition number: 1555.5932308308854.
Condition number: 1555.596507477215.
Condition number: 1555.599785737735.
Condition number: 1555.6030656158246.
Condition number: 1555.6063471148786.
Condition number: 1555.6096302382898.
Condition number: 1555.6129149894716.
Condition number: 1555.6162013718422.
Condition number: 1555.619489388824.
Condition number: 1555.6227790438588.
Condition number: 1555.6260703403896.
Condition number: 1555.6293632818727.
Condition number: 1555.6326578717699.
Condition number: 1555.6359541135585.
Condition number: 1555.6392520107179.
Condition number: 1555.642551566746.
Condition number: 1555.6458527851412.
Condition number: 1555.649155669417.
Condition number: 1555.6524602230977.
Condition number: 1555.6557664497095.
Condition number: 1555.6590743527966.
Condition number: 1555.66238393591.
Condition number: 1555.6656952026099.
Condition number: 1555.6690081564655.
Condition number: 1555.672322801052.
Condition number: 1555.6756391399651.
Condition number: 1555.678957176804.
Condition number: 1555.682276915172.
Condition number: 1555.6855983586956.
Condition number: 1555.6889215110016.
Condition number: 1555.6922463757296.
Condition number: 1555.6955729565236.
Condition number: 1555.698901257046.
Condition number: 1555.7022312809656.
Condition number: 1555.705563031965.
Condition number: 1555.7088965137275.
Condition number: 1555.7122317299563.
Condition number: 1555.7155686843616.
Condition number: 1555.7189073806576.
Condition number: 1555.722247822581.
Condition number: 1555.725590013865.
Condition number: 1555.7289339582683.
Condition number: 1555.7322796595458.
Condition number: 1555.7356271214708.
Condition number: 1555.7389763478232.
Condition number: 1555.7423273423951.
Condition number: 1555.745680108992.
Condition number: 1555.7490346514253.
Condition number: 1555.7523909735166.
Condition number: 1555.755749079102.
Condition number: 1555.7591089720243.
Condition number: 1555.7624706561387.
Condition number: 1555.7658341353153.
Condition number: 1555.7691994134245.
Condition number: 1555.7725664943569.
Condition number: 1555.7759353820068.
Condition number: 1555.7793060802912.
Condition number: 1555.7826785931238.
Condition number: 1555.7860529244335.
Condition number: 1555.789429078164.
Condition number: 1555.7928070582677.
Condition number: 1555.7961868687078.
Condition number: 1555.7995685134572.
Condition number: 1555.8029519965053.
Condition number: 1555.8063373218424.
Condition number: 1555.8097244934788.
Condition number: 1555.8131135154304.
Condition number: 1555.8165043917309.
Condition number: 1555.8198971264192.
Condition number: 1555.8232917235443.
Condition number: 1555.8266881871743.
Condition number: 1555.8300865213805.
Condition number: 1555.833486730249.
Condition number: 1555.8368888178816.
Condition number: 1555.8402927883785.
Condition number: 1555.8436986458682.
Condition number: 1555.8471063944764.
Condition number: 1555.8505160383463.
Condition number: 1555.853927581636.
Condition number: 1555.8573410285082.
Condition number: 1555.8607563831433.
Condition number: 1555.8641736497289.
Condition number: 1555.867592832468.
Condition number: 1555.8710139355692.
Condition number: 1555.874436963263.
Condition number: 1555.8778619197785.
Condition number: 1555.881288809369.
Condition number: 1555.8847176362913.
Condition number: 1555.8881484048222.
Condition number: 1555.8915811192396.
Condition number: 1555.895015783844.
Condition number: 1555.8984524029381.
Condition number: 1555.9018909808462.
Condition number: 1555.9053315218973.
Condition number: 1555.9087740304356.
Condition number: 1555.91221851082.
Condition number: 1555.9156649674142.
Condition number: 1555.9191134046052.
Condition number: 1555.9225638267787.
Condition number: 1555.9260162383441.
Condition number: 1555.9294706437167.
Condition number: 1555.9329270473265.
Condition number: 1555.9363854536193.
Condition number: 1555.9398458670455.
Condition number: 1555.9433082920723.
Condition number: 1555.9467727331803.
Condition number: 1555.950239194861.
Condition number: 1555.9537076816218.
Condition number: 1555.957178197979.
Condition number: 1555.9606507484634.
Condition number: 1555.964125337614.
Condition number: 1555.967601969987.
Condition number: 1555.9710806501532.
Condition number: 1555.9745613826972.
Condition number: 1555.9780441722046.
Condition number: 1555.9815290232902.
Condition number: 1555.9850159405696.
Condition number: 1555.9885049286765.
Condition number: 1555.9919959922543.
Condition number: 1555.9954891359675.
Condition number: 1555.9989843644835.
Condition number: 1556.002481682487.
