/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1570.6937339511703.
Condition number: 1570.664221355648.
Condition number: 1570.6173785667875.
Condition number: 1570.0337104479713.
Condition number: 1570.374872627435.
Condition number: 1570.7068781084265.
Condition number: 1569.3332201624426.
Condition number: 1568.9773697816265.
Condition number: 1568.6205244035127.
Condition number: 1568.2631960167448.
Condition number: 1567.9024489223002.
Condition number: 1567.5347289521017.
Condition number: 1567.1585338458997.
Condition number: 1566.7763985752806.
Condition number: 1566.3929005415887.
Condition number: 1566.0114259553998.
Condition number: 1565.6315091120227.
Condition number: 1565.2518975904832.
Condition number: 1564.87233600173.
Condition number: 1564.4894617877505.
Condition number: 1564.1004919482318.
Condition number: 1563.7079898143356.
Condition number: 1563.3128302658552.
Condition number: 1562.915362273478.
Condition number: 1562.5166099210148.
Condition number: 1562.1188791680736.
Condition number: 1561.7237001707351.
Condition number: 1561.3296587876428.
Condition number: 1560.9350313881043.
Condition number: 1560.538516566722.
Condition number: 1560.1399449561204.
Condition number: 1559.7398994153268.
Condition number: 1559.3402213970298.
Condition number: 1558.9481083525843.
Condition number: 1558.5643091392958.
Condition number: 1558.1820541559275.
Condition number: 1557.8004708882272.
Condition number: 1557.4216957578365.
Condition number: 1557.0455220516142.
Condition number: 1556.6722731901093.
Condition number: 1556.30702114511.
Condition number: 1555.9432585553986.
Condition number: 1555.5778012549183.
Condition number: 1555.210455445086.
Condition number: 1554.8419816804494.
Condition number: 1554.4750381607669.
Condition number: 1554.12162723105.
Condition number: 1553.794747885137.
Condition number: 1553.4828958760706.
Condition number: 1553.1726148302957.
Condition number: 1552.858784385952.
Condition number: 1552.5396719448759.
Condition number: 1552.2150576883278.
Condition number: 1551.886167626378.
Condition number: 1551.553833532909.
Condition number: 1551.2177126349768.
Condition number: 1550.8801602936344.
Condition number: 1550.540728191015.
Condition number: 1550.198687994229.
Condition number: 1549.8542214634954.
Condition number: 1549.5081137684963.
Condition number: 1549.1617284353285.
Condition number: 1548.8139712657621.
Condition number: 1548.4650395223052.
Condition number: 1548.1168205874644.
Condition number: 1547.7707100341256.
Condition number: 1547.4242555361257.
Condition number: 1547.0766334826649.
Condition number: 1546.728033286529.
Condition number: 1546.3799257051985.
Condition number: 1546.0312933764258.
Condition number: 1545.681109013216.
Condition number: 1545.3307108402641.
Condition number: 1544.981376174004.
Condition number: 1544.636064462229.
Condition number: 1544.2905246493867.
Condition number: 1543.9423126416045.
Condition number: 1543.5912409826697.
Condition number: 1543.2383863765444.
Condition number: 1542.8868505665364.
Condition number: 1542.53695209672.
Condition number: 1542.187849886406.
Condition number: 1541.8412673979064.
Condition number: 1541.4983677862676.
Condition number: 1541.1560797515478.
Condition number: 1540.8131980024423.
Condition number: 1540.4709832700191.
Condition number: 1540.1306505716568.
Condition number: 1539.7916671186438.
Condition number: 1539.453248764888.
Condition number: 1539.1146866765816.
Condition number: 1538.7755273648836.
Condition number: 1538.4359542165357.
Condition number: 1538.0971113958383.
Condition number: 1537.7604359100305.
Condition number: 1537.4262181958306.
Condition number: 1537.0939347741935.
Condition number: 1536.7630580674168.
Condition number: 1536.4332527394129.
Condition number: 1536.1043284778573.
Condition number: 1535.7761694044793.
Condition number: 1535.4486765968882.
Condition number: 1535.1217156511884.
Condition number: 1534.795057765607.
Condition number: 1534.4683174769416.
Condition number: 1534.140938947332.
Condition number: 1533.8123680918056.
Condition number: 1533.4825045931307.
Condition number: 1533.1520640550536.
Condition number: 1532.8222753330015.
Condition number: 1532.494287966683.
Condition number: 1532.1689309150254.
Condition number: 1531.846750683212.
Condition number: 1531.528095677423.
Condition number: 1531.2131742478664.
Condition number: 1530.9020904585575.
Condition number: 1530.594870557088.
Condition number: 1530.2914876118996.
Condition number: 1529.9918869168398.
Condition number: 1529.6960160609106.
Condition number: 1529.403905769778.
Condition number: 1529.1162255856977.
Condition number: 1528.8361266035201.
Condition number: 1528.5653369609884.
Condition number: 1528.3058817689634.
Condition number: 1528.0532461909297.
Condition number: 1527.8050581656394.
Condition number: 1527.560950018422.
Condition number: 1527.3213122999196.
Condition number: 1527.087583971177.
Condition number: 1526.8637762242086.
Condition number: 1526.6542595982498.
Condition number: 1526.455796096282.
Condition number: 1526.263674878252.
Condition number: 1526.0758239736758.
Condition number: 1525.891852846213.
Condition number: 1525.712235071225.
Condition number: 1525.5381282090598.
Condition number: 1525.3712690910982.
Condition number: 1525.2140833261624.
Condition number: 1525.0699963723637.
Condition number: 1524.9409617134177.
Condition number: 1524.827399995627.
Condition number: 1524.730129939619.
Condition number: 1524.649797467757.
Condition number: 1524.5865771285958.
Condition number: 1524.5406868178811.
Condition number: 1524.5114416859485.
Condition number: 1524.4976847806656.
Condition number: 1524.499410008774.
Condition number: 1524.5175202495334.
Condition number: 1524.5528390712448.
Condition number: 1524.6041806956641.
Condition number: 1524.6698694801225.
Condition number: 1524.7484952144132.
Condition number: 1524.8368609261724.
Condition number: 1524.9317732821894.
Condition number: 1525.0308204114197.
Condition number: 1525.1327873527966.
Condition number: 1525.2372927247873.
Condition number: 1525.344621330718.
Condition number: 1525.4558309821382.
Condition number: 1525.5720115448726.
Condition number: 1525.6959451745454.
Condition number: 1525.8278532493905.
Condition number: 1525.9638101714277.
Condition number: 1526.1008496004104.
Condition number: 1526.2379106670219.
Condition number: 1526.3750498187783.
Condition number: 1526.512723640797.
Condition number: 1526.6518905690448.
Condition number: 1526.794148364475.
Condition number: 1526.9423750315862.
Condition number: 1527.0974475325243.
Condition number: 1527.2575021961059.
Condition number: 1527.4216943867361.
Condition number: 1527.5880568479806.
Condition number: 1527.7539839393817.
Condition number: 1527.9183148109532.
Condition number: 1528.081631646979.
Condition number: 1528.244544507218.
Condition number: 1528.4064315840342.
Condition number: 1528.565722315428.
Condition number: 1528.7220057922232.
Condition number: 1528.8766655768884.
Condition number: 1529.031223346947.
Condition number: 1529.1865457175634.
Condition number: 1529.34332038582.
Condition number: 1529.501942044481.
Condition number: 1529.6625690889116.
Condition number: 1529.8252191426775.
Condition number: 1529.9897062290256.
Condition number: 1530.1558318288717.
Condition number: 1530.3235992561592.
Condition number: 1530.4925469595057.
Condition number: 1530.6613221318328.
Condition number: 1530.828028163994.
Condition number: 1530.991954356188.
Condition number: 1531.1540137317425.
Condition number: 1531.3152533112218.
Condition number: 1531.4762943768615.
Condition number: 1531.6380714658007.
Condition number: 1531.8015345243962.
Condition number: 1531.9672710717607.
Condition number: 1532.1355817979606.
Condition number: 1532.3066070096415.
Condition number: 1532.4803930948942.
Condition number: 1532.6569048735225.
Condition number: 1532.8359974766115.
Condition number: 1533.017397267891.
Condition number: 1533.2007958755935.
Condition number: 1533.3859767262375.
Condition number: 1533.5727292710978.
Condition number: 1533.7606305427237.
Condition number: 1533.9489067632355.
Condition number: 1534.13651889185.
Condition number: 1534.3224915098695.
Condition number: 1534.5062046760054.
Condition number: 1534.6873915949984.
Condition number: 1534.8659748269279.
Condition number: 1535.0419708372644.
Condition number: 1535.2155511579933.
Condition number: 1535.387219611011.
Condition number: 1535.5579027169204.
Condition number: 1535.7287252729946.
Condition number: 1535.9006293534023.
Condition number: 1536.0741861340891.
Condition number: 1536.24961988578.
Condition number: 1536.4268797027648.
Condition number: 1536.6056712446596.
Condition number: 1536.7854565480027.
Condition number: 1536.9654972393425.
Condition number: 1537.1450339881194.
Condition number: 1537.323561764718.
Condition number: 1537.5009829271053.
Condition number: 1537.6775299237293.
Condition number: 1537.8535872342022.
Condition number: 1538.029552203055.
Condition number: 1538.2057661384654.
Condition number: 1538.3824929259101.
Condition number: 1538.55992011407.
Condition number: 1538.7381676683594.
Condition number: 1538.9172974103603.
Condition number: 1539.097320246856.
Condition number: 1539.2782000241682.
Condition number: 1539.4598533198343.
Condition number: 1539.6421442649062.
Condition number: 1539.824872791033.
Condition number: 1540.0077536060244.
Condition number: 1540.1903821046458.
Condition number: 1540.3721844177728.
Condition number: 1540.5523599351018.
Condition number: 1540.729863492996.
Condition number: 1540.903519827064.
Condition number: 1541.0722801733623.
Condition number: 1541.2357854944698.
Condition number: 1541.395336952448.
Condition number: 1541.5532495524587.
Condition number: 1533.950488385696.
Condition number: 1533.9460474409643.
Condition number: 1533.9447101541107.
Condition number: 1533.9454351081636.
Condition number: 1533.948277214596.
Condition number: 1533.953015745679.
Condition number: 1533.9581453206529.
Condition number: 1533.9490430967976.
Condition number: 1533.9474833490194.
Condition number: 1533.9447165505308.
Condition number: 1533.9362870162413.
Condition number: 1533.9240700794232.
Condition number: 1533.911727005119.
Condition number: 1533.900765269446.
Condition number: 1533.8917894555905.
Condition number: 1533.8851165675062.
Condition number: 1533.8809217899457.
Condition number: 1533.8792638341627.
Condition number: 1533.8798493443949.
Condition number: 1533.881092321308.
Condition number: 1533.8802102651189.
Condition number: 1533.8787469994159.
Condition number: 1533.8819831876253.
Condition number: 1533.8947456519277.
Condition number: 1533.9206696805136.
Condition number: 1533.9622436262198.
Condition number: 1534.0206087857198.
Condition number: 1534.0958698027573.
Condition number: 1534.1871572004547.
Condition number: 1534.2923408764118.
Condition number: 1534.4079621238157.
Condition number: 1533.9601432258205.
Condition number: 1533.9620503486258.
Condition number: 1533.9657023796008.
Condition number: 1533.9713167761784.
Condition number: 1533.9788383420073.
Condition number: 1533.9879124606834.
Condition number: 1533.996591937163.
Condition number: 1534.0018778145973.
Condition number: 1534.0059823988247.
Condition number: 1534.0073688763139.
Condition number: 1534.0078245075433.
Condition number: 1534.0076868281708.
Condition number: 1534.0068509391965.
Condition number: 1534.0054693952827.
Condition number: 1534.0033570930573.
Condition number: 1533.9990244427147.
Condition number: 1533.9944804833735.
Condition number: 1533.991103637191.
Condition number: 1533.989232370335.
Condition number: 1533.9889913381423.
Condition number: 1533.9903605390587.
Condition number: 1533.9927635187128.
Condition number: 1533.9947587330678.
Condition number: 1533.9971563694967.
Condition number: 1534.000861958779.
Condition number: 1534.0062361549135.
Condition number: 1534.0132573320518.
Condition number: 1534.0218786261087.
Condition number: 1534.0320378693161.
Condition number: 1534.0436707529147.
Condition number: 1534.0570715591134.
Condition number: 1534.0723287795104.
Condition number: 1534.0887492473619.
Condition number: 1534.1059346385719.
Condition number: 1534.1235241600211.
Condition number: 1534.1411828536634.
Condition number: 1534.1587880711756.
Condition number: 1534.1768729268251.
Condition number: 1534.197739482452.
Condition number: 1534.223533030221.
Condition number: 1534.2524396805381.
Condition number: 1534.283072520854.
Condition number: 1534.3150383377204.
Condition number: 1534.34816446152.
Condition number: 1534.3822251536856.
Condition number: 1534.4168851433703.
Condition number: 1534.4520757843197.
Condition number: 1534.489301813044.
Condition number: 1534.5308564281754.
Condition number: 1534.5759611786045.
Condition number: 1534.623138968196.
Condition number: 1534.6716937951344.
Condition number: 1534.7213309894403.
Condition number: 1534.771872457909.
Condition number: 1534.8231311696636.
Condition number: 1534.8750098263195.
Condition number: 1534.9283570956402.
Condition number: 1534.985468718951.
Condition number: 1535.0510648968238.
Condition number: 1535.1325549114194.
Condition number: 1535.2344258854469.
Condition number: 1535.354309222907.
Condition number: 1535.488813048228.
Condition number: 1535.637046758571.
Condition number: 1535.8009930978646.
Condition number: 1535.9823654832394.
Condition number: 1536.1777536971001.
Condition number: 1536.38539306229.
Condition number: 1536.608224056048.
Condition number: 1536.8459339051726.
Condition number: 1537.0958966021803.
Condition number: 1537.358660319621.
Condition number: 1537.6369439677285.
Condition number: 1537.930430087568.
Condition number: 1538.2329372600132.
Condition number: 1538.5400001452897.
Condition number: 1538.8493038421284.
Condition number: 1539.1610425104332.
Condition number: 1539.4742627193061.
Condition number: 1539.7872764617364.
Condition number: 1540.0986969477106.
Condition number: 1540.4087187080802.
Condition number: 1540.7186632723156.
Condition number: 1541.0297830533011.
Condition number: 1541.341337392394.
Condition number: 1541.6515329481695.
Condition number: 1541.9616530410083.
Condition number: 1542.2716772138006.
Condition number: 1542.581440083736.
Condition number: 1542.891231155841.
Condition number: 1543.1984383474107.
Condition number: 1543.4956565905793.
Condition number: 1543.7775539669055.
Condition number: 1544.0444182792132.
Condition number: 1544.3033251214647.
Condition number: 1544.5596196086926.
Condition number: 1542.9833423944401.
Condition number: 1542.7657890767377.
Condition number: 1542.5482753225908.
Condition number: 1542.3308017721492.
Condition number: 1542.1109388516334.
Condition number: 1541.8848137667983.
Condition number: 1541.656969375841.
Condition number: 1541.429937449451.
Condition number: 1541.2032411216692.
Condition number: 1540.9729454685553.
Condition number: 1540.7394325860485.
Condition number: 1540.5051429651094.
Condition number: 1540.27221022322.
Condition number: 1540.040789702005.
Condition number: 1539.8104319336717.
Condition number: 1539.5810042030773.
Condition number: 1539.352816301962.
Condition number: 1539.1254858818677.
Condition number: 1538.899221332782.
Condition number: 1538.6764324389633.
Condition number: 1538.4581366779867.
Condition number: 1538.2429802061217.
Condition number: 1538.0279978459348.
Condition number: 1537.8132427946016.
Condition number: 1537.6031697896026.
Condition number: 1537.3986699795455.
Condition number: 1537.1946806957806.
Condition number: 1536.9909319841909.
Condition number: 1536.787667607275.
Condition number: 1536.5852209137797.
Condition number: 1536.3839862844575.
Condition number: 1543.4043054879126.
Condition number: 1543.5971740119078.
Condition number: 1543.7797526396532.
Condition number: 1543.9588045936634.
Condition number: 1544.1373930141424.
Condition number: 1544.3152138188286.
Condition number: 1544.4900161290418.
Condition number: 1544.6575000413968.
Condition number: 1544.8141513455018.
Condition number: 1544.9616216487018.
Condition number: 1545.104262835424.
Condition number: 1545.2459648847155.
Condition number: 1545.3896849853572.
Condition number: 1545.5370718364081.
Condition number: 1545.6879149393828.
Condition number: 1545.8405765624009.
Condition number: 1545.9916782187054.
Condition number: 1546.1363144972095.
Condition number: 1546.2698958102308.
Condition number: 1546.3896860587022.
Condition number: 1546.495095654744.
Condition number: 1546.586744229658.
Condition number: 1546.665182411659.
Condition number: 1546.731623957413.
Condition number: 1546.7867983173387.
Condition number: 1546.830385046174.
Condition number: 1546.8624922644053.
Condition number: 1546.883549097726.
Condition number: 1546.894396120849.
Condition number: 1546.8967960941015.
Condition number: 1546.8926592917776.
Condition number: 1546.882575225158.
Condition number: 1536.1844175864896.
Condition number: 1535.9870159439508.
Condition number: 1535.7922688990373.
Condition number: 1535.6005010198583.
Condition number: 1535.4117239031866.
Condition number: 1535.2257427328334.
Condition number: 1535.0424689183496.
Condition number: 1534.8621109677367.
Condition number: 1534.6852168153703.
Condition number: 1534.5125990312974.
Condition number: 1534.3448784055922.
Condition number: 1534.1815519429208.
Condition number: 1534.0212450797023.
Condition number: 1533.8633474918438.
Condition number: 1533.7081143082685.
Condition number: 1533.5559806704584.
Condition number: 1533.4070514590453.
Condition number: 1533.2610580658038.
Condition number: 1533.1177331860629.
Condition number: 1532.9769561411188.
Condition number: 1532.8387020164112.
Condition number: 1532.7029904716812.
Condition number: 1532.5698662197003.
Condition number: 1532.4394032491584.
Condition number: 1532.3117290009463.
Condition number: 1532.1870477322789.
Condition number: 1532.0655670199337.
Condition number: 1531.9472753847947.
Condition number: 1531.831880454757.
Condition number: 1531.7188851853925.
Condition number: 1531.607602346321.
Condition number: 1531.4977883640247.
Condition number: 1531.3899622380711.
Condition number: 1531.2851842523205.
Condition number: 1531.1891003728558.
Condition number: 1531.1106227627058.
Condition number: 1531.0388179169695.
Condition number: 1530.9698775600361.
Condition number: 1530.9031526492572.
Condition number: 1530.8390862268736.
Condition number: 1530.7818606543046.
Condition number: 1530.747841293334.
Condition number: 1530.7496851072547.
Condition number: 1530.7765974648373.
Condition number: 1530.8161726871117.
Condition number: 1530.8606097149598.
Condition number: 1530.906157774915.
Condition number: 1530.952443055273.
Condition number: 1531.0005608763638.
Condition number: 1531.051301177463.
Condition number: 1531.1050014277328.
Condition number: 1531.1617962526473.
Condition number: 1531.221762121749.
Condition number: 1531.284967305008.
Condition number: 1531.351479932549.
Condition number: 1531.4213569941735.
Condition number: 1531.4946145757656.
Condition number: 1531.5711559984804.
Condition number: 1531.6505874949205.
Condition number: 1531.7318364927764.
Condition number: 1531.813119390318.
Condition number: 1531.8937479324404.
Condition number: 1531.975024061238.
Condition number: 1532.058436154859.
Condition number: 1546.0290248023719.
Condition number: 1545.947998563325.
Condition number: 1545.9000928605735.
Condition number: 1546.0586442629105.
Condition number: 1546.0804767120778.
Condition number: 1546.0953536521574.
Condition number: 1546.1046338927702.
Condition number: 1545.8488575042275.
Condition number: 1545.7940916789908.
Condition number: 1545.7358209331373.
Condition number: 1545.6747068158124.
Condition number: 1545.6117087857451.
Condition number: 1545.5475040044685.
Condition number: 1545.4824118270917.
Condition number: 1545.416904142023.
Condition number: 1546.1099400859312.
Condition number: 1546.1128449881905.
Condition number: 1546.1145589528683.
Condition number: 1546.1158243512716.
Condition number: 1546.117034030746.
Condition number: 1546.1184126162266.
Condition number: 1546.119974993759.
Condition number: 1546.1209675783991.
Condition number: 1546.1199942926603.
Condition number: 1546.1153273871896.
Condition number: 1546.104582915664.
Condition number: 1546.084808320087.
Condition number: 1546.0537773310189.
Condition number: 1546.0123601008906.
Condition number: 1545.9644838628199.
Condition number: 1545.9139436997139.
Condition number: 1545.3513226594803.
Condition number: 1545.2849537637596.
Condition number: 1545.2167508801072.
Condition number: 1545.145858453794.
Condition number: 1545.071353362483.
Condition number: 1544.992116767304.
Condition number: 1544.9071353006616.
Condition number: 1544.816390509148.
Condition number: 1544.7213647528326.
Condition number: 1544.6238405029649.
Condition number: 1544.525318241223.
Condition number: 1544.426909856962.
Condition number: 1544.3291321528168.
Condition number: 1544.2318060779915.
Condition number: 1544.1343756478673.
Condition number: 1544.037120923482.
Condition number: 1543.9416464000494.
Condition number: 1543.8492041404859.
Condition number: 1543.7601068716763.
Condition number: 1543.674684377342.
Condition number: 1543.5932228968459.
Condition number: 1543.515367566932.
Condition number: 1543.4404584814633.
Condition number: 1543.3679147905086.
Condition number: 1543.2974586736684.
Condition number: 1543.2294312570286.
Condition number: 1543.1645703254926.
Condition number: 1543.102517446911.
Condition number: 1543.0421175940837.
Condition number: 1542.982932859751.
Condition number: 1542.9257476960383.
Condition number: 1542.8723469784209.
Condition number: 1542.8236430303573.
Condition number: 1542.77841154538.
Condition number: 1542.7351930444652.
Condition number: 1542.6938543564838.
Condition number: 1542.6563570665423.
Condition number: 1542.625399286599.
Condition number: 1542.6012735214376.
Condition number: 1542.5821973097718.
Condition number: 1542.5667881437014.
Condition number: 1542.5552318516422.
Condition number: 1542.5494663098766.
Condition number: 1542.5523609329414.
Condition number: 1542.5655631022496.
Condition number: 1542.5889416487637.
Condition number: 1542.6210024587274.
Condition number: 1542.6593514825074.
Condition number: 1542.7017470120416.
Condition number: 1542.7467439296906.
Condition number: 1542.7938519681263.
Condition number: 1542.8434686965597.
Condition number: 1542.8967624689776.
Condition number: 1542.9555016566965.
Condition number: 1543.0217249043287.
Condition number: 1543.0972835231782.
Condition number: 1543.1833808699835.
Condition number: 1543.2800750677645.
Condition number: 1543.387316803377.
Condition number: 1543.5053268620493.
Condition number: 1543.6344223039716.
Condition number: 1543.7749675899186.
Condition number: 1543.927215175464.
Condition number: 1544.0910810398304.
Condition number: 1544.265891597993.
Condition number: 1544.450156519292.
Condition number: 1544.64101876228.
Condition number: 1544.8347202835598.
Condition number: 1545.0300969893337.
Condition number: 1545.2274929078608.
Condition number: 1545.426927867665.
Condition number: 1545.628750391496.
Condition number: 1545.8339945716061.
Condition number: 1546.0445850015678.
Condition number: 1546.263251217947.
Condition number: 1546.4921976690139.
Condition number: 1546.7296493909348.
Condition number: 1546.969212852822.
Condition number: 1547.2085804488097.
Condition number: 1547.4478257780427.
Condition number: 1547.6868554794453.
Condition number: 1547.9258732318742.
Condition number: 1548.1659352627855.
Condition number: 1548.409365818362.
Condition number: 1548.6578372065194.
Condition number: 1548.907957289332.
Condition number: 1549.153249851684.
Condition number: 1549.3912432284462.
Condition number: 1549.623740973901.
Condition number: 1549.8574795441875.
Condition number: 1550.093109782791.
Condition number: 1550.3285335272976.
Condition number: 1550.5629979787047.
Condition number: 1550.7965179175856.
Condition number: 1551.0297674640008.
Condition number: 1551.2639371481778.
Condition number: 1546.1431994200364.
Condition number: 1546.3940168254233.
Condition number: 1546.5345773910838.
Condition number: 1546.029614820013.
Condition number: 1545.9184401817035.
Condition number: 1545.807761863676.
Condition number: 1545.6977619609115.
Condition number: 1546.6800137831767.
Condition number: 1546.8271929488178.
Condition number: 1546.9753422671636.
Condition number: 1547.1256129752692.
Condition number: 1547.281409946271.
Condition number: 1547.4456621231338.
Condition number: 1547.6154667987578.
Condition number: 1547.7870169596995.
Condition number: 1545.5902633146147.
Condition number: 1545.4885639132476.
Condition number: 1545.397094016112.
Condition number: 1545.3185498744529.
Condition number: 1545.2518289569298.
Condition number: 1545.1939512651961.
Condition number: 1545.1422055334108.
Condition number: 1545.094820009247.
Condition number: 1545.0509023131772.
Condition number: 1545.0103007276264.
Condition number: 1544.9739404500253.
Condition number: 1544.9437430006417.
Condition number: 1544.922070693335.
Condition number: 1544.9112999643637.
Condition number: 1544.9133056643236.
Condition number: 1544.9292063983205.
Condition number: 1544.9593647448492.
Condition number: 1545.0033234537532.
Condition number: 1545.0601619685997.
Condition number: 1545.1283633633852.
Condition number: 1545.205730905878.
Condition number: 1545.2898859503598.
Condition number: 1545.378827965033.
Condition number: 1545.4712840468972.
Condition number: 1545.5669047965196.
Condition number: 1545.6664361100059.
Condition number: 1545.7719562578222.
Condition number: 1545.8865183122318.
Condition number: 1546.0115948207842.
Condition number: 1546.1448279691801.
Condition number: 1546.2820037608403.
Condition number: 1546.420542472383.
Condition number: 1546.5595277970995.
Condition number: 1546.6991485052442.
Condition number: 1546.8392180899573.
Condition number: 1546.9793966870686.
Condition number: 1547.1202528880463.
Condition number: 1547.2632763330705.
Condition number: 1547.4095281663663.
Condition number: 1547.5594428433496.
Condition number: 1547.7113943860277.
Condition number: 1547.863555760304.
Condition number: 1548.01512327654.
Condition number: 1548.1661536050738.
Condition number: 1548.3174020832766.
Condition number: 1548.4680678873526.
Condition number: 1548.6171679567594.
Condition number: 1548.7642646654772.
Condition number: 1548.9091194888451.
Condition number: 1549.0516428490669.
Condition number: 1549.1920885982622.
Condition number: 1549.3308059613898.
Condition number: 1549.4656819203997.
Condition number: 1549.594478594556.
Condition number: 1549.7162095644112.
Condition number: 1549.82930430575.
Condition number: 1549.932266386749.
Condition number: 1550.0255881506564.
Condition number: 1550.1114292700931.
Condition number: 1550.1914879791568.
Condition number: 1550.2663344745595.
Condition number: 1550.3361107498843.
Condition number: 1550.40086561082.
Condition number: 1550.460605720539.
Condition number: 1550.515302051563.
Condition number: 1550.5649020431329.
Condition number: 1550.6093459372923.
Condition number: 1550.6485818156953.
Condition number: 1550.682578450235.
Condition number: 1550.7113392827553.
Condition number: 1550.734921529748.
Condition number: 1550.7534577363353.
Condition number: 1550.7671592134145.
Condition number: 1550.7762637928633.
Condition number: 1550.7809180935953.
Condition number: 1550.7810596042902.
Condition number: 1550.7763727329923.
Condition number: 1550.766309471914.
Condition number: 1550.7501256332782.
Condition number: 1550.7269200561077.
Condition number: 1550.6956815604176.
Condition number: 1550.655294653418.
Condition number: 1550.6044305826658.
Condition number: 1550.5413454383377.
Condition number: 1550.4638146133723.
Condition number: 1550.3698326039773.
Condition number: 1550.2594147857967.
Condition number: 1550.1345230503712.
Condition number: 1549.996405321626.
Condition number: 1549.8471632450228.
Condition number: 1549.6903382706887.
Condition number: 1549.5282587785127.
Condition number: 1549.362385987981.
Condition number: 1549.1940709322682.
Condition number: 1549.024404266642.
Condition number: 1548.8535183925721.
Condition number: 1548.6809553411522.
Condition number: 1548.5064643020912.
Condition number: 1548.329859805939.
Condition number: 1548.1510125654481.
Condition number: 1547.9713142934943.
Condition number: 1547.7920181673103.
Condition number: 1547.6138945000375.
Condition number: 1547.4363489744899.
Condition number: 1547.258232839114.
Condition number: 1547.0792466489775.
Condition number: 1546.8995171884358.
Condition number: 1546.7196881291507.
Condition number: 1546.542116484814.
Condition number: 1546.3708764611024.
Condition number: 1546.2053390453777.
Condition number: 1546.043486083397.
Condition number: 1549.2961537490958.
Condition number: 1549.564772241263.
Condition number: 1549.828818138813.
Condition number: 1548.751278722731.
Condition number: 1548.4771746052177.
Condition number: 1548.1991636936748.
Condition number: 1547.917803632729.
Condition number: 1550.0846414916205.
Condition number: 1550.3322148439943.
Condition number: 1550.5726111462343.
Condition number: 1550.8084506342432.
Condition number: 1551.0400423357898.
Condition number: 1551.2675013188864.
Condition number: 1551.4901576679788.
Condition number: 1551.7042488814182.
Condition number: 1547.6334424564166.
Condition number: 1547.3459114903017.
Condition number: 1547.0552669438848.
Condition number: 1546.7620806925681.
Condition number: 1546.4694318263232.
Condition number: 1546.1796913421765.
Condition number: 1545.8888831876673.
Condition number: 1545.5956381491303.
Condition number: 1545.2996890132704.
Condition number: 1545.00119240588.
Condition number: 1544.7033096135726.
Condition number: 1544.407633565352.
Condition number: 1544.1100184373352.
Condition number: 1543.810704282017.
Condition number: 1543.5108473634862.
Condition number: 1543.211749985977.
Condition number: 1542.914052949941.
Condition number: 1542.617787972535.
Condition number: 1542.322721093248.
Condition number: 1542.028413894097.
Condition number: 1541.7342230725608.
Condition number: 1541.4395094120075.
Condition number: 1541.1440245914353.
Condition number: 1540.8481070317835.
Condition number: 1540.552514103196.
Condition number: 1540.257988858274.
Condition number: 1539.96463374055.
Condition number: 1539.6717539644717.
Condition number: 1539.3786137517832.
Condition number: 1539.0848520097068.
Condition number: 1538.7903448251586.
Condition number: 1538.4950476916094.
Condition number: 1538.1989516119431.
Condition number: 1537.9021535417016.
Condition number: 1537.6050376388562.
Condition number: 1537.308218446788.
Condition number: 1537.0113921759.
Condition number: 1536.7134348546715.
Condition number: 1536.4141705173397.
Condition number: 1536.1143268142905.
Condition number: 1535.8149316553304.
Condition number: 1535.5170273902936.
Condition number: 1535.2218092710027.
Condition number: 1534.930074942264.
Condition number: 1534.6412653779303.
Condition number: 1534.354911467759.
Condition number: 1534.0709268674066.
Condition number: 1533.7893476828485.
Condition number: 1533.5102683458658.
Condition number: 1533.2339499196091.
Condition number: 1532.961124464772.
Condition number: 1532.6922648484658.
Condition number: 1532.4265948168763.
Condition number: 1532.1637147740544.
Condition number: 1531.90360119432.
Condition number: 1531.646474708412.
Condition number: 1531.3928899637633.
Condition number: 1531.1428270077422.
Condition number: 1530.895798769326.
Condition number: 1530.651643082768.
Condition number: 1530.410348421415.
Condition number: 1530.1719914719272.
Condition number: 1529.9368178493326.
Condition number: 1529.7049515004826.
Condition number: 1529.4760654555496.
Condition number: 1529.249997314051.
Condition number: 1529.027158758689.
Condition number: 1528.8099655760432.
Condition number: 1528.6052274197905.
Condition number: 1528.4170700894024.
Condition number: 1528.2399993511833.
Condition number: 1528.068416399483.
Condition number: 1527.899517877994.
Condition number: 1527.732256073373.
Condition number: 1527.5664535728047.
