/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1558.90521114841.
Condition number: 1558.904764057769.
Condition number: 1558.9043241016063.
Condition number: 1558.9038912794986.
Condition number: 1558.9034655909957.
Condition number: 1558.9030470356197.
Condition number: 1558.9026356128609.
Condition number: 1558.9022313221953.
Condition number: 1558.9018341630594.
Condition number: 1558.9014441348675.
Condition number: 1558.9010612370073.
Condition number: 1558.9006854688378.
Condition number: 1558.9003168296886.
Condition number: 1558.8999553188726.
Condition number: 1558.899600935659.
Condition number: 1558.8992536793075.
Condition number: 1558.8989135490383.
Condition number: 1558.8985805440461.
Condition number: 1558.8982546635034.
Condition number: 1558.897935906553.
Condition number: 1558.8976242723113.
Condition number: 1558.897319759862.
Condition number: 1558.8970223682709.
Condition number: 1558.896732096571.
Condition number: 1558.8964489437674.
Condition number: 1558.8961729088414.
Condition number: 1558.9894209561473.
Condition number: 1558.9906072385052.
Condition number: 1558.9918005538987.
Condition number: 1558.9930009000323.
Condition number: 1558.9942082745724.
Condition number: 1558.9954226751784.
Condition number: 1558.9966440994715.
Condition number: 1558.9978725450578.
Condition number: 1558.9991080095087.
Condition number: 1559.000350490387.
Condition number: 1559.0015999852149.
Condition number: 1559.002856491501.
Condition number: 1559.0041200067274.
Condition number: 1559.00539052835.
Condition number: 1559.0066680537993.
Condition number: 1559.0079525804852.
Condition number: 1559.0092441057946.
Condition number: 1559.010542627084.
Condition number: 1559.0118481416896.
Condition number: 1559.0131606469206.
Condition number: 1559.0144801400672.
Condition number: 1559.0158066183928.
Condition number: 1559.0171400791323.
Condition number: 1559.0184805195.
Condition number: 1559.0198279366855.
Condition number: 1559.0211823278585.
Condition number: 1559.0225436901521.
Condition number: 1559.0239120206888.
Condition number: 1559.025287316555.
Condition number: 1559.026669574819.
Condition number: 1559.0280587925274.
Condition number: 1559.0294549666935.
Condition number: 1559.030858094312.
Condition number: 1559.0322681723535.
Condition number: 1559.0336851977604.
Condition number: 1559.0351091674502.
Condition number: 1559.0365400783182.
Condition number: 1559.0379779272328.
Condition number: 1559.03942271104.
Condition number: 1559.0408744265621.
Condition number: 1559.0423330705862.
Condition number: 1559.043798639891.
Condition number: 1559.0452711312132.
Condition number: 1559.046750541271.
Condition number: 1559.048236866766.
Condition number: 1559.0497301043606.
Condition number: 1559.0512302506997.
Condition number: 1559.0527373024022.
Condition number: 1559.0542512560587.
Condition number: 1559.0557721082307.
Condition number: 1559.0572998554692.
Condition number: 1559.0588344942814.
Condition number: 1559.0603760211588.
Condition number: 1559.0619244325665.
Condition number: 1559.063479724937.
Condition number: 1559.0650418946839.
Condition number: 1559.0666109381898.
Condition number: 1559.06818685182.
Condition number: 1559.0697696319028.
Condition number: 1559.071359274741.
Condition number: 1559.0729557766165.
Condition number: 1559.0745591337788.
Condition number: 1559.076169342458.
Condition number: 1559.0777863988503.
Condition number: 1559.0794102991256.
Condition number: 1559.0810410394338.
Condition number: 1559.082678615884.
Condition number: 1559.0843230245735.
Condition number: 1559.0859742615648.
Condition number: 1559.0876323228863.
Condition number: 1559.0892972045513.
Condition number: 1559.0909689025375.
Condition number: 1559.092647412795.
Condition number: 1559.0943327312484.
Condition number: 1559.0960248537976.
Condition number: 1559.0977237763002.
Condition number: 1559.0994294945974.
Condition number: 1559.1011420045072.
Condition number: 1559.1028613018043.
Condition number: 1559.1045873822384.
Condition number: 1559.1063202415387.
Condition number: 1559.1080598753997.
Condition number: 1559.1098062794817.
Condition number: 1559.1115594494224.
Condition number: 1559.1133193808319.
Condition number: 1559.1150860692776.
Condition number: 1559.1168595103172.
Condition number: 1559.1186396994638.
Condition number: 1559.1204266321981.
Condition number: 1559.1222203039838.
Condition number: 1559.1240207102471.
Condition number: 1559.1258278463804.
Condition number: 1559.1276417077509.
Condition number: 1559.12946228969.
Condition number: 1559.1312895875024.
Condition number: 1559.1331235964647.
Condition number: 1559.134964311812.
Condition number: 1559.1368117287557.
Condition number: 1559.1386658424763.
Condition number: 1559.140526648117.
Condition number: 1559.1423941407945.
Condition number: 1559.1442683155922.
Condition number: 1559.1461491675575.
Condition number: 1559.1480366917128.
Condition number: 1559.149930883043.
Condition number: 1559.1518317365046.
Condition number: 1559.153739247012.
Condition number: 1559.1556534094589.
Condition number: 1559.1575742187024.
Condition number: 1559.1595016695583.
Condition number: 1559.1614357568224.
Condition number: 1559.1633764752476.
Condition number: 1559.1653238195609.
Condition number: 1559.1672777844462.
Condition number: 1559.1692383645636.
Condition number: 1559.1712055545336.
Condition number: 1559.173179348945.
Condition number: 1559.175159742348.
Condition number: 1559.177146729271.
Condition number: 1559.1791403041948.
Condition number: 1559.181140461572.
Condition number: 1559.1831471958212.
Condition number: 1559.1851605013285.
Condition number: 1559.1871803724403.
Condition number: 1559.189206803472.
Condition number: 1559.1912397886979.
Condition number: 1559.1932793223739.
Condition number: 1559.1953253987015.
Condition number: 1558.8959039907459.
Condition number: 1558.8956421884036.
Condition number: 1558.895387500716.
Condition number: 1558.8951399265502.
Condition number: 1558.894899464753.
Condition number: 1558.8946661141401.
Condition number: 1558.8944398735036.
Condition number: 1558.8942207416007.
Condition number: 1558.894008717168.
Condition number: 1558.8938037989128.
Condition number: 1558.8936059855205.
Condition number: 1558.8934152756383.
Condition number: 1558.893231667898.
Condition number: 1558.8930551608878.
Condition number: 1558.892885753198.
Condition number: 1558.8927234433527.
Condition number: 1558.8925682298834.
Condition number: 1558.8924201112757.
Condition number: 1558.8922790859933.
Condition number: 1558.8921451524704.
Condition number: 1558.8920183091172.
Condition number: 1558.8918985543155.
Condition number: 1558.8917858864158.
Condition number: 1558.8916803037516.
Condition number: 1558.8915818046135.
Condition number: 1558.891490387283.
Condition number: 1558.8914060499994.
Condition number: 1558.891328790987.
Condition number: 1558.891258608428.
Condition number: 1558.8911955004908.
Condition number: 1558.8911394653132.
Condition number: 1558.8910905009998.
Condition number: 1558.891048605637.
Condition number: 1558.891013777278.
Condition number: 1558.8909860139454.
Condition number: 1558.8909653136466.
Condition number: 1558.8909516743481.
Condition number: 1558.8909450940005.
Condition number: 1558.89094557052.
Condition number: 1558.8909531017935.
Condition number: 1558.8909676856902.
Condition number: 1558.8909893200437.
Condition number: 1558.8910180026612.
Condition number: 1558.8910537313268.
Condition number: 1558.891096503793.
Condition number: 1558.8911463177885.
Condition number: 1558.8912031710108.
Condition number: 1558.891267061135.
Condition number: 1558.8913379858002.
Condition number: 1558.8914159426295.
Condition number: 1558.8915009292052.
Condition number: 1558.8915929430937.
Condition number: 1558.8916919818312.
Condition number: 1558.89179804292.
Condition number: 1558.891911123845.
Condition number: 1558.8920312220532.
Condition number: 1558.8921583349727.
Condition number: 1558.8922924599997.
Condition number: 1558.892433594502.
Condition number: 1558.8925817358195.
Condition number: 1558.8927368812685.
Condition number: 1558.8928990281331.
Condition number: 1558.8930681736745.
Condition number: 1558.8932443151211.
Condition number: 1558.893427449674.
Condition number: 1558.8936175745087.
Condition number: 1558.8938146867747.
Condition number: 1558.8940187835879.
Condition number: 1558.8942298620386.
Condition number: 1558.8944479191907.
Condition number: 1558.8946729520778.
Condition number: 1558.8949049577075.
Condition number: 1558.8951439330594.
Condition number: 1558.895389875082.
Condition number: 1558.8956427806972.
Condition number: 1558.8959026468015.
Condition number: 1558.8961694702548.
Condition number: 1558.896443247898.
Condition number: 1558.8967239765366.
Condition number: 1558.8970116529547.
Condition number: 1558.8973062739017.
Condition number: 1558.8976078360968.
Condition number: 1558.8979163362344.
Condition number: 1558.8982317709867.
Condition number: 1558.8985541369796.
Condition number: 1558.8988834308268.
Condition number: 1558.8992196491097.
Condition number: 1558.899562788367.
Condition number: 1558.8999128451287.
Condition number: 1558.9002698158813.
Condition number: 1558.9006336970883.
Condition number: 1558.9010044851796.
Condition number: 1558.9013821765573.
Condition number: 1558.9017667676007.
Condition number: 1558.9021582546468.
Condition number: 1558.902556634014.
Condition number: 1558.9029619019836.
Condition number: 1558.9033740548139.
Condition number: 1558.9037930887253.
Condition number: 1558.9042189999134.
Condition number: 1558.9046517845436.
Condition number: 1558.9050914387512.
Condition number: 1558.9055379586373.
Condition number: 1558.9059913402702.
Condition number: 1558.9064515797047.
Condition number: 1558.9069186729457.
Condition number: 1558.907392615976.
Condition number: 1558.907873404743.
Condition number: 1558.9083610351709.
Condition number: 1558.9088555031467.
Condition number: 1558.9093568045255.
Condition number: 1558.9098649351386.
Condition number: 1558.9103798907743.
Condition number: 1558.9109016672016.
Condition number: 1558.9114302601479.
Condition number: 1558.9119656653145.
Condition number: 1558.9125078783682.
Condition number: 1558.913056894949.
Condition number: 1558.9136127106556.
Condition number: 1558.914175321063.
Condition number: 1558.9147447217103.
Condition number: 1558.915320908103.
Condition number: 1558.9159038757182.
Condition number: 1558.9164936199913.
Condition number: 1558.9170901363373.
Condition number: 1558.9176934201294.
Condition number: 1558.9183034667117.
Condition number: 1558.9189202713935.
Condition number: 1558.9195438294475.
Condition number: 1558.9201741361187.
Condition number: 1558.9208111866167.
Condition number: 1558.921454976116.
Condition number: 1558.922105499758.
Condition number: 1558.922762752651.
Condition number: 1558.923426729865.
Condition number: 1558.924097426441.
Condition number: 1558.9247748373834.
Condition number: 1558.9254589576653.
Condition number: 1558.9261497822145.
Condition number: 1558.926847305939.
Condition number: 1558.9275515236973.
Condition number: 1558.9282624303291.
Condition number: 1558.928980020621.
Condition number: 1558.9297042893402.
Condition number: 1558.9304352312056.
Condition number: 1558.9311728409075.
Condition number: 1558.9319171131015.
Condition number: 1558.9326680424053.
Condition number: 1558.9334256234.
Condition number: 1558.9341898506284.
Condition number: 1558.9349607186036.
Condition number: 1558.9357382217975.
Condition number: 1558.9365223546465.
Condition number: 1558.9373131115563.
Condition number: 1558.938110486883.
Condition number: 1558.9389144749587.
Condition number: 1558.9397250700729.
Condition number: 1558.9405422664793.
Condition number: 1558.9413660583946.
Condition number: 1558.9421964399978.
Condition number: 1558.9430334054337.
Condition number: 1558.9438769488027.
Condition number: 1558.9447270641763.
Condition number: 1558.9455837455894.
Condition number: 1558.946446987028.
Condition number: 1558.94731678245.
Condition number: 1558.948193125775.
Condition number: 1558.949076010882.
Condition number: 1558.9499654316148.
Condition number: 1558.95086138178.
Condition number: 1558.951763855145.
Condition number: 1558.9526728454352.
Condition number: 1558.9535883463477.
Condition number: 1558.9545103515354.
Condition number: 1558.9554388546142.
Condition number: 1558.956373849162.
Condition number: 1558.9573153287215.
Condition number: 1558.958263286793.
Condition number: 1558.9592177168445.
Condition number: 1558.9601786123028.
Condition number: 1558.961145966556.
Condition number: 1558.9621197729593.
Condition number: 1558.9631000248244.
Condition number: 1558.9640867154255.
Condition number: 1558.9650798380103.
Condition number: 1558.9660793857759.
Condition number: 1558.9670853518835.
Condition number: 1558.9680977294695.
Condition number: 1558.9691165116146.
Condition number: 1558.970141691377.
Condition number: 1558.9711732617757.
Condition number: 1558.972211215784.
Condition number: 1558.9732555463506.
Condition number: 1558.9743062463795.
Condition number: 1558.9753633087425.
Condition number: 1558.9764267262722.
Condition number: 1558.9774964917688.
Condition number: 1558.978572597994.
Condition number: 1558.979655037678.
Condition number: 1558.9807438035084.
Condition number: 1558.9818388881438.
Condition number: 1558.982940284211.
Condition number: 1558.9840479842953.
Condition number: 1558.9851619809504.
Condition number: 1558.9862822666973.
Condition number: 1558.9874088340198.
Condition number: 1558.9885416753739.
Condition number: 1558.989680783184.
Condition number: 1558.9908261498335.
Condition number: 1558.991977767678.
Condition number: 1558.9931356290465.
Condition number: 1558.994299726229.
Condition number: 1558.995470051487.
Condition number: 1558.996646597053.
Condition number: 1558.9978293551283.
Condition number: 1558.9990183178886.
Condition number: 1559.0002134774738.
Condition number: 1559.0014148259957.
Condition number: 1559.0026223555483.
Condition number: 1559.0038360581846.
Condition number: 1559.0050559259355.
Condition number: 1559.006281950814.
Condition number: 1559.0075141247942.
Condition number: 1559.0087524398316.
Condition number: 1559.009996887857.
Condition number: 1559.0112474607788.
Condition number: 1559.012504150472.
Condition number: 1559.0137669488054.
Condition number: 1559.0150358476121.
Condition number: 1559.0163108387108.
Condition number: 1559.017591913897.
Condition number: 1559.0188790649488.
Condition number: 1559.0201722836232.
Condition number: 1559.0214715616569.
Condition number: 1559.0227768907757.
Condition number: 1559.02408826268.
Condition number: 1559.0254056690626.
Condition number: 1559.026729101597.
Condition number: 1559.0280585519429.
Condition number: 1559.0293940117476.
Condition number: 1559.0307354726458.
Condition number: 1559.0320829262573.
Condition number: 1559.0334363641998.
Condition number: 1559.0347957780737.
Condition number: 1559.0361611594722.
Condition number: 1559.037532499982.
Condition number: 1559.0389097911832.
Condition number: 1559.0402930246507.
Condition number: 1559.0416821919569.
Condition number: 1559.0430772846619.
Condition number: 1559.044478294336.
Condition number: 1559.0458852125357.
Condition number: 1559.0472980308243.
Condition number: 1559.0487167407675.
Condition number: 1559.0501413339236.
Condition number: 1559.051571801867.
Condition number: 1559.05300813617.
Condition number: 1559.0544503284.
Condition number: 1559.0558983701499.
Condition number: 1559.0573522530071.
Condition number: 1559.058811968572.
Condition number: 1559.0602775084556.
Condition number: 1559.0617488642795.
Condition number: 1559.063226027674.
Condition number: 1559.0647089902948.
Condition number: 1559.0661977437983.
Condition number: 1559.0676922798689.
Condition number: 1559.069192590202.
Condition number: 1559.0706986665055.
Condition number: 1559.0722105005298.
Condition number: 1559.0737280840244.
Condition number: 1559.0752514087708.
Condition number: 1559.0767804665745.
Condition number: 1559.0783152492654.
Condition number: 1559.0798557487.
Condition number: 1559.0814019567674.
Condition number: 1559.082953865379.
Condition number: 1559.0845114664808.
Condition number: 1559.0860747520549.
Condition number: 1559.0876437141062.
Condition number: 1559.0892183446888.
Condition number: 1559.09079863588.
Condition number: 1559.0923845798047.
Condition number: 1559.0939761686236.
Condition number: 1559.0955733945343.
Condition number: 1559.0971762497795.
Condition number: 1559.0987847266488.
Condition number: 1559.100398817467.
Condition number: 1559.1020185146185.
Condition number: 1559.103643810518.
Condition number: 1559.1052746976482.
Condition number: 1559.1069111685233.
Condition number: 1559.108553215724.
Condition number: 1559.1102008318724.
Condition number: 1559.111854009656.
Condition number: 1559.1135127418074.
Condition number: 1559.1151770211277.
Condition number: 1559.116846840459.
Condition number: 1559.1185221927237.
Condition number: 1559.1202030708894.
Condition number: 1559.121889467995.
Condition number: 1559.1235813771395.
Condition number: 1559.1252787914857.
Condition number: 1559.126981704264.
Condition number: 1559.1286901087753.
Condition number: 1559.1304039983845.
Condition number: 1559.1321233665287.
Condition number: 1559.1338482067183.
Condition number: 1559.1355785125343.
Condition number: 1559.1373142776288.
Condition number: 1559.1390554957354.
Condition number: 1559.1408021606583.
Condition number: 1559.1425542662798.
Condition number: 1559.1443118065667.
Condition number: 1559.146074775558.
Condition number: 1559.1478431673784.
Condition number: 1559.1496169762297.
Condition number: 1559.151396196406.
Condition number: 1559.1531808222735.
Condition number: 1559.1549708482953.
Condition number: 1559.156766269015.
Condition number: 1559.158567079064.
Condition number: 1559.160373273162.
Condition number: 1559.1621848461182.
Condition number: 1559.1640017928335.
Condition number: 1559.1658241083032.
Condition number: 1559.1676517876067.
Condition number: 1559.1694848259228.
Condition number: 1559.1713232185239.
Condition number: 1559.17316696078.
Condition number: 1559.1750160481538.
Condition number: 1559.1768704761985.
Condition number: 1559.1787302405778.
Condition number: 1559.1805953370463.
Condition number: 1559.182465761458.
Condition number: 1559.1843415097715.
Condition number: 1559.1862225780399.
Condition number: 1559.188108962423.
Condition number: 1559.1900006591775.
Condition number: 1559.1918976646698.
Condition number: 1559.193799975364.
Condition number: 1559.1957075878333.
Condition number: 1559.1976204987466.
Condition number: 1559.1995387048878.
Condition number: 1559.2014622031472.
Condition number: 1559.2033909905138.
Condition number: 1559.205325064086.
Condition number: 1559.2072644210728.
Condition number: 1559.209209058789.
Condition number: 1559.211158974658.
Condition number: 1559.2131141662082.
Condition number: 1559.2150746310876.
Condition number: 1559.2170403670443.
Condition number: 1559.2190113719366.
Condition number: 1559.2209876437394.
Condition number: 1559.2229691805303.
Condition number: 1559.2249559805032.
Condition number: 1559.2269480419634.
Condition number: 1559.2289453633218.
Condition number: 1559.230947943108.
Condition number: 1559.232955779959.
Condition number: 1559.2349688726208.
Condition number: 1559.2369872199622.
Condition number: 1559.2390108209534.
Condition number: 1559.2410396746807.
Condition number: 1559.243073780341.
Condition number: 1559.2451131372545.
Condition number: 1559.2471577448384.
Condition number: 1559.2492076026278.
Condition number: 1559.2512627102735.
Condition number: 1559.2533230675404.
Condition number: 1559.255388674297.
Condition number: 1559.2574595305352.
Condition number: 1559.2595356363488.
Condition number: 1559.2616169919552.
Condition number: 1559.2637035976732.
Condition number: 1559.2657954539388.
Condition number: 1559.2678925613068.
Condition number: 1559.2699949204293.
Condition number: 1559.2721025320782.
Condition number: 1559.274215397138.
Condition number: 1559.2763335166005.
Condition number: 1559.278456891573.
Condition number: 1559.2805855232684.
Condition number: 1559.2827194130161.
Condition number: 1559.2848585622494.
Condition number: 1559.2870029725157.
Condition number: 1559.2891526454723.
Condition number: 1559.2913075828803.
Condition number: 1559.293467786617.
Condition number: 1559.2956332586634.
Condition number: 1559.2978040011135.
Condition number: 1559.2999800161617.
Condition number: 1559.302161306118.
Condition number: 1559.3043478733928.
Condition number: 1559.3065397205075.
Condition number: 1559.308736850087.
Condition number: 1559.3109392648676.
Condition number: 1559.3131469676825.
Condition number: 1559.3153599614789.
Condition number: 1559.317578249298.
Condition number: 1559.3198018342937.
Condition number: 1559.3220307197187.
Condition number: 1559.324264908936.
Condition number: 1559.3265044053956.
Condition number: 1559.3287492126633.
Condition number: 1559.3309993344044.
Condition number: 1559.3332547743805.
Condition number: 1559.3355155364545.
Condition number: 1559.3377816245927.
Condition number: 1559.3400530428587.
Condition number: 1559.3423297954132.
Condition number: 1559.3446118865147.
Condition number: 1559.3468993205188.
Condition number: 1559.3491921018842.
Condition number: 1559.3514902351562.
Condition number: 1559.3537937249855.
Condition number: 1559.3561025761078.
Condition number: 1559.3584167933604.
Condition number: 1559.3607363816739.
Condition number: 1559.3630613460698.
Condition number: 1559.365391691661.
Condition number: 1559.3677274236566.
Condition number: 1559.3700685473502.
Condition number: 1559.372415068137.
Condition number: 1559.3747669914897.
Condition number: 1559.377124322979.
Condition number: 1559.3794870682586.
Condition number: 1559.3818552330729.
Condition number: 1559.3842288232559.
Condition number: 1559.3866078447234.
Condition number: 1559.3889923034803.
Condition number: 1559.391382205616.
Condition number: 1559.3937775573015.
Condition number: 1559.3961783647985.
Condition number: 1559.3985846344433.
Condition number: 1559.4009963726644.
Condition number: 1559.4034135859622.
Condition number: 1559.405836280924.
Condition number: 1559.4082644642176.
Condition number: 1559.4106981425912.
Condition number: 1559.413137322867.
Condition number: 1559.415582011948.
Condition number: 1559.4180322168186.
Condition number: 1559.4204879445347.
Condition number: 1559.4229492022307.
Condition number: 1559.4254159971201.
Condition number: 1559.427888336482.
Condition number: 1559.4303662276814.
Condition number: 1559.4328496781384.
Condition number: 1559.4353386953753.
Condition number: 1559.437833286953.
Condition number: 1559.4403334605292.
Condition number: 1559.4428392238194.
Condition number: 1559.4453505846127.
Condition number: 1559.4478675507612.
Condition number: 1559.4503901301969.
Condition number: 1559.4529183309119.
Condition number: 1559.4554521609648.
Condition number: 1559.4579916284824.
Condition number: 1559.460536741656.
Condition number: 1559.463087508746.
Condition number: 1559.465643938065.
Condition number: 1559.4682060380046.
Condition number: 1559.4707738170116.
Condition number: 1559.4733472835892.
Condition number: 1559.4759264463119.
Condition number: 1559.4785113138096.
Condition number: 1559.4811018947682.
Condition number: 1559.4836981979386.
Condition number: 1559.4863002321304.
Condition number: 1559.4889080062042.
Condition number: 1559.4915215290841.
Condition number: 1559.4941408097486.
Condition number: 1559.4967658572266.
Condition number: 1559.4993966806082.
Condition number: 1559.5020332890365.
Condition number: 1559.5046756917027.
Condition number: 1559.5073238978566.
Condition number: 1559.5099779167933.
Condition number: 1559.5126377578667.
Condition number: 1559.515303430472.
Condition number: 1559.5179749440606.
Condition number: 1559.520652308133.
Condition number: 1559.523335532231.
Condition number: 1559.526024625949.
Condition number: 1559.5287195989263.
Condition number: 1559.5314204608515.
Condition number: 1559.5341272214484.
Condition number: 1559.536839890498.
Condition number: 1559.5395584778157.
Condition number: 1559.5422829932631.
Condition number: 1559.545013446738.
Condition number: 1559.54774984819.
Condition number: 1559.5504922075997.
Condition number: 1559.5532405349945.
Condition number: 1559.5559948404327.
Condition number: 1559.558755134015.
Condition number: 1559.5615214258846.
Condition number: 1559.5642937262085.
Condition number: 1559.567072045203.
Condition number: 1559.5698563931064.
Condition number: 1559.5726467802028.
Condition number: 1559.5754432168007.
Condition number: 1559.5782457132486.
Condition number: 1559.5810542799184.
Condition number: 1559.5838689272164.
Condition number: 1559.5866896655832.
Condition number: 1559.589516505483.
Condition number: 1559.592349457409.
Condition number: 1559.5951885318843.
Condition number: 1559.5980337394526.
Condition number: 1559.6008850906942.
Condition number: 1559.6037425961997.
Condition number: 1559.6066062666011.
Condition number: 1559.609476112533.
Condition number: 1559.61235214467.
Condition number: 1559.615234373697.
Condition number: 1559.6181228103223.
Condition number: 1559.6210174652756.
Condition number: 1559.6239183493046.
Condition number: 1559.6268254731701.
Condition number: 1559.6297388476514.
Condition number: 1559.6326584835494.
Condition number: 1559.6355843916692.
Condition number: 1559.6385165828362.
Condition number: 1559.6414550678862.
Condition number: 1559.644399857668.
Condition number: 1559.6473509630382.
Condition number: 1559.6503083948633.
Condition number: 1559.6532721640228.
Condition number: 1559.656242281395.
Condition number: 1559.6592187578751.
Condition number: 1559.6622016043502.
Condition number: 1559.6651908317206.
Condition number: 1559.6681864508905.
Condition number: 1559.6711884727617.
Condition number: 1559.6741969082336.
Condition number: 1559.6772117682115.
Condition number: 1559.6802330635937.
Condition number: 1559.6832608052807.
Condition number: 1559.6862950041648.
Condition number: 1559.6893356711296.
Condition number: 1559.6923828170586.
Condition number: 1559.6954364528249.
Condition number: 1559.69849658929.
Condition number: 1559.7015632373048.
Condition number: 1559.7046364077091.
Condition number: 1559.7077161113311.
Condition number: 1559.7108023589801.
Condition number: 1559.7138951614518.
Condition number: 1559.7169945295232.
Condition number: 1559.7201004739547.
Condition number: 1559.7232130054747.
Condition number: 1559.7263321348046.
Condition number: 1559.729457872634.
Condition number: 1559.7325902296257.
Condition number: 1559.7357292164204.
Condition number: 1559.7388748436272.
Condition number: 1559.742027121822.
Condition number: 1559.745186061556.
Condition number: 1559.7483516733405.
Condition number: 1559.7515239676545.
Condition number: 1559.7547029549387.
Condition number: 1559.7578886455922.
Condition number: 1559.7610810499796.
Condition number: 1559.7642801784166.
Condition number: 1559.767486041179.
Condition number: 1559.7706986484955.
Condition number: 1559.7739180105389.
Condition number: 1559.77714413744.
Condition number: 1559.780377039277.
Condition number: 1559.7836167260741.
Condition number: 1559.7868632077898.
Condition number: 1559.7901164943326.
Condition number: 1559.7933765955463.
Condition number: 1559.7966435212184.
Condition number: 1559.7999172810628.
Condition number: 1559.8031978847253.
Condition number: 1559.8064853417918.
Condition number: 1559.8097796617658.
Condition number: 1559.8130808540848.
Condition number: 1559.8163889280986.
Condition number: 1559.8197038930891.
Condition number: 1559.8230257582481.
Condition number: 1559.8263545326872.
Condition number: 1559.8296902254303.
Condition number: 1559.8330328454124.
Condition number: 1559.8363824014727.
Condition number: 1559.8397389023585.
Condition number: 1559.84310235672.
Condition number: 1559.8464727731066.
Condition number: 1559.849850159965.
Condition number: 1559.8532345256317.
Condition number: 1559.8566258783399.
Condition number: 1559.8600242262082.
Condition number: 1559.8634295772472.
Condition number: 1559.8668419393364.
Condition number: 1559.8702613202463.
Condition number: 1559.8736877276222.
Condition number: 1559.877121168973.
Condition number: 1559.8805616516902.
Condition number: 1559.8840091830255.
Condition number: 1559.8874637700997.
Condition number: 1559.8909254198886.
Condition number: 1559.8943941392297.
Condition number: 1559.8978699348045.
Condition number: 1559.901352813166.
Condition number: 1559.9048427806947.
Condition number: 1559.9083398436233.
Condition number: 1559.9118440080265.
Condition number: 1559.915355279817.
Condition number: 1559.9188736647372.
Condition number: 1559.9223991683646.
Condition number: 1559.9259317960993.
Condition number: 1559.9294715531726.
Condition number: 1559.933018444631.
Condition number: 1559.936572475337.
Condition number: 1559.9401336499745.
Condition number: 1559.9437019730242.
Condition number: 1559.9472774487874.
Condition number: 1559.9508600813601.
Condition number: 1559.9544498746413.
Condition number: 1559.958046832327.
Condition number: 1559.9616509579078.
Condition number: 1559.9652622546532.
Condition number: 1559.9688807256384.
Condition number: 1559.9725063737062.
Condition number: 1559.9761392014823.
Condition number: 1559.9797792113777.
Condition number: 1559.9834264055678.
Condition number: 1559.9870807860002.
Condition number: 1559.9907423543896.
Condition number: 1559.9944111122234.
Condition number: 1559.9980870607378.
Condition number: 1560.0017702009354.
Condition number: 1560.0054605335774.
Condition number: 1560.0091580591666.
Condition number: 1560.0128627779713.
Condition number: 1560.0165746899997.
Condition number: 1560.0202937950044.
Condition number: 1560.0240200924866.
Condition number: 1560.0277535816888.
Condition number: 1560.0314942615892.
Condition number: 1560.0352421309078.
Condition number: 1560.0389971881011.
Condition number: 1560.0427594313558.
Condition number: 1560.0465288585942.
Condition number: 1560.0503054674707.
Condition number: 1560.0540892553706.
Condition number: 1560.0578802194068.
Condition number: 1560.0616783564262.
Condition number: 1560.0654836630047.
Condition number: 1560.069296135444.
Condition number: 1560.0731157697703.
Condition number: 1560.0769425617484.
Condition number: 1560.0807765068666.
Condition number: 1560.0846176003429.
Condition number: 1560.0884658371265.
Condition number: 1560.0923212119033.
Condition number: 1560.0961837190812.
Condition number: 1560.100053352818.
Condition number: 1560.1039301069968.
Condition number: 1560.107813975247.
Condition number: 1560.1117049509294.
Condition number: 1560.1156030271645.
Condition number: 1560.1195081968117.
Condition number: 1560.1234204524799.
Condition number: 1560.127339786534.
Condition number: 1560.1312661911015.
Condition number: 1560.1351996580677.
Condition number: 1560.1391401790863.
Condition number: 1560.1430877455907.
Condition number: 1560.1470423487754.
Condition number: 1560.1510039796372.
Condition number: 1560.154972628949.
Condition number: 1560.1589482872814.
Condition number: 1560.1629309450132.
Condition number: 1560.1669205923226.
Condition number: 1560.170917219208.
Condition number: 1560.1749208154863.
Condition number: 1560.1789313708173.
Condition number: 1560.1829488746841.
Condition number: 1560.1869733164149.
Condition number: 1560.191004685217.
Condition number: 1560.1950429701335.
Condition number: 1560.1990881600939.
Condition number: 1560.2031402439154.
Condition number: 1560.2071992102872.
Condition number: 1560.2112650478234.
Condition number: 1560.2153377450352.
Condition number: 1560.219417290362.
Condition number: 1560.2235036721718.
Condition number: 1560.2275968787787.
Condition number: 1560.231696898443.
Condition number: 1560.2358037193997.
Condition number: 1560.2399173298495.
Condition number: 1560.2440377179944.
Condition number: 1560.2481648720095.
Condition number: 1560.2522987801108.
Condition number: 1558.9349264818309.
Condition number: 1558.9371954561707.
Condition number: 1558.9394749606734.
Condition number: 1558.9417649905188.
Condition number: 1558.9440655408187.
Condition number: 1558.946376606615.
Condition number: 1558.9486981828818.
Condition number: 1558.9304201425737.
Condition number: 1558.9281827869518.
Condition number: 1558.9259559800823.
