/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1562.9924067802287.
Condition number: 1562.762262262064.
Condition number: 1562.531654644119.
Condition number: 1562.3007941350313.
Condition number: 1562.0695616974974.
Condition number: 1561.8376975178012.
Condition number: 1561.605251855883.
Condition number: 1561.37268318204.
Condition number: 1561.1405267655307.
Condition number: 1572.4523581884184.
Condition number: 1572.4809088764173.
Condition number: 1572.4974935682721.
Condition number: 1572.50269352979.
Condition number: 1572.4971226028858.
Condition number: 1572.4813174805547.
Condition number: 1572.4556851693956.
Condition number: 1572.4204456860741.
Condition number: 1572.3756078470406.
Condition number: 1572.3210981235663.
Condition number: 1572.2571395654493.
Condition number: 1572.1847690916882.
Condition number: 1572.1060096696494.
Condition number: 1572.023098503955.
Condition number: 1571.937586332206.
Condition number: 1571.8502892692602.
Condition number: 1571.761591913553.
Condition number: 1571.6716589559992.
Condition number: 1571.5805270794992.
Condition number: 1571.4881337365437.
Condition number: 1571.3943238352686.
Condition number: 1571.298865522046.
Condition number: 1571.2015043858444.
Condition number: 1571.102058215116.
Condition number: 1571.0004757541558.
Condition number: 1570.8967366204156.
Condition number: 1570.7905870234854.
Condition number: 1570.6813038344262.
Condition number: 1570.5679107296248.
Condition number: 1570.4502347345738.
Condition number: 1570.3294525392123.
Condition number: 1570.2068833093463.
Condition number: 1570.0832423386457.
Condition number: 1569.95880050479.
Condition number: 1569.8336092725738.
Condition number: 1569.7076021740222.
Condition number: 1569.5806330570765.
Condition number: 1569.4525191975633.
Condition number: 1569.3231381873643.
Condition number: 1569.1925505794813.
Condition number: 1569.0609979323124.
Condition number: 1568.928643059782.
Condition number: 1568.7951308519791.
Condition number: 1568.659289194579.
Condition number: 1568.5194598485605.
Condition number: 1568.3747777711912.
Condition number: 1568.2258232759816.
Condition number: 1568.0740186153296.
Condition number: 1567.9204690762572.
Condition number: 1567.7656537804858.
Condition number: 1567.6097658132283.
Condition number: 1567.452932630154.
Condition number: 1567.2953159790295.
Condition number: 1567.1371767118887.
Condition number: 1566.978910651775.
Condition number: 1566.8209550835177.
Condition number: 1566.6634616740434.
Condition number: 1566.5059640815966.
Condition number: 1566.347444694169.
Condition number: 1566.1869501144015.
Condition number: 1566.024343488069.
Condition number: 1565.860007436583.
Condition number: 1565.6942477474693.
Condition number: 1565.5272400168876.
Condition number: 1560.9092474156046.
Condition number: 1560.6789823052823.
Condition number: 1560.4497273962909.
Condition number: 1560.2215785492726.
Condition number: 1559.994766643172.
Condition number: 1559.7696367383978.
Condition number: 1559.5464761034025.
Condition number: 1559.3252237028728.
Condition number: 1559.1055312349458.
Condition number: 1558.8870491271548.
Condition number: 1558.6695529555234.
Condition number: 1558.4529429759903.
Condition number: 1558.237235254273.
Condition number: 1558.0225938747967.
Condition number: 1557.8094145139364.
Condition number: 1557.5984149540745.
Condition number: 1557.3906016949284.
Condition number: 1557.1869144824952.
Condition number: 1556.9876625640861.
Condition number: 1556.7927028917115.
Condition number: 1556.6021765956548.
Condition number: 1556.4165264892101.
Condition number: 1556.2357950451087.
Condition number: 1556.0592866612049.
Condition number: 1555.8859814988637.
Condition number: 1555.7149982228564.
Condition number: 1555.5457445901538.
Condition number: 1555.3778869133325.
Condition number: 1555.2112844332974.
Condition number: 1555.0459409601597.
Condition number: 1554.881981411974.
Condition number: 1554.7196531351924.
Condition number: 1554.5593587813362.
Condition number: 1554.401728773138.
Condition number: 1554.2476923547501.
Condition number: 1554.098369354797.
Condition number: 1553.9545891605849.
Condition number: 1553.8163537189232.
Condition number: 1553.6828781350941.
Condition number: 1553.5530869032727.
Condition number: 1553.426016856165.
Condition number: 1553.3009602280974.
Condition number: 1553.177454409549.
Condition number: 1553.055226262864.
Condition number: 1552.9341408110802.
Condition number: 1552.8141692307347.
Condition number: 1552.695378523415.
Condition number: 1552.5779430596604.
Condition number: 1552.4621787616504.
Condition number: 1552.348598499234.
Condition number: 1552.23797517508.
Condition number: 1552.1313699465431.
Condition number: 1552.0300500443686.
Condition number: 1551.935247413885.
Condition number: 1551.8478487055106.
Condition number: 1551.7682201019543.
Condition number: 1551.6962604896148.
Condition number: 1551.6315850861822.
Condition number: 1551.5737056060143.
Condition number: 1551.5221484105416.
Condition number: 1551.4765128429085.
Condition number: 1551.436490691064.
Condition number: 1551.401865627568.
Condition number: 1551.3725048822914.
Condition number: 1551.3483499538809.
Condition number: 1551.329409658923.
Condition number: 1551.315756746801.
Condition number: 1551.3075280309388.
Condition number: 1551.3049269680594.
Condition number: 1551.3082264039556.
Condition number: 1551.3177673992805.
Condition number: 1551.3339475150126.
Condition number: 1551.357189691427.
Condition number: 1551.387885111544.
Condition number: 1551.4263183130506.
Condition number: 1551.4726065426116.
Condition number: 1551.5266491664204.
Condition number: 1551.5879217184702.
Condition number: 1551.6552066673266.
Condition number: 1551.7270076719212.
Condition number: 1551.8021516573303.
Condition number: 1551.8798519769698.
Condition number: 1551.959580334668.
Condition number: 1552.0409720383002.
Condition number: 1552.1237756976261.
Condition number: 1552.207829244207.
Condition number: 1552.2930535848227.
Condition number: 1552.379468208436.
Condition number: 1552.4672484319667.
Condition number: 1552.5568069044696.
Condition number: 1552.648531650591.
Condition number: 1552.7420952558216.
Condition number: 1552.8370406158842.
Condition number: 1552.9338505154128.
Condition number: 1553.0335845722957.
Condition number: 1553.137134024027.
Condition number: 1553.245061854166.
Condition number: 1553.3574578595485.
Condition number: 1553.4738997407237.
Condition number: 1553.59368161637.
Condition number: 1553.7161130111592.
Condition number: 1553.8406434941562.
Condition number: 1553.9667764829237.
Condition number: 1554.0937752081804.
Condition number: 1554.2206787566006.
Condition number: 1554.3477509470845.
Condition number: 1554.475833089413.
Condition number: 1554.6052984435767.
Condition number: 1554.7362385923655.
Condition number: 1554.868620840454.
Condition number: 1555.0023281470792.
Condition number: 1555.137176079872.
Condition number: 1555.2728863000575.
Condition number: 1555.408792354335.
Condition number: 1555.5428622780187.
Condition number: 1555.6727994452997.
Condition number: 1555.8003200704682.
Condition number: 1555.9276676148384.
Condition number: 1556.0555049800153.
Condition number: 1556.1837237985133.
Condition number: 1556.3119304574172.
Condition number: 1556.4396372390752.
Condition number: 1556.5663922078286.
Condition number: 1556.6918989682786.
Condition number: 1556.815953259155.
Condition number: 1556.937871890959.
Condition number: 1557.0557739040996.
Condition number: 1557.1695270439443.
Condition number: 1558.4597945038954.
Condition number: 1558.4674256260466.
Condition number: 1558.4758243651333.
Condition number: 1558.4468843159254.
Condition number: 1558.4416325781474.
Condition number: 1558.437202089211.
Condition number: 1558.4336070084562.
Condition number: 1558.484980499383.
Condition number: 1558.4948859092403.
Condition number: 1558.5055347657153.
Condition number: 1558.516923526267.
Condition number: 1558.5290507136401.
Condition number: 1558.541916459646.
Condition number: 1558.555521801031.
Condition number: 1558.5698677233786.
Condition number: 1558.4308610134494.
Condition number: 1558.4289771522529.
Condition number: 1558.4279678866155.
Condition number: 1558.4278453297886.
Condition number: 1558.428621660919.
Condition number: 1558.4303096764154.
Condition number: 1558.4329234192026.
Condition number: 1558.4364788110936.
Condition number: 1558.440994204785.
Condition number: 1558.4464907707115.
Condition number: 1558.4529926413552.
Condition number: 1558.4605267511572.
Condition number: 1558.4691223346192.
Condition number: 1558.4788100816597.
Condition number: 1558.4896210025488.
Condition number: 1558.501585127654.
Condition number: 1558.5849539681385.
Condition number: 1558.6007776550036.
Condition number: 1558.6173318319838.
Condition number: 1558.6346041466425.
Condition number: 1558.6525759192227.
Condition number: 1558.6712219648196.
Condition number: 1558.6905115281086.
Condition number: 1558.7104106574338.
Condition number: 1558.7308863086632.
Condition number: 1558.751912540177.
Condition number: 1558.7734793990053.
Condition number: 1558.7956051882702.
Condition number: 1558.8183511763955.
Condition number: 1558.841830033993.
Condition number: 1558.8661799736153.
Condition number: 1558.8914652333908.
Condition number: 1558.91754525177.
Condition number: 1558.9440849654734.
Condition number: 1558.9706884852749.
Condition number: 1558.996982170808.
Condition number: 1559.022759401364.
Condition number: 1559.048104061799.
Condition number: 1559.0732605086241.
Condition number: 1559.0984538996827.
Condition number: 1559.1238331819275.
Condition number: 1559.1494865729946.
Condition number: 1559.1754674672536.
Condition number: 1559.2018121129965.
Condition number: 1559.2285491379262.
Condition number: 1559.25570405533.
Condition number: 1559.2833009166302.
Condition number: 1559.3113619375406.
Condition number: 1559.1253124552093.
Condition number: 1559.2790669244084.
Condition number: 1559.4323884174555.
Condition number: 1558.815289131067.
Condition number: 1558.660097949251.
Condition number: 1558.5054259418484.
Condition number: 1558.3510112168362.
Condition number: 1558.1968939663686.
Condition number: 1558.0432515892244.
Condition number: 1557.8902629997028.
Condition number: 1557.7380668680983.
Condition number: 1557.5868586092902.
Condition number: 1557.4371875061186.
Condition number: 1557.2895025733276.
Condition number: 1557.143514269981.
Condition number: 1556.999208787875.
Condition number: 1556.856860029649.
Condition number: 1556.7168695770827.
Condition number: 1556.5797055615328.
Condition number: 1556.4458767394754.
Condition number: 1556.315944595653.
Condition number: 1556.1906420260273.
Condition number: 1556.0709584135818.
Condition number: 1555.957436843202.
Condition number: 1555.8502524384553.
Condition number: 1555.7499709660697.
Condition number: 1555.656483939033.
Condition number: 1555.5687800341964.
Condition number: 1555.4859615510459.
Condition number: 1555.4075343954937.
Condition number: 1555.3332656986634.
Condition number: 1555.26305603881.
Condition number: 1555.1968818328228.
Condition number: 1555.1347835620845.
Condition number: 1555.0768884918964.
Condition number: 1555.023474098938.
Condition number: 1554.9750787353894.
Condition number: 1554.9326033007676.
Condition number: 1554.8971846800314.
Condition number: 1554.8696609242497.
Condition number: 1554.850089046904.
Condition number: 1554.8378666162382.
Condition number: 1554.832134754629.
Condition number: 1554.8320328696425.
Condition number: 1554.8367810632692.
Condition number: 1554.8456925148325.
Condition number: 1554.8581733357944.
Condition number: 1554.8737232120475.
Condition number: 1554.8919343927569.
Condition number: 1554.9124861515659.
Condition number: 1554.9351350172083.
Condition number: 1554.9597029741865.
Condition number: 1554.9860659692222.
Condition number: 1555.0141443311684.
Condition number: 1555.0438958924576.
Condition number: 1555.0753120092209.
Condition number: 1555.108416337797.
Condition number: 1555.1432660395128.
Condition number: 1555.1799549282778.
Condition number: 1555.218617819299.
Condition number: 1555.2594348515065.
Condition number: 1555.3026337115937.
Condition number: 1555.3484864191844.
Condition number: 1555.397295853084.
Condition number: 1555.4493664791914.
Condition number: 1555.504956107342.
Condition number: 1555.5642141307667.
Condition number: 1555.6271263874773.
Condition number: 1555.6934968273629.
Condition number: 1555.7629840113286.
Condition number: 1555.8351772377657.
Condition number: 1555.9096740820132.
Condition number: 1555.9861303347568.
Condition number: 1556.0642780932903.
Condition number: 1556.1439230857934.
Condition number: 1556.22493372699.
Condition number: 1556.3072298622012.
Condition number: 1556.390774834345.
Condition number: 1556.4755720895641.
Condition number: 1556.5616666139595.
Condition number: 1556.6491513418043.
Condition number: 1556.7381787514314.
Condition number: 1556.8289777413338.
Condition number: 1556.9218749979389.
Condition number: 1557.017317358612.
Condition number: 1557.115884962058.
Condition number: 1557.2182706808906.
Condition number: 1557.3251788335074.
Condition number: 1557.437091881374.
Condition number: 1557.553958857717.
Condition number: 1557.6750871247693.
Condition number: 1557.7994459954784.
Condition number: 1557.926084086805.
Condition number: 1558.054309344142.
Condition number: 1558.1836576641754.
Condition number: 1558.313798938503.
Condition number: 1558.4444650263172.
Condition number: 1558.575434164488.
Condition number: 1558.7065768836899.
Condition number: 1558.83794413704.
Condition number: 1558.969877659032.
Condition number: 1559.103087740144.
Condition number: 1559.2384109221994.
Condition number: 1559.3760136573437.
Condition number: 1559.5152863735902.
Condition number: 1559.6558513367165.
Condition number: 1559.7977346843481.
Condition number: 1559.9405871597123.
Condition number: 1560.083799749387.
Condition number: 1560.2270392298033.
Condition number: 1560.3701720608806.
Condition number: 1560.5131327657984.
Condition number: 1560.6558705937225.
Condition number: 1560.798331049866.
Condition number: 1560.9404554319103.
Condition number: 1561.0822114226635.
Condition number: 1561.2236469809295.
Condition number: 1561.3646576853284.
Condition number: 1561.504694036257.
Condition number: 1561.6433018840567.
Condition number: 1561.780149278269.
Condition number: 1561.9149784708977.
Condition number: 1562.0476223684814.
Condition number: 1562.1780072892273.
Condition number: 1562.3061508318533.
Condition number: 1562.4321523946755.
Condition number: 1562.5559473099627.
Condition number: 1562.677250896283.
Condition number: 1562.7957634873599.
Condition number: 1562.911438717084.
Condition number: 1563.02486254422.
Condition number: 1563.1363317257617.
Condition number: 1563.2459428315815.
Condition number: 1563.3537448946677.
Condition number: 1563.4597669087307.
Condition number: 1563.563983957725.
Condition number: 1563.6661506203093.
Condition number: 1563.765420852623.
Condition number: 1563.8614574283747.
Condition number: 1563.9552362625648.
Condition number: 1564.0472325735886.
Condition number: 1564.137552435955.
Condition number: 1564.226201575356.
Condition number: 1564.3131339667505.
Condition number: 1564.3981434627844.
Condition number: 1564.4803766189923.
Condition number: 1564.5579659032167.
Condition number: 1564.6299581235062.
Condition number: 1564.6965498222937.
Condition number: 1564.7596928754563.
Condition number: 1564.8202284739887.
Condition number: 1564.8781790607702.
Condition number: 1564.9333448219356.
Condition number: 1564.985459701138.
Condition number: 1565.034199057295.
Condition number: 1565.0790706721934.
Condition number: 1565.1189185567584.
Condition number: 1565.1513045761135.
Condition number: 1565.176134987388.
Condition number: 1565.1956358318564.
Condition number: 1565.211017324401.
Condition number: 1565.222981776431.
Condition number: 1565.2321521115803.
Condition number: 1565.2391026781072.
Condition number: 1565.244283322783.
Condition number: 1565.2478350858382.
Condition number: 1565.248909360381.
Condition number: 1565.2443624492344.
Condition number: 1565.2313129811587.
Condition number: 1565.2108901266226.
Condition number: 1565.186768089388.
Condition number: 1565.161368403776.
Condition number: 1565.135537244079.
Condition number: 1565.1093547013677.
Condition number: 1565.082540841847.
Condition number: 1565.0545697428347.
Condition number: 1565.0246566743697.
Condition number: 1564.9917266019872.
Condition number: 1564.9545277787831.
Condition number: 1564.9119755573718.
Condition number: 1564.863122821324.
Condition number: 1564.8059843263738.
Condition number: 1564.7386091080093.
Condition number: 1564.6629515706948.
Condition number: 1564.5824976804138.
Condition number: 1564.4996546637517.
Condition number: 1564.4156128622049.
Condition number: 1564.3308747748595.
Condition number: 1564.2456359183286.
Condition number: 1564.1599626720817.
Condition number: 1564.07385638293.
Condition number: 1563.9872548754804.
Condition number: 1563.8999743156514.
Condition number: 1563.811565475012.
Condition number: 1563.721154061432.
Condition number: 1563.6277368440226.
Condition number: 1563.5307067539586.
Condition number: 1563.428506398379.
Condition number: 1563.31737702251.
Condition number: 1563.1936262064983.
Condition number: 1563.0558789934446.
Condition number: 1562.903983549032.
Condition number: 1562.7384936033488.
Condition number: 1562.5620932982872.
Condition number: 1562.379196302358.
Condition number: 1562.1927247631033.
Condition number: 1562.0038904997896.
Condition number: 1561.8135963185441.
Condition number: 1561.62245756053.
Condition number: 1561.4310035383253.
Condition number: 1561.2392728715029.
Condition number: 1561.0470545555206.
Condition number: 1560.8542388835235.
Condition number: 1560.660786920223.
Condition number: 1560.4666775507499.
Condition number: 1560.2718610832685.
Condition number: 1560.0761678454858.
Condition number: 1559.8790921992115.
Condition number: 1559.6794090093765.
Condition number: 1559.4751814181407.
Condition number: 1559.2659091028881.
Condition number: 1559.0539556410756.
Condition number: 1558.8408966578609.
Condition number: 1558.627170686477.
Condition number: 1558.4128684621578.
Condition number: 1558.1980087400525.
Condition number: 1557.9826191425277.
Condition number: 1557.7667852900913.
Condition number: 1557.5507432615225.
Condition number: 1557.3351522299092.
Condition number: 1557.121665377303.
Condition number: 1556.9122031688194.
Condition number: 1556.703988669289.
Condition number: 1556.4893187858104.
Condition number: 1556.2695487187664.
Condition number: 1556.0487487219198.
Condition number: 1555.8277961237616.
Condition number: 1555.606852029228.
Condition number: 1555.3859974133732.
Condition number: 1555.1653209484668.
Condition number: 1554.944919940948.
Condition number: 1554.7248219400121.
Condition number: 1554.504570066953.
Condition number: 1554.2823186706598.
Condition number: 1554.0577353584652.
Condition number: 1553.8329289731541.
Condition number: 1553.6086595412776.
Condition number: 1553.3850523060828.
Condition number: 1553.1620988936209.
Condition number: 1552.939773369426.
Condition number: 1552.7180545991926.
Condition number: 1552.4969224065585.
Condition number: 1552.2763325428716.
Condition number: 1552.0561371698684.
Condition number: 1551.83584043592.
Condition number: 1556.1389838080042.
Condition number: 1556.0082444976758.
Condition number: 1555.8774821190277.
Condition number: 1556.3990790046519.
Condition number: 1556.524104041337.
Condition number: 1556.6406227128073.
Condition number: 1556.7522004243544.
Condition number: 1555.7467378944277.
Condition number: 1555.616062932782.
Condition number: 1555.4855387296525.
Condition number: 1555.3552666211183.
Condition number: 1555.2253013255092.
Condition number: 1555.095407036321.
Condition number: 1554.9644726891104.
Condition number: 1554.8308283107042.
Condition number: 1556.8639202268507.
Condition number: 1556.9791726708377.
Condition number: 1557.099656342212.
Condition number: 1557.2251505024046.
Condition number: 1557.354058555042.
Condition number: 1557.4846782579525.
Condition number: 1557.615908561317.
Condition number: 1557.7471863717924.
Condition number: 1557.8782386648945.
Condition number: 1558.008921261684.
Condition number: 1558.1391375852006.
Condition number: 1558.268788156717.
Condition number: 1558.3977026279263.
Condition number: 1558.5254786782646.
Condition number: 1558.651111710728.
Condition number: 1558.772602488975.
Condition number: 1558.8879226038537.
Condition number: 1558.9970656553269.
Condition number: 1559.1016434358455.
Condition number: 1559.2033823224513.
Condition number: 1559.3032813710095.
Condition number: 1559.4016688976205.
Condition number: 1559.4987338056494.
Condition number: 1559.5946850665214.
Condition number: 1559.6897125149649.
Condition number: 1559.7839656728543.
Condition number: 1559.877553615286.
Condition number: 1559.9705508754967.
Condition number: 1560.0630058814747.
Condition number: 1560.1549511545177.
Condition number: 1560.2464136551132.
Condition number: 1560.337423672396.
Condition number: 1560.4280195746896.
Condition number: 1560.5182332085772.
Condition number: 1560.6080088611252.
Condition number: 1560.697065230748.
Condition number: 1560.7849768236629.
Condition number: 1560.8713971132324.
Condition number: 1560.9559829020043.
Condition number: 1561.0384713110275.
Condition number: 1561.1189935478744.
Condition number: 1561.198015856216.
Condition number: 1561.276016595466.
Condition number: 1561.3533218260543.
Condition number: 1561.4301049485352.
Condition number: 1561.5064279649876.
Condition number: 1561.5822694708804.
Condition number: 1561.657529539044.
Condition number: 1554.6952358563772.
Condition number: 1554.5593742729677.
Condition number: 1554.4239080926664.
Condition number: 1554.2889978063029.
Condition number: 1554.1546694566832.
Condition number: 1554.0209272603872.
Condition number: 1553.887781218635.
Condition number: 1553.7552501314367.
Condition number: 1553.6233571563796.
Condition number: 1553.4921220733563.
Condition number: 1553.3615493634418.
Condition number: 1553.2316075281806.
Condition number: 1553.1021912545255.
Condition number: 1552.9730555933832.
Condition number: 1552.8437161696402.
Condition number: 1552.7133339476318.
Condition number: 1552.5806688598848.
Condition number: 1552.4443216093534.
Condition number: 1552.30355837064.
Condition number: 1552.1592147689921.
Condition number: 1552.0130410317197.
Condition number: 1551.8663688185761.
Condition number: 1551.719891736369.
Condition number: 1551.5739388298152.
Condition number: 1551.4286717355858.
Condition number: 1551.2841756354157.
Condition number: 1551.140496964727.
Condition number: 1550.9976599647828.
Condition number: 1550.8556759637931.
Condition number: 1550.7145493636626.
Condition number: 1550.5742810819997.
Condition number: 1550.4348702897043.
Condition number: 1550.2963154970562.
Condition number: 1550.1586157003626.
Condition number: 1550.0217718121173.
Condition number: 1549.885788214746.
Condition number: 1549.750674077004.
Condition number: 1549.6164440842072.
Condition number: 1549.4831184374884.
Condition number: 1549.3507222639414.
Condition number: 1549.21928478011.
Condition number: 1549.0888385220248.
Condition number: 1548.9594186463958.
Condition number: 1548.8310617913821.
Condition number: 1548.7038034740692.
Condition number: 1548.5776729588156.
Condition number: 1548.4526857262088.
Condition number: 1548.328836449009.
Condition number: 1548.2060976886282.
Condition number: 1548.0844271555468.
Condition number: 1547.9637797214048.
Condition number: 1547.8441171134543.
Condition number: 1547.7254116952365.
Condition number: 1547.6076453641067.
Condition number: 1547.4908063208284.
Condition number: 1547.3748861046581.
Condition number: 1547.2598780643086.
Condition number: 1547.1457769235258.
Condition number: 1547.0325781768086.
Condition number: 1546.9202760586015.
Condition number: 1546.8088588608057.
Condition number: 1546.6982990123875.
Condition number: 1546.5885328608945.
Condition number: 1546.4794266207496.
Condition number: 1546.3707396293266.
Condition number: 1546.2621209314468.
Condition number: 1546.153168592823.
Condition number: 1546.0435196418157.
Condition number: 1545.9329120162065.
Condition number: 1545.8212071992964.
Condition number: 1545.7083884256074.
Condition number: 1545.5945406761566.
Condition number: 1545.4798188285988.
Condition number: 1545.3644152909321.
Condition number: 1545.2485357348512.
Condition number: 1545.1323852424277.
Condition number: 1545.0161627328373.
Condition number: 1544.9000595498667.
Condition number: 1544.7842578733366.
Condition number: 1544.6689263900869.
Condition number: 1544.554214129272.
Condition number: 1544.4402458355573.
Condition number: 1544.3271212364273.
Condition number: 1544.2149177087176.
Condition number: 1544.103694378015.
Condition number: 1543.9934961108288.
Condition number: 1543.8843568625487.
Condition number: 1543.776302493292.
Condition number: 1543.669353258348.
Condition number: 1543.5635259325034.
Condition number: 1543.4588353593656.
Condition number: 1543.355295353637.
Condition number: 1543.2529191266233.
Condition number: 1543.1517194861315.
Condition number: 1543.0517089750308.
Condition number: 1542.9528999933777.
Condition number: 1542.8553048776994.
Condition number: 1542.7589358879382.
Condition number: 1542.663805052222.
Condition number: 1542.5699238243392.
Condition number: 1542.477302515114.
Condition number: 1542.3859494762312.
Condition number: 1542.2958700675474.
Condition number: 1542.2070655696177.
Condition number: 1542.119532464852.
Condition number: 1542.0332629103511.
Condition number: 1541.9482475953405.
Condition number: 1541.8644821641017.
Condition number: 1541.78197826426.
Condition number: 1541.7007826890474.
Condition number: 1541.6210164059705.
Condition number: 1541.5429495235967.
Condition number: 1541.4670724288192.
Condition number: 1541.3939733502139.
Condition number: 1541.3239857857575.
Condition number: 1541.2568515727185.
Condition number: 1541.1918221382596.
Condition number: 1541.1282475648477.
Condition number: 1541.0658242192187.
Condition number: 1541.0044939455775.
Condition number: 1540.944312160053.
Condition number: 1540.885382698248.
Condition number: 1540.8278531178366.
Condition number: 1540.771953892094.
Condition number: 1540.7180595464217.
Condition number: 1540.6666974429206.
Condition number: 1540.6183647968462.
Condition number: 1540.5732006353633.
Condition number: 1540.530904534442.
Condition number: 1540.4909859333661.
Condition number: 1540.4529967406845.
Condition number: 1540.41659696926.
Condition number: 1540.3815242927478.
Condition number: 1540.347541472843.
Condition number: 1540.3143957107266.
Condition number: 1540.2818134596525.
Condition number: 1540.2495528125805.
Condition number: 1540.2175001742282.
Condition number: 1540.1857435748457.
Condition number: 1540.154573956007.
Condition number: 1540.1244426738765.
Condition number: 1540.095921568643.
Condition number: 1540.0696689227254.
Condition number: 1540.0463729040312.
Condition number: 1540.0266591825437.
Condition number: 1540.0109968302938.
Condition number: 1539.9996591760275.
Condition number: 1539.9927578105126.
Condition number: 1539.990315605077.
Condition number: 1539.9923352758988.
Condition number: 1539.9988430216622.
Condition number: 1540.009906728405.
Condition number: 1540.0256336238342.
Condition number: 1540.046149008056.
Condition number: 1540.0715531448514.
Condition number: 1540.1018533894282.
Condition number: 1540.13687951459.
Condition number: 1540.1762141138147.
Condition number: 1540.21918888164.
Condition number: 1540.264973914976.
Condition number: 1540.3127208074247.
Condition number: 1540.361682205636.
Condition number: 1540.4112638125725.
Condition number: 1540.4610191143763.
Condition number: 1540.5106192185876.
Condition number: 1540.5598235015525.
Condition number: 1540.608463846478.
Condition number: 1540.6564462459069.
Condition number: 1540.7037675516372.
Condition number: 1540.750539303498.
Condition number: 1540.7970059925058.
Condition number: 1540.8435474569335.
Condition number: 1540.8906637329076.
Condition number: 1540.9389348469558.
Condition number: 1540.988907828878.
Condition number: 1541.0408578317001.
Condition number: 1541.0945740358663.
Condition number: 1541.149507708676.
Condition number: 1541.205190769565.
Condition number: 1541.261477050275.
Condition number: 1541.3184910673767.
Condition number: 1541.3764652535954.
Condition number: 1541.4356329809825.
Condition number: 1541.4962152979042.
Condition number: 1541.5584754430638.
Condition number: 1541.6228178060605.
Condition number: 1541.6898590911896.
Condition number: 1541.7602257706312.
Condition number: 1541.834037345011.
Condition number: 1541.910842198494.
Condition number: 1541.9900489408692.
Condition number: 1542.0712259682562.
Condition number: 1542.1541091139186.
Condition number: 1542.238511072359.
Condition number: 1542.3242570021748.
Condition number: 1542.4111490559574.
Condition number: 1542.4989511607594.
Condition number: 1542.5873891905742.
Condition number: 1542.6761678043856.
Condition number: 1542.765013014023.
Condition number: 1542.853745690968.
Condition number: 1542.942361844975.
Condition number: 1543.0310575984433.
Condition number: 1543.1201578596974.
Condition number: 1543.2099982555749.
Condition number: 1543.300844494338.
Condition number: 1543.392872790273.
Condition number: 1543.4861848820726.
Condition number: 1543.580830841781.
Condition number: 1543.676828076123.
Condition number: 1543.7741744576688.
Condition number: 1543.8728567432768.
Condition number: 1543.9728558374286.
Condition number: 1544.0741500769507.
Condition number: 1544.176717275286.
Condition number: 1544.280535933153.
Condition number: 1544.3855857914568.
Condition number: 1544.4918477324932.
Condition number: 1544.5993029100239.
Condition number: 1544.7079309538422.
Condition number: 1544.817707298987.
Condition number: 1544.9286002592914.
Condition number: 1545.0405690127543.
Condition number: 1545.153563176213.
Condition number: 1545.2675231319804.
Condition number: 1545.3823795753221.
Condition number: 1545.4980515643117.
Condition number: 1545.6144432886927.
Condition number: 1545.7314401114782.
Condition number: 1545.848904675217.
Condition number: 1545.9666745798575.
Condition number: 1546.0845645937156.
Condition number: 1546.2023783292057.
Condition number: 1546.3199351315068.
Condition number: 1546.4371131031169.
Condition number: 1546.5538942253565.
Condition number: 1546.670382691735.
Condition number: 1546.7867846605395.
Condition number: 1546.903380497715.
Condition number: 1547.0205037274025.
Condition number: 1547.1384800694368.
Condition number: 1547.2575379992095.
Condition number: 1547.3777794709824.
Condition number: 1547.4992189323366.
Condition number: 1547.621833302119.
Condition number: 1547.7455941016322.
Condition number: 1547.870483702625.
Condition number: 1547.9965034335924.
Condition number: 1548.123677924348.
Condition number: 1548.2520562496102.
Condition number: 1548.381707906099.
Condition number: 1548.5127121649673.
Condition number: 1548.6451442816278.
Condition number: 1548.779066546966.
Condition number: 1548.9145284197973.
Condition number: 1549.0515715730642.
Condition number: 1549.1902329088882.
Condition number: 1549.3305422361911.
Condition number: 1549.4725157398732.
Condition number: 1549.6161487171873.
Condition number: 1549.7614112827519.
Condition number: 1549.9082492926289.
Condition number: 1550.056590309049.
Condition number: 1550.2063523071977.
Condition number: 1550.3574521923667.
Condition number: 1550.5098121093797.
Condition number: 1550.6633630068666.
Condition number: 1550.818045983065.
Condition number: 1550.9738122927813.
Condition number: 1551.1306227798907.
Condition number: 1551.2884472412036.
Condition number: 1551.4472640015151.
Condition number: 1551.607059821023.
Condition number: 1551.7678301350063.
Condition number: 1551.9295794919992.
