[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1572.5095140967724.
Condition number: 1572.5147852410682.
Condition number: 1572.5162808168288.
Condition number: 1572.5178475635203.
Condition number: 1572.519485513622.
Condition number: 1572.5083739874715.
Condition number: 1572.5073049135856.
Condition number: 1572.5063068623908.
Condition number: 1572.5053798239717.
Condition number: 1572.5045237912202.
Condition number: 1572.5037387598315.
Condition number: 1572.5030247283032.
Condition number: 1572.502381697923.
Condition number: 1572.5018096727829.
Condition number: 1572.501308659761.
Condition number: 1572.5008786685255.
Condition number: 1572.5005197115288.
Condition number: 1572.500231804015.
Condition number: 1572.500014964004.
Condition number: 1572.4998692122967.
Condition number: 1572.4997945724715.
Condition number: 1572.499791070875.
Condition number: 1572.4998587366294.
Condition number: 1572.4999976016334.
Condition number: 1572.5002077005372.
Condition number: 1572.50048907076.
Condition number: 1572.5008417524816.
Condition number: 1572.5012657886361.
Condition number: 1572.5017612249126.
Condition number: 1572.502328109746.
Condition number: 1572.5029664943158.
Condition number: 1572.5036764325496.
Condition number: 1572.5044579810994.
Condition number: 1572.5053111993552.
Condition number: 1572.5062361494313.
Condition number: 1572.5072328961649.
Condition number: 1572.5083015070961.
Condition number: 1572.5094420524854.
Condition number: 1572.5106546052834.
Condition number: 1572.5119392411336.
Condition number: 1572.5132960383698.
Condition number: 1572.5147250779874.
Condition number: 1572.51622644365.
Condition number: 1572.51780022168.
Condition number: 1572.5194465010413.
Condition number: 1572.5211653733172.
Condition number: 1572.5229569327214.
Condition number: 1572.5248212760582.
Condition number: 1572.5267585027261.
Condition number: 1572.52876871469.
Condition number: 1572.5308520164706.
Condition number: 1572.5330085151288.
Condition number: 1572.5352383202376.
Condition number: 1572.5015428259217.
Condition number: 1572.5013470311878.
Condition number: 1572.5012223202907.
Condition number: 1572.5011687277458.
Condition number: 1572.5011862908577.
Condition number: 1572.5012750497233.
Condition number: 1572.5014350472134.
Condition number: 1572.5016663289932.
Condition number: 1572.5019689434896.
Condition number: 1572.5023429418957.
Condition number: 1572.5027883781738.
Condition number: 1572.503305309033.
Condition number: 1572.5038937939335.
Condition number: 1572.5045538950812.
Condition number: 1572.5052856773991.
Condition number: 1572.502147542859.
Condition number: 1572.50255641004.
Condition number: 1572.5030362510365.
Condition number: 1572.5035870453735.
Condition number: 1572.504208775386.
Condition number: 1572.504901426235.
Condition number: 1572.505664985917.
Condition number: 1572.5064994452466.
Condition number: 1572.5074047978835.
Condition number: 1572.5083810403203.
Condition number: 1572.5094281718966.
Condition number: 1572.5105461947971.
Condition number: 1572.511735114057.
Condition number: 1572.512994937564.
Condition number: 1572.514325676077.
Condition number: 1572.5157273432094.
Condition number: 1572.5171999554452.
Condition number: 1572.5187435321463.
Condition number: 1572.520358095552.
Condition number: 1572.5220436707891.
Condition number: 1572.523800285865.
Condition number: 1572.5256279716932.
Condition number: 1572.5275267620775.
Condition number: 1572.5294966937402.
Condition number: 1572.5315378063096.
Condition number: 1572.533650142335.
Condition number: 1572.5358337472835.
Condition number: 1572.5380886695696.
Condition number: 1572.540414960531.
Condition number: 1572.5428126744616.
Condition number: 1572.5452818686058.
Condition number: 1572.5478226031598.
Condition number: 1572.5504349413009.
Condition number: 1572.5531189491708.
Condition number: 1572.5558746959005.
Condition number: 1572.5587022536038.
Condition number: 1572.5616016974009.
Condition number: 1572.5645731054153.
Condition number: 1572.5676165587852.
Condition number: 1572.5707321416655.
Condition number: 1572.5739199412556.
Condition number: 1572.577180047781.
Condition number: 1572.5086817689626.
Condition number: 1572.5102454584778.
Condition number: 1572.5111336529735.
Condition number: 1572.5080062281638.
Condition number: 1572.5074015307612.
Condition number: 1572.5068676607634.
Condition number: 1572.5064046049401.
Condition number: 1572.5060123528276.
Condition number: 1572.505690896713.
Condition number: 1572.5054402316412.
Condition number: 1572.5052603554068.
Condition number: 1572.5051512685657.
Condition number: 1572.5051129744288.
Condition number: 1572.5051454790585.
Condition number: 1572.5052487912703.
Condition number: 1572.505422922635.
Condition number: 1572.505667887482.
Condition number: 1572.5059837028825.
Condition number: 1572.5063703886772.
Condition number: 1572.506827967454.
Condition number: 1572.5073564645588.
Condition number: 1572.5079559080882.
Condition number: 1572.5086263289058.
Condition number: 1572.509367760626.
Condition number: 1572.510180239624.
Condition number: 1572.5110638050337.
Condition number: 1572.5120184987534.
Condition number: 1572.5130443654282.
Condition number: 1572.51414145249.
Condition number: 1572.5153098101143.
Condition number: 1572.5165494912455.
Condition number: 1572.5120927824237.
Condition number: 1572.5131228766284.
Condition number: 1572.5142239681566.
Condition number: 1572.5153960923478.
Condition number: 1572.5166392873139.
Condition number: 1572.5179535939417.
Condition number: 1572.5193390558911.
Condition number: 1572.5207957195962.
Condition number: 1572.5223236342797.
Condition number: 1572.5239228519374.
Condition number: 1572.525593427354.
Condition number: 1572.5273354180956.
Condition number: 1572.5291488845212.
Condition number: 1572.5310338897725.
Condition number: 1572.532990499784.
Condition number: 1572.5350187832848.
Condition number: 1572.5371188117938.
Condition number: 1572.5392906596253.
Condition number: 1572.5415344038881.
Condition number: 1572.543850124491.
Condition number: 1572.546237904134.
Condition number: 1572.5486978283168.
Condition number: 1572.5512299853267.
Condition number: 1572.5538344662552.
Condition number: 1572.5565113649884.
Condition number: 1572.5592607781982.
Condition number: 1572.5620828053443.
Condition number: 1572.5649775486852.
Condition number: 1572.567945113252.
Condition number: 1572.5709856068602.
Condition number: 1572.5740991400962.
Condition number: 1572.511408535338.
Condition number: 1572.5108697031817.
Condition number: 1572.510401987963.
Condition number: 1572.512699610512.
Condition number: 1572.5134518904897.
Condition number: 1572.5142753613343.
Condition number: 1572.515170048462.
Condition number: 1572.516135980096.
Condition number: 1572.5171731872222.
Condition number: 1572.5182817036211.
Condition number: 1572.519461565868.
Condition number: 1572.520712813331.
Condition number: 1572.5220354881717.
Condition number: 1572.5234296353515.
Condition number: 1572.5248953026312.
Condition number: 1572.5264325405758.
Condition number: 1572.5280414025585.
Condition number: 1572.5297219447632.
Condition number: 1572.5314742261805.
Condition number: 1572.533298308621.
Condition number: 1572.5351942567027.
Condition number: 1572.5371621378683.
Condition number: 1572.5392020223774.
Condition number: 1572.5413139833124.
Condition number: 1572.5434980965722.
Condition number: 1572.545754440889.
Condition number: 1572.5480830978092.
Condition number: 1572.5504841517125.
Condition number: 1572.552957689792.
Condition number: 1572.5555038020796.
Condition number: 1572.5581225814199.
Condition number: 1572.5100053781323.
Condition number: 1572.5096798649122.
Condition number: 1572.5094254422868.
Condition number: 1572.5092421070162.
Condition number: 1572.5091298586096.
Condition number: 1572.5090886993514.
Condition number: 1572.5091186342722.
Condition number: 1572.5092196711796.
Condition number: 1572.5093918206203.
Condition number: 1572.5096350959125.
Condition number: 1572.5099495131205.
Condition number: 1572.548778516167.
Condition number: 1572.5474600123196.
Condition number: 1572.546909286333.
Condition number: 1572.5464309493227.
Condition number: 1572.5460250336184.
Condition number: 1572.5456915743846.
Condition number: 1572.5454306096096.
Condition number: 1572.5495462436288.
Condition number: 1572.5503862592868.
Condition number: 1572.5512985451132.
Condition number: 1572.552283085946.
Condition number: 1572.5533398695254.
Condition number: 1572.5544688864684.
Condition number: 1572.5556701302942.
Condition number: 1572.5569435974219.
Condition number: 1572.5452421801147.
Condition number: 1572.5451263295222.
Condition number: 1572.5450831042735.
Condition number: 1572.5451125535935.
Condition number: 1572.54521472951.
Condition number: 1572.5453896868096.
Condition number: 1572.5456374830576.
Condition number: 1572.5459581785735.
Condition number: 1572.5463518364222.
Condition number: 1572.5468185223922.
Condition number: 1572.5473583050027.
Condition number: 1572.547971255475.
Condition number: 1572.548657447717.
Condition number: 1572.5494169583178.
Condition number: 1572.5502498665342.
Condition number: 1572.5511562542517.
Condition number: 1572.5521723779627.
Condition number: 1572.5545796462798.
Condition number: 1572.5558917304695.
Condition number: 1572.551077152214.
Condition number: 1572.5500541757517.
Condition number: 1572.5491034349188.
Condition number: 1572.5482249189063.
Condition number: 1572.547418619759.
Condition number: 1572.5466845323638.
Condition number: 1572.5460226544574.
Condition number: 1572.5454329866109.
Condition number: 1572.5449155322324.
Condition number: 1572.5444702975685.
Condition number: 1572.5440972916933.
Condition number: 1572.543796526504.
Condition number: 1572.5572761472129.
Condition number: 1572.5587329244975.
Condition number: 1572.5602620931897.
Condition number: 1572.5618636870322.
Condition number: 1572.5635377426554.
Condition number: 1572.565284299576.
Condition number: 1572.5671034002075.
Condition number: 1572.568995089851.
Condition number: 1572.5709594167167.
Condition number: 1572.5729964319112.
Condition number: 1572.5751061894578.
Condition number: 1572.5772887462856.
Condition number: 1572.5795441622352.
Condition number: 1572.581872500081.
Condition number: 1572.584273825506.
Condition number: 1572.5867482071278.
Condition number: 1572.543568016719.
Condition number: 1572.5434117798839.
Condition number: 1572.5433278363498.
Condition number: 1572.5433162092859.
Condition number: 1572.5433769246697.
Condition number: 1572.5435100112807.
Condition number: 1572.5437155006937.
Condition number: 1572.5439934272918.
Condition number: 1572.5443438282423.
Condition number: 1572.5447667434921.
Condition number: 1572.5452622157848.
Condition number: 1572.5458302906316.
Condition number: 1572.5464710163233.
Condition number: 1572.54718444391.
Condition number: 1572.5479706272106.
Condition number: 1572.5488296227938.
Condition number: 1572.549761489975.
Condition number: 1572.5507662908178.
Condition number: 1572.5518440901135.
Condition number: 1572.5529949553813.
Condition number: 1572.5829869309346.
Condition number: 1572.5841743611936.
Condition number: 1572.5854348185972.
Condition number: 1572.5867683337885.
Condition number: 1572.5881749403075.
Condition number: 1572.5896546745994.
Condition number: 1572.5912075760114.
Condition number: 1572.5808310437858.
Condition number: 1572.5798625400928.
Condition number: 1572.5789669699275.
Condition number: 1572.578144317109.
Condition number: 1572.5773945683338.
Condition number: 1572.576717713174.
Condition number: 1572.5761137440836.
Condition number: 1572.575582656379.
Condition number: 1572.5928336868108.
Condition number: 1572.5945330521715.
Condition number: 1572.5963057201884.
Condition number: 1572.5981517418747.
Condition number: 1572.6000711711672.
Condition number: 1572.6020640649258.
Condition number: 1572.604130482945.
Condition number: 1572.6062704879496.
Condition number: 1572.6084841455972.
Condition number: 1572.610771524481.
Condition number: 1572.6131326961402.
Condition number: 1572.6155677350446.
Condition number: 1572.6180767186243.
Condition number: 1572.6206597272374.
Condition number: 1572.6233168441968.
Condition number: 1572.6260481557636.
Condition number: 1572.6288537511475.
Condition number: 1572.6317337225018.
Condition number: 1572.6346881649345.
Condition number: 1572.6377171765073.
Condition number: 1572.6408208582197.
Condition number: 1572.643999314023.
Condition number: 1572.6472526508144.
Condition number: 1572.6505809784337.
Condition number: 1572.6539844096596.
Condition number: 1572.6574630602072.
Condition number: 1572.6610170487306.
Condition number: 1572.6646464967987.
Condition number: 1572.6683515289144.
Condition number: 1572.6721322724898.
Condition number: 1572.6759888578442.
Condition number: 1572.6056751984902.
Condition number: 1572.6051535347804.
Condition number: 1572.6047054916332.
Condition number: 1572.6069394112337.
Condition number: 1572.6076819793134.
Condition number: 1572.6084982060531.
Condition number: 1572.609388108212.
Condition number: 1572.6103517054478.
Condition number: 1572.6113890203178.
Condition number: 1572.6125000782802.
Condition number: 1572.6136849076972.
Condition number: 1572.6149435398384.
Condition number: 1572.6162760088746.
Condition number: 1572.6176823518847.
Condition number: 1572.6191626088598.
Condition number: 1572.6043310667508.
Condition number: 1572.604030260724.
Condition number: 1572.603803077019.
Condition number: 1572.6036495219994.
Condition number: 1572.603569604896.
Condition number: 1572.603563337829.
Condition number: 1572.6036307357842.
Condition number: 1572.603771816629.
Condition number: 1572.6039866010985.
Condition number: 1572.6042751127989.
Condition number: 1572.604637378205.
Condition number: 1572.6050734266526.
Condition number: 1572.6055832903373.
Condition number: 1572.6061670043218.
Condition number: 1572.606824606519.
Condition number: 1572.6075561376922.
Condition number: 1572.6124970924768.
Condition number: 1572.6136788811539.
Condition number: 1572.6149344067915.
Condition number: 1572.6103546471634.
Condition number: 1572.609393958418.
Condition number: 1572.6085069423887.
Condition number: 1572.6076935903006.
Condition number: 1572.616263692737.
Condition number: 1572.6176667652774.
Condition number: 1572.619143653615.
Condition number: 1572.6206943898824.
Condition number: 1572.6223190091484.
Condition number: 1572.6240175494163.
Condition number: 1572.6257900516205.
Condition number: 1572.6276365596393.
Condition number: 1572.6295571202866.
Condition number: 1572.6315517833252.
Condition number: 1572.6336206014596.
Condition number: 1572.6357636303449.
Condition number: 1572.6379809285822.
Condition number: 1572.6402725577168.
Condition number: 1572.6426385822665.
Condition number: 1572.645079069679.
Condition number: 1572.647594090369.
Condition number: 1572.650183717708.
Condition number: 1572.6528480280133.
Condition number: 1572.655587100562.
Condition number: 1572.6584010175995.
Condition number: 1572.6612898643073.
Condition number: 1572.6642537288337.
Condition number: 1572.667292702275.
Condition number: 1572.6704068786871.
Condition number: 1572.6735963550675.
Condition number: 1572.6768612313592.
Condition number: 1572.680201610463.
Condition number: 1572.6836175982053.
Condition number: 1572.687109303354.
Condition number: 1572.6906768376148.
Condition number: 1572.6943203156056.
Condition number: 1572.6980398548758.
Condition number: 1572.7018355758805.
Condition number: 1572.7057076019837.
Condition number: 1572.709656059434.
Condition number: 1572.7136810773825.
Condition number: 1572.6300852523648.
Condition number: 1572.6330925159148.
Condition number: 1572.6347075023248.
Condition number: 1572.63639679766.
Condition number: 1572.6381604599376.
Condition number: 1572.6399985500934.
Condition number: 1572.6419111319656.
Condition number: 1572.6438982723132.
Condition number: 1572.6459600408011.
Condition number: 1572.648096510002.
Condition number: 1572.6503077553944.
Condition number: 1572.6525938553468.
Condition number: 1572.6549548911482.
Condition number: 1572.657390946958.
Condition number: 1572.6599021098455.
Condition number: 1572.6624884697494.
Condition number: 1572.6651501194988.
Condition number: 1572.6678871547833.
Condition number: 1572.6706996741673.
Condition number: 1572.6735877790704.
Condition number: 1572.6765515737557.
Condition number: 1572.679591165328.
Condition number: 1572.6827066637254.
Condition number: 1572.6858981816897.
Condition number: 1572.6891658347772.
Condition number: 1572.6925097413346.
Condition number: 1572.6959300224787.
Condition number: 1572.6994268020858.
Condition number: 1572.7030002067784.
Condition number: 1572.706650365905.
Condition number: 1572.7103774115087.
Condition number: 1572.6286928737577.
Condition number: 1572.6273746011407.
Condition number: 1572.626130391071.
Condition number: 1572.624960203012.
Condition number: 1572.623863999348.
Condition number: 1572.6228417453676.
Condition number: 1572.621893409274.
Condition number: 1572.621018962187.
Condition number: 1572.620218378129.
Condition number: 1572.619491634032.
Condition number: 1572.6188387097375.
Condition number: 1572.6182595879936.
Condition number: 1572.617754254449.
Condition number: 1572.6173226976557.
Condition number: 1572.616964909074.
Condition number: 1572.6166808830571.
Condition number: 1572.616470616862.
Condition number: 1572.6163341106378.
Condition number: 1572.6162713674378.
Condition number: 1572.6162823931998.
Condition number: 1572.7000545979586.
Condition number: 1572.698875551349.
Condition number: 1572.698400830519.
Condition number: 1572.6980026273031.
Condition number: 1572.6976809323442.
Condition number: 1572.6974357392075.
Condition number: 1572.6972670444115.
Condition number: 1572.6971748473893.
Condition number: 1572.697159150517.
Condition number: 1572.697219959091.
Condition number: 1572.6973572813388.
Condition number: 1572.6975711284203.
Condition number: 1572.6978615144153.
Condition number: 1572.6982284563214.
Condition number: 1572.6986719740612.
Condition number: 1572.700758957124.
Condition number: 1572.7015399006757.
Condition number: 1572.7023974526396.
Condition number: 1572.703331639969.
Condition number: 1572.7043424925457.
Condition number: 1572.7054300431762.
Condition number: 1572.7065943276027.
Condition number: 1572.7078353844738.
Condition number: 1572.7091532553584.
Condition number: 1572.7105479847507.
Condition number: 1572.7120196200474.
Condition number: 1572.7135682115518.
Condition number: 1572.7151938124703.
Condition number: 1572.7168964789018.
Condition number: 1572.718676269843.
Condition number: 1572.7205332471674.
Condition number: 1572.72246747563.
Condition number: 1572.724479022854.
Condition number: 1572.7265679593204.
Condition number: 1572.7287343583662.
Condition number: 1572.730978296173.
Condition number: 1572.7332998517493.
Condition number: 1572.7356991069337.
Condition number: 1572.738176146369.
Condition number: 1572.7407310574981.
Condition number: 1572.7433639305457.
Condition number: 1572.746074858509.
Condition number: 1572.7488639371447.
Condition number: 1572.7517312649359.
Condition number: 1572.7546769430987.
Condition number: 1572.7577010755474.
Condition number: 1572.7608037688806.
Condition number: 1572.763985132359.
Condition number: 1572.7672452778884.
Condition number: 1572.7705843199897.
Condition number: 1572.7740023757788.
Condition number: 1572.7774995649384.
Condition number: 1572.7810760096918.
Condition number: 1572.7847318347883.
Condition number: 1572.7884671674333.
Condition number: 1572.7922821373093.
Condition number: 1572.7176038093726.
Condition number: 1572.7162662693056.
Condition number: 1572.715713152019.
Condition number: 1572.7183882921875.
Condition number: 1572.7192499617076.
Condition number: 1572.72018885519.
Condition number: 1572.7212050127712.
Condition number: 1572.7222984774507.
Condition number: 1572.723469295109.
Condition number: 1572.7247175144678.
Condition number: 1572.7260431870982.
Condition number: 1572.7274463674069.
Condition number: 1572.7289271126158.
Condition number: 1572.7304854827623.
Condition number: 1572.7321215406826.
Condition number: 1572.7338353519895.
Condition number: 1572.7356269850677.
Condition number: 1572.737496511055.
Condition number: 1572.739444003832.
Condition number: 1572.7414695399932.
Condition number: 1572.7435731988335.
Condition number: 1572.7457550623374.
Condition number: 1572.7480152151456.
Condition number: 1572.750353744544.
Condition number: 1572.752770740439.
Condition number: 1572.7552662953271.
Condition number: 1572.7578405042775.
Condition number: 1572.7604934649091.
Condition number: 1572.763225277344.
Condition number: 1572.766036044209.
Condition number: 1572.7689258705755.
Condition number: 1572.7718948639415.
Condition number: 1572.7749431342104.
Condition number: 1572.778070793629.
Condition number: 1572.7812779567662.
Condition number: 1572.7845647404804.
Condition number: 1572.7879312638725.
Condition number: 1572.7913776482285.
Condition number: 1572.7949040170117.
Condition number: 1572.798510495779.
Condition number: 1572.802197212164.
Condition number: 1572.8059642958033.
Condition number: 1572.8098118782998.
Condition number: 1572.813740093166.
Condition number: 1572.8177490757594.
Condition number: 1572.821838963235.
Condition number: 1572.8260098944752.
Condition number: 1572.830262010036.
Condition number: 1572.741095713395.
Condition number: 1572.7419214320885.
Condition number: 1572.7424513907474.
Condition number: 1572.7430594199366.
Condition number: 1572.7437455265153.
Condition number: 1572.7445097202542.
Condition number: 1572.7453520138351.
Condition number: 1572.740799954123.
Condition number: 1572.7405822668977.
Condition number: 1572.7404426593162.
Condition number: 1572.74038114186.
Condition number: 1572.740397727879.
Condition number: 1572.7404924335892.
Condition number: 1572.740665278062.
Condition number: 1572.7409162832193.
Condition number: 1572.741245473825.
Condition number: 1572.741652877475.
Condition number: 1572.742138524585.
Condition number: 1572.742702448385.
Condition number: 1572.7433446849045.
Condition number: 1572.7440652729665.
Condition number: 1572.7448642541647.
Condition number: 1572.74574167286.
Condition number: 1572.746697576173.
Condition number: 1572.7477320139378.
Condition number: 1572.7488450387355.
Condition number: 1572.7500367058292.
Condition number: 1572.751307073184.
Condition number: 1572.7526562014332.
Condition number: 1572.7540841538532.
Condition number: 1572.755590996357.
Condition number: 1572.7462724228437.
Condition number: 1572.7472709657793.
Condition number: 1572.7483476640618.
Condition number: 1572.7495025420128.
Condition number: 1572.7507356268834.
Condition number: 1572.7520469488336.
Condition number: 1572.7534365409338.
Condition number: 1572.754904439177.
Condition number: 1572.7564506824583.
Condition number: 1572.7580753125933.
Condition number: 1572.7597783743022.
Condition number: 1572.7615599152055.
Condition number: 1572.7634199858317.
Condition number: 1572.7653586395982.
Condition number: 1572.7673759328234.
Condition number: 1572.7694719247058.
Condition number: 1572.7716466773281.
Condition number: 1572.7739002556455.
Condition number: 1572.7762327274797.
Condition number: 1572.7786441635144.
Condition number: 1572.7811346372735.
Condition number: 1572.7837042251306.
Condition number: 1572.786353006285.
Condition number: 1572.7890810627584.
Condition number: 1572.7918884793685.
Condition number: 1572.7947753437372.
Condition number: 1572.7977417462632.
Condition number: 1572.8007877801106.
Condition number: 1572.8039135411827.
Condition number: 1572.8071191281294.
Condition number: 1572.8104046423066.
Condition number: 1572.813770187767.
Condition number: 1572.7571767974684.
Condition number: 1572.7588416282947.
Condition number: 1572.7605855625152.
Condition number: 1572.7624086763435.
Condition number: 1572.764311048522.
Condition number: 1572.766292760266.
Condition number: 1572.7683538952635.
Condition number: 1572.79389219495.
Condition number: 1572.795738006488.
Condition number: 1572.7967801973482.
Condition number: 1572.7930885488759.
Condition number: 1572.7923643971756.
Condition number: 1572.7917197344007.
Condition number: 1572.7911545579914.
Condition number: 1572.7979019333923.
Condition number: 1572.799103234598.
Condition number: 1572.800384123879.
Condition number: 1572.8017446270637.
Condition number: 1572.8031847729233.
Condition number: 1572.8047045931457.
Condition number: 1572.8063041223575.
Condition number: 1572.8079833981255.
Condition number: 1572.7906688682754.
Condition number: 1572.7902626684438.
Condition number: 1572.7899359645555.
Condition number: 1572.7896887655259.
Condition number: 1572.7895210831105.
Condition number: 1572.7894329319004.
Condition number: 1572.7894243293033.
Condition number: 1572.7894952955478.
Condition number: 1572.7896458536386.
Condition number: 1572.78987602938.
Condition number: 1572.7901858513394.
Condition number: 1572.7905753508346.
Condition number: 1572.791044561917.
Condition number: 1572.7915935213623.
Condition number: 1572.792222268645.
Condition number: 1572.79293084593.
Condition number: 1572.7937192980282.
Condition number: 1572.7919373069312.
Condition number: 1572.7942653738364.
Condition number: 1572.7966730216067.
Condition number: 1572.7991603084677.
Condition number: 1572.801727295485.
Condition number: 1572.8043740465698.
Condition number: 1572.8071006284704.
Condition number: 1572.787519697113.
Condition number: 1572.785430052054.
Condition number: 1572.7834197835778.
Condition number: 1572.7814888477758.
Condition number: 1572.7796372036232.
Condition number: 1572.7778648129731.
Condition number: 1572.7761716405455.
Condition number: 1572.774557653948.
Condition number: 1572.809907110764.
Condition number: 1572.81279356583.
Condition number: 1572.8157600688742.
Condition number: 1572.8188066978832.
Condition number: 1572.8219335336348.
Condition number: 1572.8251406596771.
Condition number: 1572.8284281623098.
Condition number: 1572.831796130582.
Condition number: 1572.835244656265.
Condition number: 1572.8387738338365.
Condition number: 1572.842383760471.
Condition number: 1572.8460745360062.
Condition number: 1572.849846262938.
Condition number: 1572.8536990463872.
Condition number: 1572.8576329940774.
Condition number: 1572.861648216315.
Condition number: 1572.8657448259605.
Condition number: 1572.8699229384033.
Condition number: 1572.8741826715263.
Condition number: 1572.8785241456803.
Condition number: 1572.8829474836625.
Condition number: 1572.8874528106487.
Condition number: 1572.892040254205.
Condition number: 1572.8967099442084.
Condition number: 1572.9014620128373.
Condition number: 1572.9062965945157.
Condition number: 1572.9112138258643.
Condition number: 1572.916213845684.
Condition number: 1572.921296794875.
Condition number: 1572.9264628164074.
Condition number: 1572.9317120552719.
Condition number: 1572.9370446584244.
Condition number: 1572.9424607747153.
Condition number: 1572.947960554859.
Condition number: 1572.9535441513528.
Condition number: 1572.9592117184282.
Condition number: 1572.9649634119767.
Condition number: 1572.9707993894879.
Condition number: 1572.9767198099896.
Condition number: 1572.9827248339523.
Condition number: 1572.9888146232367.
Condition number: 1572.994989341013.
Condition number: 1572.8196821817924.
Condition number: 1572.8180114615943.
Condition number: 1572.8172964573562.
Condition number: 1572.8206379317637.
Condition number: 1572.8216739691043.
Condition number: 1572.8227903179823.
Condition number: 1572.8239870054492.
Condition number: 1572.8166616724554.
Condition number: 1572.816107097031.
Condition number: 1572.8156327240788.
Condition number: 1572.8152385494432.
Condition number: 1572.8149245718062.
Condition number: 1572.8146907926757.
Condition number: 1572.8145372164.
Condition number: 1572.8144638501283.
Condition number: 1572.8252640614157.
Condition number: 1572.8266215186736.
Condition number: 1572.8280594128828.
Condition number: 1572.8295777825713.
Condition number: 1572.831176669136.
Condition number: 1572.8328561168369.
Condition number: 1572.8346161728016.
Condition number: 1572.8364568870074.
Condition number: 1572.8383783122947.
Condition number: 1572.8403805043395.
Condition number: 1572.8424635216613.
Condition number: 1572.8446274256223.
Condition number: 1572.8468722804005.
Condition number: 1572.849198152989.
Condition number: 1572.8516051131965.
Condition number: 1572.854093233618.
Condition number: 1572.8566625896367.
Condition number: 1572.8593132594078.
Condition number: 1572.8620453238477.
Condition number: 1572.8648588666078.
Condition number: 1572.8677539740722.
Condition number: 1572.8707307353359.
Condition number: 1572.8737892421877.
Condition number: 1572.8769295890904.
Condition number: 1572.8801518731566.
Condition number: 1572.8423140795287.
Condition number: 1572.8426938408902.
Condition number: 1572.843005035989.
Condition number: 1572.8422455185487.
Condition number: 1572.8422578456168.
Condition number: 1572.8423510704474.
Condition number: 1572.8425252055604.
Condition number: 1572.8433971086063.
Condition number: 1572.8438700632462.
Condition number: 1572.8444239072962.
Condition number: 1572.8450586510367.
Condition number: 1572.8457743076387.
Condition number: 1572.8465708931876.
Condition number: 1572.8474484266753.
Condition number: 1572.848406930029.
Condition number: 1572.8427802662593.
Condition number: 1572.843116270634.
Condition number: 1572.84353323951.
Condition number: 1572.8440311964732.
Condition number: 1572.844610167816.
Condition number: 1572.845270182528.
Condition number: 1572.8460112722876.
Condition number: 1572.8468334714264.
Condition number: 1572.8477368169117.
Condition number: 1572.848721348321.
Condition number: 1572.8497871078207.
Condition number: 1572.850934140134.
Condition number: 1572.8521624925224.
Condition number: 1572.8534722147494.
Condition number: 1572.8548633590553.
Condition number: 1572.8563359801215.
Condition number: 1572.8578901350509.
Condition number: 1572.8595258833147.
Condition number: 1572.8612432867394.
Condition number: 1572.863042409457.
Condition number: 1572.8649233178671.
Condition number: 1572.8668860806013.
Condition number: 1572.86893076849.
Condition number: 1572.8710574545016.
Condition number: 1572.8732662137193.
Condition number: 1572.875557123282.
Condition number: 1572.8457449968594.
Condition number: 1572.8455598098956.
Condition number: 1572.8454557043428.
Condition number: 1572.846358645998.
Condition number: 1572.8467871305816.
Condition number: 1572.847296741381.
Condition number: 1572.847887496497.
Condition number: 1572.8485594167662.
Condition number: 1572.849312525762.
Condition number: 1572.8501468497823.
Condition number: 1572.851062417836.
Condition number: 1572.852059261636.
Condition number: 1572.853137415586.
Condition number: 1572.8542969167647.
Condition number: 1572.8555378049082.
Condition number: 1572.8568601224083.
Condition number: 1572.8582639142776.
Condition number: 1572.8597492281465.
Condition number: 1572.86131611424.
Condition number: 1572.8629646253594.
Condition number: 1572.8646948168496.
Condition number: 1572.8665067466088.
Condition number: 1572.8684004750196.
Condition number: 1572.8703760649719.
Condition number: 1572.8724335818017.
Condition number: 1572.8745730932912.
Condition number: 1572.8767946696144.
Condition number: 1572.8790983833328.
Condition number: 1572.8814843093464.
Condition number: 1572.8839525248745.
Condition number: 1572.8865031094144.
Condition number: 1572.8454326759163.
Condition number: 1572.8454907231262.
Condition number: 1572.8456298472483.
Condition number: 1572.8458500523536.
Condition number: 1572.8461513452946.
Condition number: 1572.846533735715.
Condition number: 1572.8469972360404.
Condition number: 1572.8475418614871.
Condition number: 1572.8481676300482.
Condition number: 1572.848874562516.
Condition number: 1572.8496626824444.
Condition number: 1572.8505320161785.
Condition number: 1572.8514825928255.
Condition number: 1572.8525144442583.
Condition number: 1572.8536276051195.
Condition number: 1572.8792428891788.
Condition number: 1572.8794695271924.
Condition number: 1572.8797783044995.
Condition number: 1572.8801692308468.
Condition number: 1572.8806423186033.
Condition number: 1572.881197582732.
Condition number: 1572.8818350408014.
