/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 102366.52619620267.
Condition number: 102423.37864505334.
Condition number: 102364.6198182614.
Condition number: 102279.66220992987.
Condition number: 102262.11166380435.
Condition number: 102347.81999346618.
Condition number: 102491.29306082851.
Condition number: 102568.80869824847.
Condition number: 102476.74553106225.
Condition number: 102251.74924054241.
Condition number: 102036.65155256193.
Condition number: 101937.11210456656.
Condition number: 101970.9676523518.
Condition number: 102102.07555232264.
Condition number: 102252.89122082514.
Condition number: 102336.741117195.
Condition number: 102322.00646036785.
Condition number: 102252.28693196455.
Condition number: 102202.1388782909.
Condition number: 102223.51792938374.
Condition number: 102319.80378889805.
Condition number: 102428.56300616662.
Condition number: 102439.69821418765.
Condition number: 102305.80253322303.
Condition number: 102131.75314131059.
Condition number: 102076.75553848004.
Condition number: 102201.93638327587.
Condition number: 102416.44625443923.
Condition number: 102527.50609819898.
Condition number: 102458.30704626937.
Condition number: 102321.27565146003.
Condition number: 102244.80697296471.
Condition number: 102259.95590360889.
Condition number: 102317.42899416403.
Condition number: 102332.13157348147.
Condition number: 102249.05497279826.
Condition number: 102094.58860449525.
Condition number: 101952.26203602299.
Condition number: 101894.85174828109.
Condition number: 102420.03303296979.
Condition number: 102291.43171586431.
Condition number: 102247.3813638945.
Condition number: 102286.88453227049.
Condition number: 102349.05084830764.
Condition number: 102352.26532578775.
Condition number: 102253.5125727553.
Condition number: 102086.24631535054.
Condition number: 101931.46837894797.
Condition number: 101856.04960945163.
Condition number: 101889.94229299061.
Condition number: 102036.30628684728.
Condition number: 102255.19263502299.
Condition number: 102444.25626554115.
Condition number: 102501.71172153993.
Condition number: 102427.08724518817.
Condition number: 102325.79657248667.
Condition number: 102306.88421921746.
Condition number: 102398.1913330829.
Condition number: 102518.56699448894.
Condition number: 102520.06928558215.
Condition number: 102345.04071308448.
Condition number: 102107.62417702292.
Condition number: 101960.92647794436.
Condition number: 101963.5663480494.
Condition number: 102089.99213349806.
Condition number: 102251.15033987007.
Condition number: 102335.4295623211.
Condition number: 102309.92155136808.
Condition number: 102248.36170741303.
Condition number: 102246.48140942086.
Condition number: 102342.05597189836.
Condition number: 102479.38958000654.
Condition number: 102521.12779663238.
Condition number: 102383.8150671324.
Condition number: 102163.09428071798.
Condition number: 102029.70471900878.
Condition number: 102060.02282452154.
Condition number: 102220.19019133659.
Condition number: 102393.97869824679.
Condition number: 102459.77772469456.
Condition number: 102396.51522345579.
Condition number: 102279.45268813653.
Condition number: 102193.6206550179.
Condition number: 102178.72364668433.
Condition number: 102229.09075918354.
Condition number: 102302.61225745155.
Condition number: 102333.0680684497.
Condition number: 102270.2458226922.
Condition number: 102127.99794314579.
Condition number: 101984.9224617083.
Condition number: 101928.40235370261.
Condition number: 102010.00715042681.
Condition number: 102226.25166419483.
Condition number: 102468.53809968692.
Condition number: 102564.71958620245.
Condition number: 102472.5913086995.
Condition number: 102331.85671790125.
Condition number: 102284.82526718071.
Condition number: 102349.37141002782.
Condition number: 102426.82341995215.
Condition number: 102384.06099197052.
Condition number: 102200.1454343744.
Condition number: 101996.97028158647.
Condition number: 101901.27942525447.
Condition number: 101956.59001035828.
Condition number: 102137.86708937636.
Condition number: 102342.32101734458.
Condition number: 102436.05681402322.
Condition number: 102387.39696726901.
Condition number: 102296.20535930469.
Condition number: 102280.02073812734.
Condition number: 102377.80519640779.
Condition number: 102520.55637078549.
Condition number: 102559.77258908667.
Condition number: 102412.47976934018.
Condition number: 102165.26365943615.
Condition number: 101973.17660619415.
Condition number: 101913.05228466325.
Condition number: 101979.42177639678.
Condition number: 102123.84869013829.
Condition number: 102265.08131899954.
Condition number: 102329.08565999813.
Condition number: 102301.95513377967.
Condition number: 102232.13279535448.
Condition number: 102185.98144125553.
Condition number: 102207.1297646265.
Condition number: 102300.46741896847.
Condition number: 102418.65905577959.
Condition number: 102465.51286150771.
Condition number: 102370.66168098421.
Condition number: 102186.66391715566.
Condition number: 102060.82047318856.
Condition number: 102098.10547013531.
Condition number: 102286.63766689629.
Condition number: 102478.41209366958.
Condition number: 102508.79436211086.
Condition number: 102392.14004388556.
Condition number: 102272.25968270673.
Condition number: 102241.97550998454.
Condition number: 102290.33461632287.
Condition number: 102335.40335274351.
Condition number: 102289.85100397904.
Condition number: 102148.2324217542.
Condition number: 101997.29200906513.
Condition number: 101932.98998819904.
Condition number: 102002.2215456905.
Condition number: 102196.20509968708.
Condition number: 102424.34938592029.
Condition number: 102544.1875029785.
Condition number: 102497.64462335232.
Condition number: 102371.91565644345.
Condition number: 102295.42991144684.
Condition number: 102324.65755013225.
Condition number: 102425.39749534076.
Condition number: 102496.08690253776.
Condition number: 102440.73705714653.
Condition number: 102258.90206787006.
Condition number: 102044.97993456425.
Condition number: 101898.99185455212.
Condition number: 101864.36796125802.
Condition number: 101941.54201733829.
Condition number: 102101.16190398792.
Condition number: 102271.55735634096.
Condition number: 102365.2703491011.
Condition number: 102351.6924782568.
Condition number: 102287.8642499823.
Condition number: 102266.77553781954.
Condition number: 102180.99495239419.
Condition number: 102235.90612158575.
Condition number: 102318.73646954368.
Condition number: 102362.34196188231.
Condition number: 102310.13309448643.
Condition number: 102167.17429755848.
Condition number: 102008.0533484344.
Condition number: 101922.81338846352.
Condition number: 101966.21828152702.
Condition number: 102146.86773267489.
Condition number: 102392.37758883284.
Condition number: 102547.52095105253.
Condition number: 102517.22728083147.
Condition number: 102375.7730560926.
Condition number: 102271.16870963291.
Condition number: 102276.08283632716.
Condition number: 102385.73426081504.
Condition number: 102437.69543798489.
Condition number: 102362.54517950022.
Condition number: 102190.08355857345.
Condition number: 102045.83638159932.
Condition number: 102043.1827216399.
Condition number: 102206.96914786223.
Condition number: 102432.57101500801.
Condition number: 102530.00087071901.
Condition number: 102443.58272256552.
Condition number: 102308.98325560678.
Condition number: 102258.76377379107.
Condition number: 102305.29229272367.
Condition number: 102361.66995418396.
Condition number: 102319.33157847669.
Condition number: 102278.14170417735.
Condition number: 102364.44579309167.
Condition number: 102415.33184704381.
Condition number: 102326.23302828029.
Condition number: 102127.04034270372.
Condition number: 101957.86235603201.
Condition number: 101925.96982809163.
Condition number: 102053.92613190442.
Condition number: 102277.11965967194.
Condition number: 102439.92627060533.
Condition number: 102435.64993255198.
Condition number: 102334.95116711147.
Condition number: 102287.12523380907.
Condition number: 102362.0887366942.
Condition number: 102500.26280391902.
Condition number: 102545.74692173862.
Condition number: 102403.05177212607.
Condition number: 102155.21399749174.
Condition number: 101959.88217893042.
Condition number: 101895.78266531594.
Condition number: 101959.09882403369.
Condition number: 102105.37650492653.
Condition number: 102256.43204069926.
Condition number: 102334.56572147777.
Condition number: 102317.37828506218.
Condition number: 102247.4389284892.
Condition number: 102191.66601351391.
Condition number: 102198.44169793553.
Condition number: 102280.71994794307.
Condition number: 102404.92992527066.
Condition number: 102485.08238228933.
Condition number: 102433.66695456333.
Condition number: 102164.69548421519.
Condition number: 101999.26309967288.
Condition number: 101931.53273324127.
Condition number: 102005.99258640957.
Condition number: 102202.86637305767.
Condition number: 102420.3323969511.
Condition number: 102520.90958724805.
Condition number: 102464.57579337138.
Condition number: 102345.58775206175.
Condition number: 102283.93956925748.
Condition number: 102327.98914034685.
Condition number: 102440.09314983831.
Condition number: 102515.67908538802.
Condition number: 102457.85823938467.
Condition number: 102269.93276261985.
Condition number: 102051.53797992412.
Condition number: 101904.16817168276.
Condition number: 101868.84522933896.
Condition number: 101942.80567480052.
Condition number: 102095.26730025579.
Condition number: 102258.44699283608.
Condition number: 102351.83008649858.
Condition number: 102344.19454161072.
Condition number: 102281.2766012962.
Condition number: 102245.73407008419.
Condition number: 102296.24508622191.
Condition number: 102425.66922699395.
Condition number: 102530.80449061797.
Condition number: 102475.08791888418.
Condition number: 102269.13091085006.
Condition number: 102093.08762021124.
Condition number: 102084.79020861766.
Condition number: 102230.40870671082.
Condition number: 102390.83538893046.
Condition number: 102423.95771940287.
Condition number: 102336.10899774429.
Condition number: 102240.23717378428.
Condition number: 102219.21650881696.
Condition number: 102278.11757825734.
Condition number: 102357.19771218892.
Condition number: 102367.19117740239.
Condition number: 102263.87364468625.
Condition number: 102099.18760706903.
Condition number: 101978.15021067728.
Condition number: 101976.60451760828.
Condition number: 102114.10725867833.
Condition number: 102339.5341642506.
Condition number: 102521.69018677522.
Condition number: 102547.8310586601.
Condition number: 102436.12168125677.
Condition number: 102301.96413328311.
Condition number: 102239.61203708172.
Condition number: 102269.97955565297.
Condition number: 102352.44021287165.
Condition number: 102404.7837364471.
Condition number: 102352.86440452967.
Condition number: 102195.12602488116.
Condition number: 102009.54733181038.
Condition number: 101888.98333361569.
Condition number: 101885.27523163753.
Condition number: 102010.5158726964.
Condition number: 102226.39293949491.
Condition number: 102415.91637196344.
Condition number: 102460.60636522691.
Condition number: 102258.32601348337.
Condition number: 102080.82482244042.
Condition number: 102027.68889653047.
Condition number: 102139.8873978404.
Condition number: 102349.03145027679.
Condition number: 102490.56579711758.
Condition number: 102461.52837020096.
Condition number: 102334.49946367652.
Condition number: 102245.28716230072.
Condition number: 102253.25210467969.
Condition number: 102320.61493643887.
Condition number: 102346.57615985844.
Condition number: 102256.65547670957.
Condition number: 102094.0029124638.
Condition number: 101979.93994392177.
Condition number: 102002.27971687504.
Condition number: 102173.55588880183.
Condition number: 102407.564921078.
Condition number: 102542.20126345092.
Condition number: 102499.63637287798.
Condition number: 102369.62123055416.
Condition number: 102288.79976552699.
Condition number: 102313.76799239952.
Condition number: 102408.58432457224.
Condition number: 102474.93460326792.
Condition number: 102421.99130096415.
Condition number: 102247.89218851566.
Condition number: 102039.43603154035.
Condition number: 101891.6953461433.
Condition number: 101848.79537570084.
Condition number: 101914.7534852829.
Condition number: 102068.64051270625.
Condition number: 102250.80228173478.
Condition number: 102374.38530863258.
Condition number: 102388.33357059368.
Condition number: 102323.57851648082.
Condition number: 102266.03239764232.
Condition number: 102289.2734279253.
Condition number: 102405.98510572745.
Condition number: 102533.65061106565.
Condition number: 102526.03473773334.
Condition number: 102340.14989667234.
Condition number: 102121.56336110513.
Condition number: 102034.63009305233.
Condition number: 102114.37031475214.
Condition number: 102277.12607339107.
Condition number: 102379.5333214988.
Condition number: 102353.21834645607.
Condition number: 102264.45656921298.
Condition number: 102217.20890362655.
Condition number: 102258.16128336155.
Condition number: 102357.46306537779.
Condition number: 102421.2876823053.
Condition number: 102361.26766764706.
Condition number: 102194.39226222254.
Condition number: 102039.69443293639.
Condition number: 102005.44935557173.
Condition number: 102123.44406100198.
Condition number: 102338.94084663478.
Condition number: 102513.42645626204.
Condition number: 102533.44005814685.
Condition number: 102420.55476544074.
Condition number: 102286.75381080685.
Condition number: 102219.32424291586.
Condition number: 102237.53125114438.
Condition number: 102307.60837231405.
Condition number: 102360.11237920566.
Condition number: 102326.56603235354.
Condition number: 102193.91733573635.
Condition number: 102021.55044054614.
Condition number: 101895.50582955174.
Condition number: 101873.99645778457.
Condition number: 101980.18401195225.
Condition number: 102195.1714840768.
Condition number: 102417.6993861264.
Condition number: 102507.27837882169.
Condition number: 102435.20688721229.
Condition number: 102327.86072970515.
Condition number: 102321.58967377016.
Condition number: 102430.30813465462.
Condition number: 102519.64474127397.
Condition number: 102429.2947020307.
Condition number: 102191.18795951564.
Condition number: 101992.24043430442.
Condition number: 101948.54358420402.
Condition number: 102055.7234753633.
Condition number: 102230.64542889952.
Condition number: 102347.5387065605.
Condition number: 102342.0867476941.
Condition number: 102266.29063307933.
Condition number: 102218.66282916341.
Condition number: 102259.74282643595.
Condition number: 102383.65458170365.
Condition number: 102507.63493400195.
Condition number: 102509.99193950275.
Condition number: 102349.00661151978.
Condition number: 102124.92560716982.
Condition number: 101979.97029375508.
Condition number: 101979.85232769209.
Condition number: 102112.42478139185.
Condition number: 102301.28587314035.
Condition number: 102429.87479978886.
Condition number: 102430.57268107159.
Condition number: 102335.49308376772.
Condition number: 102229.99234241137.
Condition number: 102180.53032818659.
Condition number: 102207.67141385136.
Condition number: 102288.46213693079.
Condition number: 102358.17074663252.
Condition number: 102339.20213304482.
Condition number: 102211.53782809255.
Condition number: 102052.81032874779.
Condition number: 101980.88846958149.
Condition number: 102069.25332303562.
Condition number: 102299.67698916668.
Condition number: 102511.42483439097.
Condition number: 102528.46696741034.
Condition number: 102395.84298740899.
Condition number: 102298.75380146642.
Condition number: 102323.84575110809.
Condition number: 102407.7062201747.
Condition number: 102410.28947685681.
Condition number: 102264.15058374437.
Condition number: 102054.48384766575.
Condition number: 101913.44344070875.
Condition number: 101904.25757331614.
Condition number: 102025.8660136387.
Condition number: 102225.69053509849.
Condition number: 102343.05995161775.
Condition number: 102319.14091148443.
Condition number: 102343.18375993348.
Condition number: 102391.73949994014.
Condition number: 102429.89893118886.
Condition number: 102436.1880738532.
Condition number: 102414.5431104557.
Condition number: 102385.89753400716.
Condition number: 102370.60390181099.
Condition number: 102376.01993410439.
Condition number: 102393.68664547616.
Condition number: 102404.70233823762.
Condition number: 102391.8257867964.
Condition number: 102353.15981663094.
Condition number: 102307.25034130098.
Condition number: 102475.01471033975.
Condition number: 102504.72776785161.
Condition number: 102487.55960397235.
Condition number: 102449.76307776246.
Condition number: 102423.1166284391.
Condition number: 102416.62544140632.
Condition number: 102413.02703880226.
Condition number: 102387.3993253837.
Condition number: 102332.69558513403.
Condition number: 102270.12734747744.
Condition number: 102234.60454647205.
Condition number: 102250.60944567589.
Condition number: 102317.08462397924.
Condition number: 102405.8992295382.
Condition number: 102476.64964089697.
Condition number: 102504.35821945254.
Condition number: 102283.64293949517.
Condition number: 102304.80634767328.
Condition number: 102370.47950235211.
Condition number: 102452.64377215806.
Condition number: 102509.82934697611.
Condition number: 102518.05455213109.
Condition number: 102489.73831684039.
Condition number: 102458.29364538875.
Condition number: 102445.89811224028.
Condition number: 102446.0258956017.
Condition number: 102431.74453899186.
Condition number: 102382.28847686341.
Condition number: 102306.47680691845.
Condition number: 102239.80191502352.
Condition number: 102218.5823679789.
Condition number: 102256.50515174112.
Condition number: 102336.61861729382.
Condition number: 102419.3898480902.
Condition number: 102468.38916983225.
Condition number: 102477.40283079677.
Condition number: 102470.9151785464.
Condition number: 102477.24151849115.
Condition number: 102501.60932232554.
Condition number: 102520.84238309538.
Condition number: 102503.21704352404.
Condition number: 102438.65004421228.
Condition number: 102350.48084804568.
Condition number: 102277.470391215.
Condition number: 102247.09004125734.
Condition number: 102263.17883794455.
Condition number: 102308.85888864407.
Condition number: 102357.40271170207.
Condition number: 102496.74665140102.
Condition number: 102482.7501075965.
Condition number: 102484.86864747317.
Condition number: 102500.89974747841.
Condition number: 102506.64501646442.
Condition number: 102476.32659855354.
Condition number: 102405.66901205623.
Condition number: 102317.63246821721.
Condition number: 102246.59886962254.
Condition number: 102217.5525487071.
Condition number: 102235.89698686222.
Condition number: 102288.03356485693.
Condition number: 102348.36001177502.
Condition number: 102392.22265885289.
Condition number: 102410.03227478813.
Condition number: 102411.96835945704.
Condition number: 102418.51277974457.
Condition number: 102443.49345171555.
Condition number: 102480.59338112848.
Condition number: 102503.05357647299.
Condition number: 102483.56136170181.
Condition number: 102423.55655670747.
Condition number: 102359.47935169167.
Condition number: 102333.05180113098.
Condition number: 102356.58439588644.
Condition number: 102405.100778345.
Condition number: 102438.52893170132.
Condition number: 102435.63284183336.
Condition number: 102408.02498684994.
Condition number: 102383.28067321908.
Condition number: 102379.51271071697.
Condition number: 102393.39943341994.
Condition number: 102404.75750470159.
Condition number: 102392.76820772392.
Condition number: 102354.23963060205.
Condition number: 102309.30950584786.
Condition number: 102288.68233816687.
Condition number: 102313.09377075997.
Condition number: 102379.07107588906.
Condition number: 102457.90579321017.
Condition number: 102511.94918923365.
Condition number: 102521.11836338743.
Condition number: 102496.00294364656.
Condition number: 102464.70990724493.
Condition number: 102448.5612574754.
Condition number: 102448.03310769582.
Condition number: 102445.16558909955.
Condition number: 102418.19068927207.
Condition number: 102359.5921697475.
Condition number: 102284.72705528192.
Condition number: 102223.81855917849.
Condition number: 102204.56539982592.
Condition number: 102238.20829290971.
Condition number: 102313.30858563483.
Condition number: 102398.02277106827.
Condition number: 102456.61367853546.
Condition number: 102474.9394335117.
Condition number: 102470.72499787783.
Condition number: 102474.364902422.
Condition number: 102497.41518797578.
Condition number: 102517.85387337611.
Condition number: 102498.79797315676.
Condition number: 102428.90236950082.
Condition number: 102340.02089755834.
Condition number: 102387.04073355006.
Condition number: 102392.66885232333.
Condition number: 102386.40488880927.
Condition number: 102387.14410984649.
Condition number: 102406.98276285775.
Condition number: 102441.90471752154.
Condition number: 102471.16714212699.
Condition number: 102469.49432519206.
Condition number: 102428.95019115548.
Condition number: 102371.87848166855.
Condition number: 102337.43492515483.
Condition number: 102351.18463873258.
Condition number: 102404.25818779203.
Condition number: 102458.36833165667.
Condition number: 102476.60510516324.
Condition number: 102454.395027928.
Condition number: 102417.9011293374.
Condition number: 102395.36724650548.
Condition number: 102393.816499968.
Condition number: 102397.21878623222.
Condition number: 102382.38950933749.
Condition number: 102341.0952294286.
Condition number: 102290.60288483204.
Condition number: 102262.65885311305.
Condition number: 102281.46151156996.
Condition number: 102347.31553350239.
Condition number: 102433.30776440927.
Condition number: 102499.57233609006.
Condition number: 102521.21796160474.
Condition number: 102505.80485844843.
Condition number: 102482.05174701287.
Condition number: 102472.99678708673.
Condition number: 102478.85497044717.
Condition number: 102479.26613472568.
Condition number: 102450.48712770324.
Condition number: 102385.61959084836.
Condition number: 102302.2403490435.
Condition number: 102231.6396873875.
Condition number: 102200.51306279661.
Condition number: 102219.06204244109.
Condition number: 102278.05383182084.
Condition number: 102352.17674155257.
Condition number: 102411.63174443043.
Condition number: 102439.91099006124.
Condition number: 102444.39111459786.
Condition number: 102448.43257572812.
Condition number: 102470.0606394986.
Condition number: 102503.3527108951.
Condition number: 102518.07843717728.
Condition number: 102485.49324577783.
Condition number: 102411.66127331952.
Condition number: 102338.35999428501.
Condition number: 102306.89137865714.
Condition number: 102326.08676642357.
Condition number: 102370.70969626166.
Condition number: 102404.19785911414.
Condition number: 102407.48772792547.
Condition number: 102390.1222968627.
Condition number: 102376.3320714276.
Condition number: 102383.21506844004.
Condition number: 102408.50003492144.
Condition number: 102432.14494057986.
Condition number: 102430.39461078154.
Condition number: 102395.53496555188.
Condition number: 102345.67047074415.
Condition number: 102313.79629298966.
Condition number: 102324.97130669196.
Condition number: 102379.28260699098.
Condition number: 102449.99101206954.
Condition number: 102499.65895292601.
Condition number: 102506.5172999526.
Condition number: 102478.46025381234.
Condition number: 102441.96683487167.
Condition number: 102419.47237699901.
Condition number: 102415.09468264371.
Condition number: 102414.78963056288.
Condition number: 102397.67807833156.
Condition number: 102352.67125311894.
Condition number: 102289.86115985176.
Condition number: 102237.02453229082.
Condition number: 102223.59308236612.
Condition number: 102263.83452607444.
Condition number: 102346.52539593037.
Condition number: 102435.6080341723.
Condition number: 102490.71100602602.
Condition number: 102499.07591019197.
Condition number: 102484.97527257896.
Condition number: 102482.00756372901.
Condition number: 102497.5825562608.
Condition number: 102504.6512852533.
Condition number: 102469.13155266213.
Condition number: 102388.31443253314.
Condition number: 102297.91302517535.
Condition number: 102241.52328438366.
Condition number: 102239.92539369158.
Condition number: 102283.94829903202.
Condition number: 102344.28814976654.
Condition number: 102390.11829868433.
Condition number: 102408.02995836409.
Condition number: 102407.70240082624.
Condition number: 102410.50051926097.
Condition number: 102431.68681700091.
Condition number: 102468.2727122783.
Condition number: 102498.42956669153.
Condition number: 102495.27751691136.
Condition number: 102449.42220227314.
Condition number: 102380.97023468645.
Condition number: 102326.87446827872.
Condition number: 102314.94509944927.
Condition number: 102346.94355577328.
Condition number: 102399.18338069711.
Condition number: 102438.2953110825.
Condition number: 102443.79017040895.
Condition number: 102420.47672423709.
Condition number: 102390.849864642.
Condition number: 102376.454796608.
Condition number: 102383.47221670618.
Condition number: 102399.31988339033.
Condition number: 102401.11274170339.
Condition number: 102374.13445607293.
Condition number: 102328.50355552162.
Condition number: 102296.70387982568.
Condition number: 102310.4080965089.
Condition number: 102374.57362568998.
Condition number: 102457.69051416886.
Condition number: 102511.9137501429.
Condition number: 102514.37827248115.
Condition number: 102485.02008843538.
Condition number: 102356.00038726714.
Condition number: 102168.74844679926.
Condition number: 102169.26999598814.
Condition number: 102453.26619699637.
Condition number: 102488.81361296124.
Condition number: 102470.83449927413.
Condition number: 102447.56432080043.
Condition number: 102235.60404919823.
Condition number: 102328.41368442016.
Condition number: 102398.43200724729.
Condition number: 102420.09810175307.
Condition number: 102408.3962530725.
Condition number: 102401.15459736937.
Condition number: 102425.77221293506.
Condition number: 102476.71880695135.
Condition number: 102457.5413474271.
Condition number: 102494.47151545441.
Condition number: 102511.85781817805.
Condition number: 102465.55664418361.
Condition number: 102359.84947144636.
Condition number: 102246.2322512694.
Condition number: 102179.22566263026.
Condition number: 102181.76264966415.
Condition number: 102241.31442244213.
Condition number: 102320.81038174454.
Condition number: 102378.96305412792.
Condition number: 102395.60509702135.
Condition number: 102382.70701087915.
Condition number: 102371.2866717108.
Condition number: 102387.19317303723.
Condition number: 102432.8160506693.
Condition number: 102515.03275669862.
Condition number: 102496.36730525838.
Condition number: 102413.6770193843.
Condition number: 102309.97044215674.
Condition number: 102243.27927946839.
Condition number: 102244.14206270102.
Condition number: 102301.90238616033.
Condition number: 102375.2660101541.
Condition number: 102419.13050160772.
Condition number: 102415.16456993984.
Condition number: 102380.71854816457.
Condition number: 102350.02409178231.
Condition number: 102348.21003011268.
Condition number: 102376.4892351257.
Condition number: 102410.9578726317.
Condition number: 102416.08387929715.
Condition number: 102372.68070796701.
Condition number: 102300.59949821877.
Condition number: 102249.59498924775.
Condition number: 102262.97193309605.
Condition number: 102344.82354102263.
Condition number: 102449.97507089117.
Condition number: 102512.26870207374.
Condition number: 102502.66703880657.
Condition number: 102452.60261448525.
Condition number: 102414.08651808824.
Condition number: 102410.46336864679.
Condition number: 102423.36643212552.
Condition number: 102412.7802232291.
Condition number: 102353.56870413554.
Condition number: 102260.75031897146.
Condition number: 102179.40577691233.
Condition number: 102481.53809751988.
Condition number: 102491.39026714535.
Condition number: 102439.32665437963.
Condition number: 102348.76010170083.
Condition number: 102275.86979790122.
Condition number: 102265.79248135227.
Condition number: 102321.7152104319.
Condition number: 102403.57956079439.
Condition number: 102455.66786307892.
Condition number: 102450.31993462605.
Condition number: 102406.7466678402.
Condition number: 102366.78566176763.
Condition number: 102358.45994760488.
Condition number: 102378.46598295237.
Condition number: 102396.67403636257.
Condition number: 102379.03870195383.
Condition number: 102318.86374679462.
Condition number: 102248.83614221925.
Condition number: 102218.47501753096.
Condition number: 102258.56891502206.
Condition number: 102358.59085973115.
Condition number: 102466.07620334064.
Condition number: 102521.03534712338.
Condition number: 102507.21514714957.
Condition number: 102461.75072983904.
Condition number: 102432.9554132228.
Condition number: 102438.27286928646.
Condition number: 102455.9773511484.
Condition number: 102445.65694393986.
Condition number: 102382.77212163628.
Condition number: 102281.54623335799.
Condition number: 102185.33830876883.
Condition number: 102136.51014223241.
Condition number: 102154.93065893.
Condition number: 102232.72566036414.
Condition number: 102336.21267013704.
Condition number: 102419.39474840555.
Condition number: 102452.48448354682.
Condition number: 102443.35301918369.
Condition number: 102428.596390315.
Condition number: 102441.71831578932.
Condition number: 102484.79487518007.
Condition number: 102521.61104512523.
Condition number: 102503.4836061015.
Condition number: 102417.48896438198.
Condition number: 102306.47564590299.
Condition number: 102232.84337169335.
Condition number: 102229.86120709238.
Condition number: 102285.73579409842.
Condition number: 102356.24215307926.
Condition number: 102395.81738502176.
Condition number: 102390.97080305603.
Condition number: 102365.83790648256.
Condition number: 102356.48540245797.
Condition number: 102381.28343917301.
Condition number: 102427.07552805477.
Condition number: 102455.34731102132.
Condition number: 102431.2158746441.
Condition number: 102358.81196748937.
Condition number: 102284.93038014803.
Condition number: 102262.26858717504.
Condition number: 102310.09550216034.
Condition number: 102401.02495048266.
Condition number: 102477.86326893851.
Condition number: 102152.09894556773.
Condition number: 102195.65597458498.
Condition number: 102294.34151555006.
Condition number: 102403.63510359747.
Condition number: 102473.4246126153.
Condition number: 102483.94176245885.
Condition number: 102459.35586346473.
Condition number: 102443.11563087508.
Condition number: 102460.5570324938.
Condition number: 102499.01046778748.
Condition number: 102515.59598742412.
Condition number: 102471.937095201.
Condition number: 102371.31307525052.
Condition number: 102259.44152485188.
Condition number: 102188.4511151584.
Condition number: 102184.14316521662.
Condition number: 102238.46900020192.
Condition number: 102316.93405389163.
Condition number: 102377.05229845212.
Condition number: 102395.52258859828.
Condition number: 102383.3733225034.
Condition number: 102373.70147445059.
Condition number: 102393.73039158461.
Condition number: 102442.33799155569.
Condition number: 102484.86802507481.
Condition number: 102476.0205151748.
Condition number: 102405.09221599712.
Condition number: 102316.46370291764.
Condition number: 102273.00637168437.
Condition number: 102303.14399061627.
Condition number: 102381.48789674454.
Condition number: 102449.2348456632.
Condition number: 102462.40662287122.
Condition number: 102425.9770283581.
Condition number: 102379.35398504452.
Condition number: 102357.51757584936.
Condition number: 102367.72808925433.
Condition number: 102389.44172522315.
Condition number: 102389.79785871564.
Condition number: 102348.6731902337.
Condition number: 102277.63172107638.
Condition number: 102215.0377231112.
Condition number: 102201.18911449591.
Condition number: 102254.51232218313.
Condition number: 102358.87324073698.
Condition number: 102465.33983299189.
Condition number: 102520.85889201498.
Condition number: 102510.149086112.
Condition number: 102465.76864599616.
Condition number: 102434.37791247587.
Condition number: 102437.39861127413.
Condition number: 102457.84285115293.
Condition number: 102454.97715063624.
Condition number: 102398.42825876821.
Condition number: 102297.74952135119.
Condition number: 102198.36182136307.
Condition number: 102148.60176713826.
Condition number: 102171.63246849981.
Condition number: 102256.43144278727.
Condition number: 102360.56718295292.
Condition number: 102432.06401938519.
Condition number: 102448.00404222362.
Condition number: 102432.25251635397.
Condition number: 102429.63066484821.
Condition number: 102463.01344797446.
Condition number: 102509.85260907316.
Condition number: 102516.6227577182.
Condition number: 102450.4056162259.
Condition number: 102338.7450166088.
Condition number: 102246.30788553249.
Condition number: 102219.26122917124.
Condition number: 102259.0501028785.
Condition number: 102330.33997169204.
Condition number: 102386.0298332303.
Condition number: 102398.91252803462.
Condition number: 102377.30967059518.
Condition number: 102352.25492436183.
Condition number: 102351.86846290644.
Condition number: 102383.38401002513.
Condition number: 102428.14433510987.
Condition number: 102450.33824466681.
Condition number: 102421.8735585921.
Condition number: 102349.55345028012.
Condition number: 102276.53496664063.
Condition number: 102252.07553668936.
Condition number: 102297.35672002779.
Condition number: 102390.02306188627.
Condition number: 102474.25092805474.
Condition number: 102501.02400643415.
Condition number: 102468.11202640661.
Condition number: 102415.28149057993.
Condition number: 102384.0530633292.
Condition number: 102386.4280893503.
Condition number: 102400.97330904906.
Condition number: 102390.81258627659.
Condition number: 102335.21145452815.
Condition number: 102252.15756889465.
Condition number: 102188.31942643462.
Condition number: 102186.176676465.
Condition number: 102257.67901231228.
Condition number: 102373.30003204527.
Condition number: 102472.49699923862.
Condition number: 102507.37692507278.
