/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1544.1639321165633.
Condition number: 1544.2426142169256.
Condition number: 1544.323291903863.
Condition number: 1544.4058899010738.
Condition number: 1544.490277013265.
Condition number: 1544.576236549218.
Condition number: 1544.6634365403572.
Condition number: 1544.7514253137938.
Condition number: 1544.839694046989.
Condition number: 1544.92782033843.
Condition number: 1545.015624395131.
Condition number: 1545.1032340881986.
Condition number: 1545.1910348479723.
Condition number: 1545.2795640909492.
Condition number: 1545.3694100200344.
Condition number: 1545.4611366194777.
Condition number: 1545.555232965068.
Condition number: 1545.6520808114942.
Condition number: 1545.7519381786226.
Condition number: 1545.8549399771812.
Condition number: 1545.9611162065187.
Condition number: 1546.0704241557587.
Condition number: 1546.1827863166686.
Condition number: 1546.2981236934731.
Condition number: 1546.4163755449565.
Condition number: 1546.5374994394112.
Condition number: 1546.661448842427.
Condition number: 1546.7881314395645.
Condition number: 1546.9173617783865.
Condition number: 1547.0488292457696.
Condition number: 1547.1820906761939.
Condition number: 1547.316565642547.
Condition number: 1547.451500019267.
Condition number: 1547.5859370256653.
Condition number: 1547.7189110666304.
Condition number: 1547.8499588226089.
Condition number: 1547.9793424190943.
Condition number: 1548.1076640788322.
Condition number: 1548.2354628413093.
Condition number: 1548.3630934904263.
Condition number: 1548.4907605993542.
Condition number: 1548.6185803282933.
Condition number: 1548.7466279401751.
Condition number: 1548.8749676467153.
Condition number: 1549.0036689057695.
Condition number: 1549.1328101977638.
Condition number: 1549.2624651553024.
Condition number: 1549.3926593281026.
Condition number: 1549.5232824758693.
Condition number: 1549.6539471958404.
Condition number: 1549.7838097693339.
Condition number: 1549.9114453278485.
Condition number: 1550.0350111128173.
Condition number: 1550.1528360237085.
Condition number: 1550.2639778828423.
Condition number: 1550.3682218106594.
Condition number: 1550.4657168218469.
Condition number: 1550.5566511364561.
Condition number: 1550.6410856021998.
Condition number: 1550.7189091329772.
Condition number: 1550.7898928510806.
Condition number: 1550.8538750786604.
Condition number: 1550.9111066647126.
Condition number: 1550.9625893795474.
Condition number: 1551.009973245226.
Condition number: 1551.054950169509.
Condition number: 1551.0987755976173.
Condition number: 1551.142229955306.
Condition number: 1551.1857736487973.
Condition number: 1551.2296811634503.
Condition number: 1551.2741107166466.
Condition number: 1551.3191327562993.
Condition number: 1551.3647467451012.
Condition number: 1551.4109007555548.
Condition number: 1551.4575096654976.
Condition number: 1551.504459570621.
Condition number: 1551.5515894700382.
Condition number: 1551.5986483617755.
Condition number: 1551.645240022775.
Condition number: 1551.6908057184748.
Condition number: 1551.7347521561871.
Condition number: 1551.7767888444996.
Condition number: 1551.8172233481419.
Condition number: 1551.8568101579401.
Condition number: 1551.896336086894.
Condition number: 1551.9363867462137.
Condition number: 1551.9773245514948.
Condition number: 1552.0193404725658.
Condition number: 1552.0625129056682.
Condition number: 1552.1068567079517.
Condition number: 1552.1523576479365.
Condition number: 1552.1989924064997.
Condition number: 1552.2467377641237.
Condition number: 1552.2955733669726.
Condition number: 1552.3454813957123.
Condition number: 1552.3964451226227.
Condition number: 1552.448447381507.
Condition number: 1552.5014694049985.
Condition number: 1552.555490185314.
Condition number: 1552.6104864294093.
Condition number: 1552.666433299962.
Condition number: 1552.723306365848.
Condition number: 1552.7810851454396.
Condition number: 1552.839757686541.
Condition number: 1552.8993237650425.
Condition number: 1552.9597933553252.
Condition number: 1553.021179753926.
Condition number: 1553.0834919004703.
Condition number: 1553.1467315766051.
Condition number: 1551.933657279502.
Condition number: 1552.0489208782074.
Condition number: 1552.1627956609457.
Condition number: 1551.6999523441284.
Condition number: 1551.5822815414992.
Condition number: 1551.4646166260256.
Condition number: 1551.3472199541868.
Condition number: 1552.2751469796897.
Condition number: 1552.3858994029385.
Condition number: 1552.4949995179593.
Condition number: 1552.602370984005.
Condition number: 1552.7078952707561.
Condition number: 1552.8114135770975.
Condition number: 1552.9127203894484.
Condition number: 1553.0115610827345.
Condition number: 1551.2302885765212.
Condition number: 1551.1140664358911.
Condition number: 1550.998837715034.
Condition number: 1550.8848044566141.
Condition number: 1550.7719827441265.
Condition number: 1550.6602442525063.
Condition number: 1550.549433262958.
Condition number: 1550.4394384344785.
Condition number: 1550.3301979476194.
Condition number: 1550.2216688938365.
Condition number: 1550.113808784827.
Condition number: 1550.0065981249238.
Condition number: 1549.9000784278487.
Condition number: 1549.7943843825067.
Condition number: 1549.6897600333562.
Condition number: 1549.5865158404479.
Condition number: 1549.484877835923.
Condition number: 1549.384798332091.
Condition number: 1549.2859148399791.
Condition number: 1549.1876931959139.
Condition number: 1549.0895959360787.
Condition number: 1548.9911691492923.
Condition number: 1548.8920596417765.
Condition number: 1548.7920101466427.
Condition number: 1548.6908647529988.
Condition number: 1548.5885879734303.
Condition number: 1548.4852936872137.
Condition number: 1548.3812793708253.
Condition number: 1548.2770226407326.
Condition number: 1548.1730811227044.
Condition number: 1548.0699086135305.
Condition number: 1547.967697182905.
Condition number: 1547.8663602976917.
Condition number: 1547.7656506638136.
Condition number: 1547.6653116374914.
Condition number: 1547.5651860134838.
Condition number: 1547.4652677113097.
Condition number: 1547.3657104105262.
Condition number: 1547.2668077087208.
Condition number: 1547.1689545167644.
Condition number: 1547.0725979593872.
Condition number: 1546.9781844150486.
Condition number: 1546.886108183709.
Condition number: 1546.7966730734931.
Condition number: 1546.7100787667093.
Condition number: 1546.6264308646369.
Condition number: 1546.5457632335238.
Condition number: 1546.468061886704.
Condition number: 1546.3932848197464.
Condition number: 1546.3213763643007.
Condition number: 1546.2522766349466.
Condition number: 1546.18592722025.
Condition number: 1546.1222741889626.
Condition number: 1546.0612691975957.
Condition number: 1546.002869211987.
Condition number: 1545.947035217499.
Condition number: 1545.893730431577.
Condition number: 1545.8429191050652.
Condition number: 1545.7945678804617.
Condition number: 1545.7486518057597.
Condition number: 1545.7051647413507.
Condition number: 1545.6641297133883.
Condition number: 1545.6256035593606.
Condition number: 1545.5896742711916.
Condition number: 1545.556453959986.
Condition number: 1545.5260710366922.
Condition number: 1545.4986632444065.
Condition number: 1545.4743712789025.
Condition number: 1545.4533318588803.
Condition number: 1545.4356690485683.
Condition number: 1545.42148309671.
Condition number: 1545.4108369712812.
Condition number: 1545.4037421435028.
Condition number: 1545.4001467853766.
Condition number: 1545.3999306999349.
Condition number: 1545.4029109756036.
Condition number: 1545.4088599251027.
Condition number: 1545.4175330439944.
Condition number: 1545.428701483665.
Condition number: 1545.4421826327894.
Condition number: 1545.4578638302653.
Condition number: 1545.4757163563438.
Condition number: 1545.4957979306673.
Condition number: 1545.5182414462267.
Condition number: 1545.5432266267408.
Condition number: 1545.5709322359144.
Condition number: 1545.6014726351152.
Condition number: 1545.6348347198982.
Condition number: 1545.6708424768074.
Condition number: 1545.7091720628887.
Condition number: 1545.7494152204256.
Condition number: 1545.7911624712328.
Condition number: 1545.8340742597982.
Condition number: 1545.8779256302537.
Condition number: 1545.9226266385097.
Condition number: 1545.968223965555.
Condition number: 1546.0148817693623.
Condition number: 1546.0628312294757.
Condition number: 1546.1122814829243.
Condition number: 1546.1633112911748.
Condition number: 1546.2157982410292.
Condition number: 1546.2694403428004.
Condition number: 1546.3238601423748.
Condition number: 1546.3787236917253.
Condition number: 1546.4338205142658.
Condition number: 1546.4890972757391.
Condition number: 1546.544658229826.
Condition number: 1546.600735342794.
Condition number: 1546.657616689885.
Condition number: 1546.71553308051.
Condition number: 1546.774550962844.
Condition number: 1546.834552237754.
Condition number: 1553.107691259642.
Condition number: 1553.201012599919.
Condition number: 1553.2916620689805.
Condition number: 1553.3799485482446.
Condition number: 1553.4662266608439.
Condition number: 1553.5508245001415.
Condition number: 1553.634031234928.
Condition number: 1553.7160976708087.
Condition number: 1553.7972162932815.
Condition number: 1553.877489574497.
Condition number: 1553.9569216026953.
Condition number: 1554.0354390819484.
Condition number: 1554.1129130398874.
Condition number: 1554.189160247706.
Condition number: 1554.2639260294393.
Condition number: 1554.3368638252207.
Condition number: 1554.4075335571113.
Condition number: 1554.4754379535739.
Condition number: 1554.5400929320788.
Condition number: 1554.6010968912017.
Condition number: 1554.6581655277869.
Condition number: 1554.7111366161002.
Condition number: 1554.759968151486.
Condition number: 1554.804733825446.
Condition number: 1554.84560190717.
Condition number: 1554.882792481687.
Condition number: 1554.916527076083.
Condition number: 1554.9469899854037.
Condition number: 1554.9743093950917.
Condition number: 1554.9985536276993.
Condition number: 1555.0197340028567.
Condition number: 1555.037808525212.
Condition number: 1555.0526841320625.
Condition number: 1555.0642172569028.
Condition number: 1555.0722133555812.
Condition number: 1555.0764266111107.
Condition number: 1555.0765617584727.
Condition number: 1555.0722809080025.
Condition number: 1555.0632188835114.
Condition number: 1555.0490095508833.
Condition number: 1555.0293210237996.
Condition number: 1555.0038899510391.
Condition number: 1554.9725411941536.
Condition number: 1554.9351864652679.
Condition number: 1554.8918031293044.
Condition number: 1554.8423903585344.
Condition number: 1554.786915856628.
Condition number: 1554.7252999177601.
Condition number: 1554.6574542547241.
Condition number: 1554.583333162394.
Condition number: 1554.5029636801105.
Condition number: 1554.4164668228186.
Condition number: 1554.3240934618623.
Condition number: 1554.2262722793992.
Condition number: 1554.1236294737794.
Condition number: 1554.0169266526264.
Condition number: 1553.9069079863416.
Condition number: 1553.7941200824828.
Condition number: 1553.678797275707.
Condition number: 1553.560902468178.
Condition number: 1553.4403926951009.
Condition number: 1553.317568824251.
Condition number: 1553.1930988701229.
Condition number: 1553.0676923871229.
Condition number: 1552.9418669939103.
Condition number: 1552.815936002233.
Condition number: 1552.6900739658067.
Condition number: 1552.5643674846208.
Condition number: 1552.4388314961245.
Condition number: 1552.3133904518277.
Condition number: 1552.1878277339433.
Condition number: 1552.0617449687998.
Condition number: 1551.9346804971167.
Condition number: 1551.8064644770734.
Condition number: 1551.6773247919089.
Condition number: 1551.5475880214287.
Condition number: 1551.4176263602994.
Condition number: 1551.2878322385336.
Condition number: 1551.1584546152417.
Condition number: 1551.0295978614954.
Condition number: 1550.9012920273944.
Condition number: 1550.7735326619086.
Condition number: 1550.6462931972712.
Condition number: 1550.519524735389.
Condition number: 1550.393154679341.
Condition number: 1550.2671029423686.
Condition number: 1550.1413474675244.
Condition number: 1550.0159813482028.
Condition number: 1549.891031931704.
Condition number: 1549.7663262007723.
Condition number: 1549.6416679790254.
Condition number: 1549.5169443922025.
Condition number: 1549.3921182240424.
Condition number: 1549.2672086024165.
Condition number: 1549.1422929027144.
Condition number: 1549.0175414616333.
Condition number: 1548.8932945024537.
Condition number: 1548.7701069080588.
Condition number: 1548.6484996651106.
Condition number: 1548.5286593178046.
Condition number: 1548.4107830531739.
Condition number: 1548.2953574306077.
Condition number: 1548.1827151620605.
Condition number: 1548.0725748062523.
Condition number: 1547.9643356896315.
Condition number: 1547.857494756909.
Condition number: 1547.751742077623.
Condition number: 1547.646911505912.
Condition number: 1547.542930786357.
Condition number: 1547.4398050482832.
Condition number: 1547.3376410221254.
Condition number: 1547.2367207961815.
Condition number: 1547.137607716612.
Condition number: 1547.0411339135542.
Condition number: 1546.947984803714.
Condition number: 1546.8581147064715.
Condition number: 1546.7708222146855.
Condition number: 1546.6853020699627.
Condition number: 1546.600954816651.
Condition number: 1546.5173947180958.
Condition number: 1546.4343583448376.
Condition number: 1546.3516173071346.
Condition number: 1546.2689163251669.
Condition number: 1546.1859278270838.
Condition number: 1546.1022094937514.
Condition number: 1546.0171652560084.
Condition number: 1545.930033171623.
Condition number: 1545.8399350452767.
Condition number: 1548.7791209973977.
Condition number: 1548.6663996546702.
Condition number: 1548.555354653073.
Condition number: 1548.4461242412929.
Condition number: 1548.3387791040504.
Condition number: 1548.2333686715206.
Condition number: 1548.129962496239.
Condition number: 1549.00863791463.
Condition number: 1549.1248654468143.
Condition number: 1549.2417328833528.
Condition number: 1549.3590566119412.
Condition number: 1549.4767129136617.
Condition number: 1549.5946296225625.
Condition number: 1549.7127778278762.
Condition number: 1549.831166373445.
Condition number: 1549.9498392565065.
Condition number: 1550.068874963306.
Condition number: 1550.188386372381.
Condition number: 1550.3085197194073.
Condition number: 1550.4294513154189.
Condition number: 1550.5513813986768.
Condition number: 1550.6745253527013.
Condition number: 1550.7991024552505.
Condition number: 1550.92532050016.
Condition number: 1551.053352934313.
Condition number: 1551.1833098001287.
Condition number: 1551.315218764116.
Condition number: 1551.449040699696.
Condition number: 1551.5847167667712.
Condition number: 1551.7222077586323.
Condition number: 1551.8615007834305.
Condition number: 1552.0025963692092.
Condition number: 1552.145496417534.
Condition number: 1552.290199668823.
Condition number: 1552.4367010199542.
Condition number: 1552.5849863222886.
Condition number: 1552.735008546399.
Condition number: 1552.8866203455007.
Condition number: 1553.0394269795295.
Condition number: 1553.1925504567569.
Condition number: 1553.3444639155261.
Condition number: 1553.4933104356674.
Condition number: 1553.6377044049666.
Condition number: 1553.7771021152837.
Condition number: 1553.911498127209.
Condition number: 1554.0410604530018.
Condition number: 1554.1659359556868.
Condition number: 1554.2861492896052.
Condition number: 1554.401545022668.
Condition number: 1554.5117676228963.
Condition number: 1554.6162760158475.
Condition number: 1554.7144068483167.
Condition number: 1554.8055673649262.
Condition number: 1554.8896565957664.
Condition number: 1554.9675334065378.
Condition number: 1555.0409222574242.
Condition number: 1555.1116786160178.
Condition number: 1555.1812319485637.
Condition number: 1555.2505246700437.
Condition number: 1555.3201563314456.
Condition number: 1555.3905229370457.
Condition number: 1555.4619094262173.
Condition number: 1555.5345446299336.
Condition number: 1555.6086289956575.
Condition number: 1555.6843399350041.
Condition number: 1555.7618184132614.
Condition number: 1555.8411441849225.
Condition number: 1555.9223128073775.
Condition number: 1556.005228497217.
Condition number: 1556.0897181943933.
Condition number: 1556.175559023102.
Condition number: 1556.2625048320658.
Condition number: 1556.3503009620306.
Condition number: 1556.4386835721893.
Condition number: 1556.5273660375317.
Condition number: 1556.61602098199.
Condition number: 1556.7042709887335.
Condition number: 1556.7916960076448.
Condition number: 1556.8778518314207.
Condition number: 1556.9622889363322.
Condition number: 1557.0445697142704.
Condition number: 1557.124290078979.
Condition number: 1557.2011113523752.
Condition number: 1557.2748044132443.
Condition number: 1557.3453016673457.
Condition number: 1557.412740755107.
Condition number: 1557.477472929147.
Condition number: 1557.5400176766548.
Condition number: 1557.6009782361332.
Condition number: 1557.6609570175733.
Condition number: 1557.7204973196506.
Condition number: 1557.780050276692.
Condition number: 1557.8399591823154.
Condition number: 1557.9004638889276.
Condition number: 1557.9617235585363.
Condition number: 1558.0238380528103.
Condition number: 1558.0868527415773.
Condition number: 1558.1507527386318.
Condition number: 1558.2154579050289.
Condition number: 1558.2808177092888.
Condition number: 1558.3466082578775.
Condition number: 1558.4125610396243.
Condition number: 1558.4784257347483.
Condition number: 1558.5440125996183.
Condition number: 1558.6091907722969.
Condition number: 1558.6738648540163.
Condition number: 1558.737950622503.
Condition number: 1558.8013566304303.
Condition number: 1558.8639716420162.
Condition number: 1558.9256560080682.
Condition number: 1558.9862334091056.
Condition number: 1559.0454757029108.
Condition number: 1559.1030748156786.
Condition number: 1559.158619146284.
Condition number: 1559.2116169355968.
Condition number: 1559.261580274627.
Condition number: 1559.3081486187077.
Condition number: 1559.3512216974734.
Condition number: 1559.3910448788993.
Condition number: 1559.4281908032858.
Condition number: 1559.463429192736.
Condition number: 1559.4975377819385.
Condition number: 1559.531161746673.
Condition number: 1559.564780277506.
Condition number: 1559.5987417203633.
Condition number: 1559.6333094211045.
Condition number: 1559.6686885303923.
Condition number: 1548.0286679125788.
Condition number: 1547.929623843744.
Condition number: 1547.8329797110407.
Condition number: 1547.7388687760745.
Condition number: 1547.6473834116027.
Condition number: 1547.5585589751265.
Condition number: 1547.4723704023936.
Condition number: 1547.3887404638274.
Condition number: 1547.3075546036932.
Condition number: 1547.2286768640736.
Condition number: 1547.1519633991545.
Condition number: 1547.0772723595637.
Condition number: 1547.0044703775256.
Condition number: 1546.9334364453075.
Condition number: 1546.8640639460652.
Condition number: 1546.796261209567.
Condition number: 1546.7299503412694.
Condition number: 1546.6650633574252.
Condition number: 1546.6015343443466.
Condition number: 1546.5392874115278.
Condition number: 1546.478222983323.
Condition number: 1546.4182070249624.
Condition number: 1546.3590652934952.
Condition number: 1546.3005794091123.
Condition number: 1546.2424804125399.
Condition number: 1546.1844400937537.
Condition number: 1546.1260660144528.
Condition number: 1546.0669088142504.
Condition number: 1546.0064876510671.
Condition number: 1545.9443306428293.
Condition number: 1545.8800178295837.
Condition number: 1545.8132151133643.
Condition number: 1545.7436970854887.
Condition number: 1545.6713601083509.
Condition number: 1545.5962251463163.
Condition number: 1545.518431955809.
Condition number: 1545.4382279647355.
Condition number: 1545.3559526636209.
Condition number: 1545.2720157404249.
Condition number: 1545.186868099515.
Condition number: 1545.10096889435.
Condition number: 1545.014755278075.
Condition number: 1544.9286212994214.
Condition number: 1544.8429083810122.
Condition number: 1544.757905297913.
Condition number: 1544.673853205469.
Condition number: 1544.590951675933.
Condition number: 1544.5093642238567.
Condition number: 1544.4292243785665.
Condition number: 1544.3506431066087.
Condition number: 1544.2737159646451.
Condition number: 1544.198527976152.
Condition number: 1544.1251561879776.
Condition number: 1544.0536711091675.
Condition number: 1543.984138060645.
Condition number: 1543.9166189307311.
Condition number: 1543.851174461302.
Condition number: 1543.7878669451204.
Condition number: 1543.7267630183667.
Condition number: 1543.667936086418.
Condition number: 1543.6114678490621.
Condition number: 1543.5574483898.
Condition number: 1543.50597433304.
Condition number: 1543.457144632041.
Condition number: 1543.4110536546732.
Condition number: 1543.3677814715668.
Condition number: 1543.327381762133.
Condition number: 1543.2898686491972.
Condition number: 1543.2552049476149.
Condition number: 1543.2232952237305.
Condition number: 1543.1939868486188.
Condition number: 1543.1670804411901.
Condition number: 1543.142348428285.
Condition number: 1543.1195583174408.
Condition number: 1543.0984965365328.
Condition number: 1543.078989079947.
Condition number: 1543.0609161704153.
Condition number: 1543.0442195103747.
Condition number: 1543.028902011902.
Condition number: 1543.0150203664891.
Condition number: 1543.0026703895169.
Condition number: 1542.9919647797194.
Condition number: 1542.9830040552408.
Condition number: 1542.9758445218092.
Condition number: 1542.9704711634342.
Condition number: 1542.9667853504777.
Condition number: 1542.964614001828.
Condition number: 1542.9637385840779.
Condition number: 1542.963934315106.
Condition number: 1542.965007764583.
Condition number: 1542.9668249365884.
Condition number: 1542.9693273843075.
Condition number: 1542.972536905537.
Condition number: 1542.9765491931614.
Condition number: 1542.9815153250552.
Condition number: 1542.9876100133758.
Condition number: 1542.9949895138113.
Condition number: 1543.003749688615.
Condition number: 1543.01390044625.
Condition number: 1543.0253688560506.
Condition number: 1543.0380292588477.
Condition number: 1543.0517456671748.
Condition number: 1543.06640994596.
Condition number: 1543.081966553557.
Condition number: 1543.0984219366.
Condition number: 1543.1158392295129.
Condition number: 1543.134318560343.
Condition number: 1543.1539645257294.
Condition number: 1543.1748479892633.
Condition number: 1543.1969763594789.
Condition number: 1543.220286672024.
Condition number: 1543.2446647431943.
Condition number: 1543.2699794388136.
Condition number: 1543.2961159183747.
Condition number: 1543.3229969500717.
Condition number: 1543.3505890731608.
Condition number: 1543.3788949834322.
Condition number: 1543.4079357635496.
Condition number: 1543.4377290070317.
Condition number: 1543.4682714046082.
Condition number: 1543.4995339815064.
Condition number: 1543.5314730051043.
Condition number: 1543.5640525458584.
Condition number: 1543.597270901462.
Condition number: 1543.6311837508981.
Condition number: 1543.6659178718446.
Condition number: 1543.7016659911883.
Condition number: 1543.7386492273486.
Condition number: 1543.187792701902.
Condition number: 1542.8403271039597.
Condition number: 1542.6677184918983.
Condition number: 1543.3608141592536.
Condition number: 1543.532223988176.
Condition number: 1543.7016809390418.
Condition number: 1543.8693554173813.
Condition number: 1544.0364373022378.
Condition number: 1544.2037757518115.
Condition number: 1544.3716903248621.
Condition number: 1544.5402398591607.
Condition number: 1544.7092265982762.
Condition number: 1544.8779084481432.
Condition number: 1545.0450715538263.
Condition number: 1545.2106898548752.
Condition number: 1542.4962593273278.
Condition number: 1542.3258579925243.
Condition number: 1542.156107811216.
Condition number: 1541.9862299131182.
Condition number: 1541.8158518823743.
Condition number: 1541.6455271386787.
Condition number: 1541.4757041309983.
Condition number: 1541.3065545613235.
Condition number: 1541.1381572336152.
Condition number: 1540.970545942011.
Condition number: 1540.8036231237047.
Condition number: 1540.6370920055463.
Condition number: 1540.4709783164985.
Condition number: 1540.306016047476.
Condition number: 1540.1428031137184.
Condition number: 1539.981388477361.
Condition number: 1539.821722495247.
Condition number: 1539.6637977255627.
Condition number: 1539.5076192862523.
Condition number: 1539.353199163827.
Condition number: 1539.2006103680885.
Condition number: 1539.0500870054461.
Condition number: 1538.9017786248667.
Condition number: 1538.7554822751606.
Condition number: 1538.6109930768725.
Condition number: 1541.1996672484474.
Condition number: 1541.2626290528717.
Condition number: 1541.3269399090364.
Condition number: 1541.0782297517535.
Condition number: 1541.020036117072.
Condition number: 1540.963736962271.
Condition number: 1540.909488344318.
Condition number: 1541.392528575386.
Condition number: 1541.4593552444144.
Condition number: 1541.527408301847.
Condition number: 1541.5966979867196.
Condition number: 1541.6672467458245.
Condition number: 1541.7390761148106.
Condition number: 1541.8121906930423.
Condition number: 1541.8865613853527.
Condition number: 1540.8574275074482.
Condition number: 1540.8076610861003.
Condition number: 1540.760257956126.
Condition number: 1540.7152475478954.
Condition number: 1540.6726229216458.
Condition number: 1540.6323469167687.
Condition number: 1540.594359442988.
Condition number: 1540.5585843045992.
Condition number: 1540.5249345124737.
Condition number: 1540.4933155862086.
Condition number: 1540.46362677486.
Condition number: 1540.4357604471727.
Condition number: 1540.4096002059416.
Condition number: 1540.3850186574364.
Condition number: 1540.3618762428625.
Condition number: 1540.3400229715753.
Condition number: 1540.3193048773246.
Condition number: 1540.2995759798905.
Condition number: 1540.2807142850463.
Condition number: 1540.2626378137197.
Condition number: 1540.2453156686468.
Condition number: 1540.2287708506456.
Condition number: 1540.2130748849415.
Condition number: 1540.1983370320959.
Condition number: 1540.1846916073061.
Condition number: 1540.172286089321.
Condition number: 1540.1612713617017.
Condition number: 1540.1517943698586.
Condition number: 1540.1439929110427.
Condition number: 1540.1379920922996.
Condition number: 1540.1339020151652.
Condition number: 1540.131816341175.
Condition number: 1540.13181148676.
Condition number: 1540.133946261509.
Condition number: 1540.1382617963727.
Condition number: 1540.1447816137925.
Condition number: 1540.1535116778243.
Condition number: 1540.164440234205.
Condition number: 1540.1775372138334.
Condition number: 1540.1927529364605.
Condition number: 1540.2100158344.
Condition number: 1540.2292289635955.
Condition number: 1540.2502652820867.
Condition number: 1540.2729622674337.
Condition number: 1540.2971177553459.
Condition number: 1540.3224910770339.
Condition number: 1540.3488155283278.
Condition number: 1540.375826103784.
Condition number: 1540.403296364742.
Condition number: 1540.4310659719308.
Condition number: 1540.459041966706.
Condition number: 1540.487175602119.
Condition number: 1540.5154327427786.
Condition number: 1540.543775184236.
Condition number: 1540.5721589856344.
Condition number: 1540.6005454288959.
Condition number: 1540.6289154323697.
Condition number: 1540.6572791392816.
Condition number: 1540.6856767448176.
Condition number: 1540.7141712612006.
Condition number: 1540.742836541225.
Condition number: 1540.7717441981122.
Condition number: 1540.8009521273564.
Condition number: 1540.8304962146194.
Condition number: 1540.8603859563505.
Condition number: 1540.8906041120413.
Condition number: 1540.9211100099412.
Condition number: 1540.9518456843527.
Condition number: 1540.9827436840492.
Condition number: 1541.013735244941.
Condition number: 1541.0447576041738.
Condition number: 1541.0757595106481.
Condition number: 1541.1067043798698.
Condition number: 1541.1375709859367.
Condition number: 1541.1683520480592.
Condition number: 1541.1990515098548.
Condition number: 1541.2296815940579.
Condition number: 1541.260260608751.
Condition number: 1541.2908118275045.
Condition number: 1541.3213628422911.
Condition number: 1541.351944439588.
Condition number: 1541.382589135978.
Condition number: 1541.413331757971.
Condition number: 1541.444216105202.
Condition number: 1541.475310475843.
Condition number: 1541.5067293937857.
Condition number: 1541.5386511139438.
Condition number: 1541.5713170132697.
Condition number: 1541.6050068427098.
Condition number: 1541.6399991674996.
Condition number: 1541.6765345377119.
Condition number: 1541.7147936073204.
Condition number: 1541.754892274597.
Condition number: 1541.7968897245685.
Condition number: 1541.8408035996633.
Condition number: 1541.886626964738.
Condition number: 1541.934342960847.
Condition number: 1541.983934579383.
Condition number: 1542.0353884168865.
Condition number: 1542.0886923737871.
Condition number: 1542.143828223828.
Condition number: 1542.2007611501947.
Condition number: 1542.2594297051432.
Condition number: 1542.3197404918476.
Condition number: 1542.3815711361708.
Condition number: 1542.4447824431575.
Condition number: 1542.5092370069447.
Condition number: 1542.5748186752228.
Condition number: 1542.6414464468703.
Condition number: 1542.7090781018148.
Condition number: 1542.7777027554957.
Condition number: 1542.8473259245072.
Condition number: 1541.962112024876.
Condition number: 1542.0387143187324.
Condition number: 1542.1161943006907.
Condition number: 1542.1943493789736.
Condition number: 1542.2729711297636.
Condition number: 1542.3518678172697.
Condition number: 1542.4308824485038.
Condition number: 1542.5099050194199.
Condition number: 1542.5888795524495.
Condition number: 1542.6678070269277.
Condition number: 1542.7467448525463.
Condition number: 1542.8258027801096.
Condition number: 1542.90513449443.
Condition number: 1542.9849238806835.
Condition number: 1543.0653655321978.
Condition number: 1543.1466409946136.
Condition number: 1543.228895364893.
Condition number: 1543.3122213389495.
Condition number: 1543.3966566301017.
Condition number: 1543.4821949820653.
Condition number: 1543.5688045448546.
Condition number: 1543.656445227596.
Condition number: 1543.7450793364821.
Condition number: 1543.8346737999418.
Condition number: 1543.9251951443289.
Condition number: 1544.0166006009063.
Condition number: 1544.1088308469045.
Condition number: 1544.201809973828.
Condition number: 1544.2954540321527.
Condition number: 1544.3896833252877.
Condition number: 1544.484431612596.
Condition number: 1544.579649065459.
Condition number: 1544.6753003731358.
Condition number: 1544.7713609131586.
Condition number: 1544.8678129288514.
Condition number: 1544.9646422288527.
Condition number: 1545.0618350449547.
Condition number: 1545.1593744289573.
Condition number: 1545.2572358610357.
Condition number: 1545.3553826249308.
Condition number: 1545.4537628039207.
Condition number: 1545.5523105078971.
Condition number: 1545.65095264899.
Condition number: 1545.7496190986046.
Condition number: 1545.8482511487355.
Condition number: 1545.9468040289375.
Condition number: 1546.0452431173321.
Condition number: 1546.1435367282297.
Condition number: 1546.241648821011.
Condition number: 1546.339533555667.
Condition number: 1546.4371320690373.
Condition number: 1546.5343709980757.
Condition number: 1546.6311620748572.
Condition number: 1546.7274022335962.
Condition number: 1546.8229738630353.
Condition number: 1546.917745018479.
Condition number: 1547.0115695761601.
Condition number: 1547.1042874954985.
Condition number: 1547.195725557386.
Condition number: 1547.2856991215754.
Condition number: 1547.3740154877814.
Condition number: 1547.4604792284463.
Condition number: 1547.5448993371701.
Condition number: 1547.6270973410037.
Condition number: 1547.70691498555.
Condition number: 1547.7842200660932.
Condition number: 1547.8589095379057.
Condition number: 1547.930909918778.
Condition number: 1548.0001757408656.
Condition number: 1548.0666870995783.
Condition number: 1548.1304471670267.
Condition number: 1548.1914800940124.
